2569 = "ëêËï"  # Abmun
2375 = "∑V“R"  # Deogleug
956 = "∑VŒW"  # Deogseong
4890 = "∑VÀe"  # Deogsi
2729 = "∑Vl"  # Deogtae
4862 = "âvS"  # Deungbug
2139 = "âv±É"  # Deungle
1172 = "opqS"  # Deungsan
4912 = "!nâR"  # Doan
2548 = "˝êùR"  # Dobo
2922 = "!n¡è"  # Docheon
2834 = "˛V∑V"  # Dodeog
2832 = "õSN"  # Dodong
494 = "ÏrõS"  # Dog Do
779 = "Sê∑^"  # Dogang
2490 = "˝êﬁT"  # Doju
493 = "ÅzõS"  # Dol Do
2002 = "ÅzqS≤õS"  # Dolsan Gundo
2523 = "ChWS"  # Donam
2620 = "Nãv"  # Dongbaeg
2695 = "Phf"  # Dongchang
4906 = "T¡î"  # Dongcheol
861 = "Nm"  # Dongdong
2645 = "NfV"  # Dong-eon
2544 = "‹î˙^"  # Dong-geon
1107 = "Tÿö"  # Dong-go
1820 = "NÜ^"  # Dong-gyeong
4655 = "Nwm"  # Donghae
4199 = "‹î¡N"  # Dong-in
1988 = "NNmõS"  # Dongje Do
802 = "TﬁT"  # Dongju
841 = "mﬁT"  # Dong-ju
4618 = "N˝ï"  # Dongmin
900 = "N±É"  # Dongnae
1179 = "Nfm"  # Dongpo
4663 = "Ns^"  # Dongpyeong
4187 = "NqS"  # Dongsan
1028 = "NÅR"  # Dongyeong
4635 = "NÍS"  # Dong-yog
1835 = "IzqS"  # Dosan
2616 = "˛V∞e"  # Dosin
2653 = "˛V∂Q"  # Doya
4659 = "ÏrqS"  # Dusan
919 = "FåüS"  # Duwon
993 = "fV3ñ"  # Eon-yang
2560 = "4ñ‰Q"  # Eumbong
2628 = "î^3ñ"  # Eung-yang
2144 = "çòﬁT"  # Eunju
2648 = "Yÿv"  # Gaban
2817 = "YlV"  # Gabin
990 = "Y›T"  # Gacheon
4895 = "	VS"  # Gadae
688 = "VS"  # Gaebong
739 = "éU¿N"  # Gaeksip
2565 = "Vôü"  # Gaelyong
2133 = "ÙfÜ^"  # Gaeng'gyeong
766 = "VÅR"  # Gaenyeong
2553 = "nxV"  # Gaggae
894 = "…âüS"  # Gag-won
2554 = "	V™n"  # Gagye
785 = "	Vóg"  # Galim
4595 = "	Vôü"  # Galyong
2888 = "uS"  # Gamdae
670 = "cçﬁT"  # Gamju
4633 = "aÇ"  # Gam-ju
4603 = "ml‰Q"  # Gangbong
4649 = "mlú^"  # Gangbu
876 = "mlπè"  # Gangbyeon
632 = "ml	T≤õS"  # Gang-gil Gundo
4232 = "mlLu"  # Ganggye
2613 = "mlwm"  # Ganghae
883 = "Ü^tQ"  # Gangheung
1991 = "mlNS≤õS"  # Ganghwa Gundo
2135 = "∑^öR"  # Gangjeong
2660 = "àQﬁT"  # Gangju
2694 = "mluñ"  # Gangleung
2869 = "mlPN"  # Gangnag
2938 = "mlWS"  # Gangnam
4628 = "mlÃQ"  # Gangneung
4894 = "mlÛw"  # Gangseog
4584 = "óS±R"  # Gangseon
2476 = "mlŒW"  # Gangseong
2595 = "mlÕu"  # Gangso
4905 = "ml4l"  # Gangsu
1037 = "mlzò"  # Gangsun
4858 = "mliT"  # Gangsung
872 = "mlS"  # Gang-wa
1821 = "mlÅR"  # Gangyeong
744 = "	Vs^"  # Gapyeong
1033 = "†RoÇNbk"  # Garyangbuji
1993 = "	VúR≤õS"  # Gaui Gundo
995 = "ESâR"  # Geoan
1995 = "ËT!k≤õS"  # Geocha Gundo
890 = "ESf"  # Geochang
4853 = "ËT—û"  # Geoheug
926 = "ËT%m"  # Geojin
1008 = "ES%m"  # Geo-jin
2896 = "QRÜ^"  # Geomgyeong
2659 = "QRŒW"  # Geomseong
2113 = "˙^âR"  # Geonan
2905 = "˙^S"  # Geonhwa
2870 = "˙^ƒû"  # Geonhwang
2510 = "˙^up"  # Geonlyeong
2725 = "´é%V≤õS"  # Geonmi Gundo
2152 = "˙^ÅR"  # Geonnyeong
2019 = "˙^3ñ"  # Geon-yang
2859 = "˙^YO"  # Geon-yeo
2509 = "—ëâR"  # Geuman
905 = "—ë…l"  # Geumcheon
852 = "—ëõS"  # Geumdo
2105 = "—ëN"  # Geumdong
927 = "—ë	V"  # Geumga
923 = "—ëR"  # Geumgang
2498 = "&ïü"  # Geumgo
4607 = "—ëtQ"  # Geumheung
992 = "—ëöR"  # Geumjeong
2935 = "—ëœã"  # Geumjo
2822 = "&ïkS"  # Geum-wi
2568 = "«mmV"  # Gibang
4610 = "Ayml"  # Gigang
1833 = "	TâR"  # Gil'an
2933 = "	TS"  # Gildae
2683 = "íûüû≤õS"  # Gilin Gundo
2743 = "	TﬁT"  # Gilju
730 = "	Tóg"  # Gillim
4515 = "	TÜñ"  # Gillyung
2011 = "	Tfk"  # Gilmu
760 = "mŒW"  # Gilseong
2842 = "	T3ñ"  # Gil-yang
491 = "—ëSõS"  # Gimhwa Do
830 = "—ë‰X"  # Gim-yang
4676 = "GYôl"  # Gisa
754 = "—è<y"  # Giye
1091 = "‰SâR"  # Goan
848 = "‰Sñ"  # Gobu
963 = "‰S›T"  # Gocheon
4897 = "7åml"  # Goggang
2014 = "ÚfÒh"  # Gogleung
2617 = "Úf≠S"  # Goglyeong
2921 = "Úf˝ï"  # Gogmin
2867 = "ÚfqS"  # Gogsan
778 = "7åŒW"  # Gogseong
723 = "ÿö≥l"  # Goha
955 = "‰S¡N"  # Goin
728 = "ÿöﬁT"  # Goju
2524 = "˙VÃQ"  # Goleung
1086 = "ÿöf"  # Gomyeong
2839 = "!çáw"  # Gongjo
2742 = "TRﬁT"  # Gongju
4185 = "zzﬁT"  # Gong'ju
853 = "lQﬁT"  # Gong-ju
4586 = "yÜÅR"  # Gongnyeong
4020 = "f—N≤õS"  # Gonlyun Gundo
891 = "f3ñ"  # Gon-yang
743 = "ÿöŒW"  # Goseong
4847 = "ÀlˇR"  # Gosu
485 = "ÿöup"  # Goyeong
4216 = "åò›T"  # Gucheon
794 = "˝VﬁT"  # Gugju
1108 = "˝Vfm"  # Gugpo
4904 = "„S^"  # Gugwang
4582 = "ültQ"  # Guheung
2552 = "„Sï"  # Gujang
2739 = "N±g"  # Gujo
1023 = "õQf"  # Gunchang
989 = "≤›T"  # Guncheon
997 = "≤)Y"  # Gun-cheon
2499 = "´R∑^"  # Gung-gang
1990 = "≤qS≤õS"  # Gunsang Gundo
950 = "õQZ"  # Gun-wi
918 = "±êqS"  # Gusan
2811 = "Nbw"  # Gusu
828 = "ÌêﬁT"  # Gwagju
2541 = "Lp0N"  # Gwanbong
1038 = "sQS"  # Gwanbug
837 = "^âR"  # Gwang'an
895 = "IQ›T"  # Gwangcheon
938 = "^›T"  # Gwang-cheon
2479 = "^.m"  # Gwangdo
1006 = "IQi`"  # Gwang-eun
984 = "^öR"  # Gwangjeong
2718 = "IQ`l"  # Gwangji
667 = "^ﬁT"  # Gwangju
991 = "IQﬁT"  # Gwang-ju
663 = "^WS"  # Gwangnam
2151 = "^·O"  # Gwangsin
4588 = "^^Ü"  # Gwang-u
2862 = "^ên"  # Gwang-won
2501 = "IQ3ñ"  # Gwang-yang
4822 = "^IN"  # Gwangye
2508 = "sQÅú"  # Gwanlo
2021 = "sQl"  # Gwanmin
2159 = "ÿö˜ñ"  # Gwanoe
2176 = "RV∑V"  # Gwideog
1167 = "5çÜ^"  # Gwigyeong
702 = "RVS"  # Gwihwa
4820 = "RVS"  # Gwihwa
803 = "5çﬁT"  # Gwiju
674 = "5ç3ñ"  # Gwiyang
2803 = "™n≤Q"  # Gyechung
2838 = "!û≥l"  # Gyeha
2017 = "™n∆ñ"  # Gyejib
1840 = "Bhóg"  # Gye'lim
859 = "Ü^âR"  # Gyeong an
2720 = "Ü^4ñ"  # Gyeong-am
969 = "jïâR"  # Gyeong-an
887 = "Ü^N"  # Gyeongdong
705 = "”u‰S"  # Gyeonggo
1093 = "˛lLq"  # Gyeonghwang
2745 = "Ü^ﬁT"  # Gyeongju
666 = "<tﬁT"  # Gyeong'ju
888 = "jïﬁT"  # Gyeong-ju
994 = "Ü^qS"  # Gyeongsan
2836 = "of±R"  # Gyeongseon
2851 = "Ü^ŒW"  # Gyeongseong
2154 = "!ûÇ"  # Gyesa
1106 = "Lul"  # Gyetae
634 = "™nINõS"  # Gyeui Do
4636 = "ﬂÜN"  # Gyodong
764 = "≤Næy"  # Gyosu
982 = "€b3ñ"  # Gyoyang
2849 = "kNCS"  # Gyucheon
1141 = "kNŒû"  # Gyulyeo
2619 = "ÏeVó"  # Gyunjeong
966 = "UO0N"  # Habong
2161 = "Tfm"  # Habpo
4651 = "wmâRõS"  # Haean-do
4891 = "wm'Y"  # Haedae
2531 = "wm.m"  # Haedo
4600 = "wm	V"  # Haega
4231 = "wmﬁT"  # Haeju
4196 = "wmﬁT"  # Hae'ju
4626 = "wm4N"  # Haelim
2925 = "wmey"  # Haesang
2516 = "wm≈m"  # Haeseog
1126 = "wmåg"  # Haesong
2707 = "dûs^"  # Hagpyeong
4617 = "≥löS"  # Halam
885 = "∏TöR"  # Hamjeong
810 = "∏TŒN"  # Hamjong
732 = "∏TﬁT"  # Hamju
786 = "∏TÅR"  # Hamnyeong
2005 = "∏T4l"  # Hamsu
1836 = "≥lWS"  # Hanam
1151 = "IlâR"  # Hanan
709 = "HçpQ"  # Ha-nan
2111 = "ShﬁT"  # Hangju
2884 = "ÈóﬁT"  # Hanju
689 = "Il-N"  # Hanjung
735 = "Il3ñ"  # Hanyang
757 = "Èó3ñ"  # Han-yang
4223 = "≥lWY"  # Hatu
2513 = "Y3ñ"  # Hayang
2820 = "∏ãV"  # Heogae
695 = "≥lÙï"  # Heogan
4662 = "—ûôü"  # Herlyong
1989 = "—ûqS≤õS"  # Heugsan Gundo
873 = "tQ≥S"  # Heung-ag
1053 = "tQâR"  # Heung-an
2614 = "tQ‰Q"  # Heungbong
4620 = "tQ›T"  # Heungcheon
4648 = "tQQg"  # Heungchon
959 = "tQN"  # Heungdong
746 = "tQS"  # Heunghwa
2542 = "tQ‡`"  # Heunghye
703 = "tQﬁT"  # Heungju
2661 = "tQ4N"  # Heunglim
2571 = "tQÖh"  # Heungmae
1047 = "tQÉ"  # Heungmu
2632 = "tQs^"  # Heungpyeong
2924 = "˚Vck"  # Heunjeong
4878 = "Vnf"  # Hochang
2828 = "ˆXS"  # Hodae
2142 = "ÓmâR"  # Hoean
4871 = "Óm0N"  # Hoebong
692 = "`Ü^"  # Hoegyeong
1181 = "GlaN"  # Hoehyang
4887 = "`Ëï"  # Hoemun
2852 = "`Ñy"  # Hoenog
2663 = "ÓmÅR"  # Hoenyeong
2188 = "OÅR"  # Hoeryeong
942 = "–r™n"  # Hogye
668 = "‡ojï"  # Hogyong
917 = "*mﬁT"  # Hongju
4909 = "¢uf"  # Hongmyeong
2610 = "*m¯l"  # Hongno
970 = "*müS"  # Hong-won
497 = "ôqõS"  # Hui Do
1029 = "TqS"  # Husan
1034 = "kp≥SqS"  # Hwaagsan
2622 = "SâR"  # Hwaan
2874 = "Sãv"  # Hwabaeg
714 = "åT0N"  # Hwabong
2732 = "S›T"  # Hwacheon
2536 = "Swm"  # Hwahae
2728 = "—nôô"  # Hwalhyang
2190 = "åTóg"  # Hwalim
2637 = "åTÀè"  # Hwalyo
2827 = "NSl"  # Hwamin
733 = "ƒûﬁT"  # Hwangju
2813 = "ƒû4N"  # Hwanglim
4913 = "ƒûWS"  # Hwangnam
4197 = "ƒûŒW"  # Hwangseong
776 = "ƒûüS"  # Hwang-won
4643 = "S)n"  # Hwaon
4917 = "åTÛw"  # Hwaseog
961 = "±Çl"  # Hwatae
2807 = "âèÚs"  # Hwihon
4591 = "âèáe"  # Hwimun
2630 = "ôô%f"  # Hyangchun
4866 = "aN™n"  # Hyang-gye
2926 = "aNKN"  # Hyanglyeo
2496 = "aNŒW"  # Hyangseong
2835 = "‡`V"  # Hyegae
2157 = "‡`ﬁT"  # Hyeju
2641 = "·Së"  # Hyeob-ag
2900 = "ˆSâR"  # Hyeob-an
781 = "ÌrﬁT"  # Hyeobju
2879 = "·Sey"  # Hyeobsang
646 = "ÑsõS"  # Hyeon Do
4578 = "2çRó"  # Hyeoncheong
4653 = ">f∑V"  # Hyeondeog
2172 = "FÉﬁT"  # Hyeongju
4609 = "FÉWS"  # Hyeongnam
1001 = "Ñs±ê"  # Hyeongu
2174 = "aà3ñ"  # Hyeong-yang
490 = "¡âﬁT"  # Hyeonju
815 = "ÑsﬁT"  # Hyeon'ju
2147 = "ÀVŒW"  # Hyeseong
2623 = "ØOCQ"  # Hyewon
4935 = "7YõS"  # I Do
880 = "ôqâR"  # Ian
1003 = "7YâR"  # I-an
4845 = "Ãëml"  # Igang
690 = " v˝ê"  # Igdo
701 = "OKQ"  # I'geug
855 = " vﬁT"  # Igju
681 = "7Yuñ"  # Ileung
676 = "ÂeéUR"  # Ilgaekcheuk
4520 = "ÂeW"  # Ilto
834 = "7Y≠S"  # Ilyeong
2130 = "ógùÇ"  # Imji
755 = "4NaW"  # Impa
759 = "¡NûR"  # Inji
922 = "¡NﬁT"  # Inju
747 = "Ha≤`"  # Jabi
2446 = "Pü›T"  # Jaecheon
2883 = "ãèaN"  # Jaehyang
1243 = "Hai`≤õS"  # Ja-eun Gundo
1118 = "PRa"  # Jagam
806 = "HaﬁT"  # Jaju
1165 = "jotQ"  # Jamheung
2599 = "PRpQ"  # Janan
4577 = "ïiW"  # Jangdam
833 = "ï‚V"  # Jangdan
2919 = "S‹î"  # Jangdong
2574 = "cçNÜ"  # Jangho
824 = "ïYó"  # Jangjeong
2182 = "Ñ^jm"  # Janglang
2647 = "ïuñ"  # Jangleung
4576 = "Ñ^4N"  # Janglim
4616 = "‡z4N"  # Jang-lim
748 = "ïãT"  # Jangmyeong
789 = "ïÅR"  # Jangnyeong
2818 = "ïVe"  # Jang-o
1837 = "ïs^"  # Jangpyeong
2110 = "ï≠S"  # Jangryeong
671 = "ïôl"  # Jangsa
4188 = "ïqS"  # Jangsan
2644 = ".VFU"  # Jangsang
777 = "ïŒW"  # Jangseong
832 = "ïˇR"  # Jangsu
831 = "ï3ñ"  # Jang-yang
981 = "HaqS"  # Jasan
921 = "+tg"  # Jawol
2741 = "NmﬁT"  # Jeju
1095 = "váõS"  # Jeob Do
2843 = "dçÀl"  # Jeoggo
684 = "Ymml"  # Jeojang
782 = "ï^ﬁT"  # Jeoju
2022 = "›uqVõS"  # Jeol-yeong Do
1022 = "`SS"  # Jeombug
2540 = "ó^åÅ"  # Jeomdeung
4613 = "ælªl"  # Jeom-i
1843 = "VóâR"  # Jeong-an
2023 = "0u∑^"  # Jeongang
4637 = "öRN"  # Jeongdong
2899 = "Vóî^"  # Jeong-eung
4348 = "öRàQ"  # Jeong-gang
4353 = "Vóœê"  # Jeong-gyeob
836 = "çm"  # Jeong-gyeol
4902 = "¿mÜ^"  # Jeong-gyeong
1240 = "öRwmõS"  # Jeonghae Do
2649 = "0uÇl"  # Jeongi
2153 = "NlﬁT"  # Jeongju
4354 = "—êﬁT"  # Jeong'ju
842 = "öRﬁT"  # Jeong-ju
2010 = "Vó-N"  # Jeongjung
2885 = "HT ^"  # Jeongnang
909 = "öRs^"  # Jeongpyeon
1850 = "öRt"  # Jeongri
4191 = "Vó-P"  # Jeong-wae
2621 = "üên"  # Jeong-won
737 = "hQﬁT"  # Jeonju
2625 = "GïﬁT"  # Jeon-ju
817 = "GïÓÜ"  # Jeonman
936 = "hQáR"  # Jeon-u
2581 = "GïüS"  # Jeon-won
2576 = "jOh"  # Jeosu
808 = "ØhqS"  # Jesan
1852 = "˛fáRY"  # Jeunguya
2714 = "∆ñof"  # Jibgyeong
4860 = "◊Vml"  # Jigang
768 = "zf‡`"  # Jihye
2877 = "ÛÅ¡X"  # Jilbyeog
4575 = "ÛÅﬁT"  # Jilju
2180 = "ÊyâR"  # Jin'an
2629 = "Gï‰Q"  # Jinbong
482 = "Õs∑V≤õS"  # Jindeog Gundo
4855 = "%mN"  # Jindong
4182 = "GïN"  # Jin'dong
2561 = "Kf4Y"  # Jindu
1000 = "%m	T"  # Jingil
1027 = "Gïwm"  # Jinhae
4195 = "wöR"  # Jinjeong
2575 = "%möR"  # Jin-jeong
4227 = "KfﬁT"  # Jinju
4646 = "%mﬁT"  # Jin'ju
2889 = "ﬁT"  # Jin-ju
4884 = "GïÖQ"  # Jinnab
4622 = "%mqS"  # Jinsan
1017 = "Gï-P"  # Jinwae
673 = "Gï‹è"  # Jin-won
2731 = "%m–v"  # Jin-yeom
1844 = "GïÅR"  # Jinyeong
998 = "`lqS"  # Jisan
2512 = "áwÚf"  # Jogog
2156 = "noﬁT"  # Joju
2191 = "VyﬁT"  # Jo'ju
2007 = "gPN"  # Jolag
2183 = ".m∑S"  # Jomin
2572 = "üîñ"  # Jongbu
1045 = "StQ"  # Jonheung
4849 = "ﬁTâR"  # Juan
4645 = "Çñ"  # Jubu
2724 = "hT›T"  # Jucheon
1085 = "ﬁTV"  # Jugae
931 = "˘zπè"  # Jugbyeon
849 = "%ff"  # Junchang
2830 = "-Në"  # Jung-ag
1839 = "èöml"  # Jungang
680 = "ÕëÜ^"  # Jung-gyeong
4850 = "Zm	T"  # Jungil
2529 = "-NﬁT"  # Jungju
2898 = "-NÃS"  # Jungssang
2923 = "…b0N"  # Labbong
2559 = "PN7å"  # Laggog
4650 = "öSGï"  # Lamjin
4602 = "jmRó"  # Langcheong
2904 = "3ñ'Y"  # Langdae
4592 = "jmüS"  # Lang-won
2727 = "pQöR"  # Lanjeong
2901 = "pQÅR"  # Lannyeong
2806 = "Òhof"  # Leung-gyeong
4923 = "uñup"  # Leunglyeong
4572 = "ÒhôÑ"  # Leungmong
2577 = "ÃQÅR"  # Leungnyeong
2609 = "uñŸN"  # Leungseon
1014 = "ÅrﬁT"  # Liju
4883 = "4N˛V"  # Limdo
1176 = "4NV"  # Limgae
4640 = "4Nÿö"  # Limgo
2497 = "4N≥l"  # Limha
2829 = "4N-N"  # Limjung
2730 = "4NWS"  # Limnam
2519 = "4NÆê"  # Limu
2012 = "4NüS"  # Lim-won
960 = "ÃëüS"  # Liwon
2894 = "tcÉ"  # Liyeong
2564 = "Gñ˙^"  # Long-geon
2618 = "bSIN"  # Loui
1044 = "lyangbug"
1002 = "<y…l"  # Lyecheon
2848 = "<yaN"  # Lyehyang
2635 = "<yKf"  # Lyejin
1306 = "KNõS"  # Lyeo Do
643 = "KNn"  # Lyeocheong
2167 = "KNml"  # Lyeogang
2844 = "õR≥l"  # Lyeogha
2671 = "h0N"  # Lyeolpung
780 = "up©S"  # Lyeong-am
758 = "upIQ"  # Lyeong-gwang
1236 = "uptQ≤õS"  # Lyeongheung Gundo
939 = "upﬁT"  # Lyeongju
2937 = "≠S(g"  # Lyeongmog
2947 = "upâ"  # Lyeongseo
2860 = "upŸN"  # Lyeongseon
2666 = "≤É3ñ"  # Lyeon-yang
4574 = "KN4T"  # Lyeoo
2890 = "ÀèNS"  # Lyohwa
1089 = "ôüRó"  # Lyongcheong
2593 = "ôü=n"  # Lyonghang
2639 = "ôü¶î"  # Lyongheum
