124 = "lš‰±"  # Massina
883 = "ÎôTéZ"  # Lubnayn
884 = "?–Nb«ƒS"  # Azamor
885 = "ğlKQNb¯e"  # Tekzas
886 = "KQ÷–ÀN"  # Qoresh
887 = "O¯eÉb"  # Israa
888 = "TXaSôT"  # At-Takaba
889 = "HQåw|T·VÎW"  # Nabi Hud
890 = "úWæt0W"  # Balad Kiwa
891 = "³uO™l"  # Naisha
892 = "0ŒkäS³uôuÎW"  # Sheikh Qunawi
893 = "°eO¯eNW¾Ì‘šN"  # Iskandariyya al-Jadida
894 = "FzUØÉb"  # Muhammarah
895 = "0Œk™lyQÌ‘ÎW"  # Sheikh ash-Shadhili
896 = "ÌRågOÉb"  # Fujayra
897 = "¯O>OS"  # Hujayr
898 = "›	Tyr"  # Shinqit
899 = "¾Éb"  # Draa
900 = "?–Éb=O!X"  # Kut al-Arab
901 = "<SÈÉbÒR"  # Bani Mellal
902 = "Fz‚Ì‘"  # Musurri
903 = "LN›sÈT"  # Ummaha
904 = "ÌRÖvÉb"  # Fuqara
905 = "O,g‚„><S"  # Ibn Tijani
906 = "ÈTyQs|šN"  # Hazmiyya
907 = "‰šNk!X"  # Qasr as-Siyah
908 = "şVÉbjS6wáw·V"  # Turab Yahud
909 = "?–·VÏ‚·V"  # Ardh as-Sud
910 = "ÈTÆYÉbVn"  # Buhayrat al-Hamra
911 = "šN·V?–Éb"  # Yad al-'Ala
912 = "ÈT³uaS0ŒÌ‘+Y"  # Khanqa ash-Sharif
913 = "ZWHY1gªR·V"  # Jannat al-Junud
914 = "?–k¾S³l"  # Bahr al-Akhdar
915 = "POÒRòƒaSS"  # Zulfiqar
916 = "™ljg³u"  # Shaduna
917 = "?–^ôTKQS‰êKQ"  # Abu Bakr al-Siddiq
918 = "LNKQ0t"  # Al-Uqsur
919 = "™lêÌ‘šN"  # Shadhiliyya
920 = "‰RætS³l"  # Khurr al-Anwar
921 = "?–^ĞcÆY(„k"  # Abu Timsah
922 = "|TªR·V³l"  # Khurr al-Hunud
923 = "VyÒRÏgÏgS"  # Dhul Berber
924 = "?–^lš"  # Al-Abma
925 = "VyÒR?–ÕlêN"  # Dhul Afa'i
926 = "(„kÌ‘šN"  # Sahliyya
928 = "?–^Éb^"  # Abu Lashi
929 = "(„Õl³u"  # Safana
930 = "äS¾yrÉl"  # Ayn al-Qudat
931 = "jŒk"  # Khawkh
932 = "^XaSïQ"  # Al-Sakakah
933 = "O›sîvlš)RKQÎW"  # Imam Malik
934 = "VyÒR(„aSpQ"  # Dhul Thaqalayn
935 = "ÕlS¯e³l"  # Wadi Fars
936 = "FzÈT	T&O"  # Muhajirun
937 = "(„aSpQ"  # Thaqalayn
938 = "°e(„Éb"  # Sala al-Jadid
939 = "ãNS	T(„"  # Dayr Giza
940 = "¯wTXúW"  # Kentagi
941 = "1WO¯e…hS"  # Sidi Ismail
942 = "?–ÈÒR³l"  # Wadi Amal
943 = "O,gÈT9N"  # Ibn Qahtan
944 = "şVÉbjS|TªR·V"  # Turab Hunud
945 = "lšúW³uKQ"  # Makinak
946 = "?–kôTjSÉbÏ‚S"  # Ahbab ar-Rasul
947 = "¾¨N³l"  # Khurr Dakhn
948 = "aSSlš"  # Qalma
949 = "ƒyr³l"  # Wadi Mawt
950 = "ætS·V0ŒÌ‘+Y"  # Ward Sharif
951 = "lšFzœKQ"  # Mamalik
952 = "?–ÔkætaS¯e"  # Abi Waqqas
953 = "›¾ôu"  # Sindawi
954 = "lš¯e	T·V?–Ôb¯e"  # Masjid Abbas
955 = "0Œk>VyÌ‘ÎW"  # Sheikh al-Jazuli
956 = "‰RætS³l"  # Khurr al-Anwar
957 = "VyÒRætS·V"  # Dhul Ward
958 = "?–^òƒS"  # Abu Fil
959 = "<SÈÉbÒR"  # Bani Mellal
960 = " R'SÆY"  # Qayyim
961 = "äSVÀN!X"  # Kut Quraysh
962 = "^¯efW"  # Bustan
963 = "?–ÒRôT<SšN"  # Albaniyya
964 = "wmO?–(„<S"  # Hayy ath-Thani
965 = "9yQšN"  # Feziyya
966 = "È^XS"  # Al-Maysar
967 = "ÉbNbKQ"  # Razzaq
968 = "FzUØêšN"  # Muhammadiyya
969 = "lšKQşVÆYÉl"  # Ayn al-Maktum
970 = "ÈTÆYNb0W"  # Bur Hamza
971 = "aSÉblš"  # Karama
972 = "‰RTXS›S"  # Jazirat al-Amtar
973 = "?–Ôb^šN"  # Abbasiyyah
974 = "?–¯e¾Œn"  # Khalij Asda'
975 = "!•ÆY!•ÆY"  # Simsim
976 = "‰RætS"  # Anwar
977 = "·V±ƒ(g"  # Daylam
978 = "FzªRòƒšN"  # Munufiyya
979 = "2Syr²›S"  # Juzur al-Yut
980 = "sOKNÕl‚„›sÎW"  # Fatima Zahra
981 = "ğlV+Ylš)RaS"  # Tarf al-Malika
982 = "úWÀNKQ"  # Kishk
983 = "?–^Fz¯e—g›S"  # Jazirat Abu Muslim
984 = "ÈT)RKQŒn"  # Khalij al-Khaliq
985 = "?–ætyr?–ÉbÆY"  # Arbat A'lam
986 = "Éb¾‚ÈT¾"  # Rada' ash-Shuhada'
987 = "<SNbÉb"  # Nijarrah
988 = "ÈT&OÒ‰"  # Ras Harun
989 = "‘NTXYu"  # Untaryu
990 = "TXÉbmt‰RÈTS"  # Thalath Anhar
991 = "9(„SÌ‘šN"  # Faysaliyya
992 = "b³uf"  # Al-Gonaqeen
993 = "°eôT<h¾"  # Baghdad al-Jadid
994 = "ÈTôTKQ"  # Khabaq
995 = "?–·VÉbS"  # Adrar
996 = "|TÆY^šN"  # Humusiyya
997 = "?–^?–(„·V"  # Abu Asad
998 = "XbÀNaS"  # Toshka
999 = "aSS™lS	T"  # Qarn Sharqi
1000 = "ÈTOÒR"  # Ha'il
1001 = "›sKNšNÆYp^ÎW"  # Shallal Maryam
1002 = "?–^ğlOjS"  # Abu Tayyib
1003 = "“^yrÔkšN"  # Qutbiyya
1004 = "O›sîvUŒvÌ‘ÎW"  # Imam Hanbal
1005 = "‰R¾bS¯e³l"  # Nahr al-Andalusi
1006 = "TXÉbpg0W"  # Balad ath-Thalaj
1007 = "ÜbyrŒn"  # Khalij al-Bayt
1008 = "?–¯eaSSlškê"  # Askar al-Mahdi
1009 = "FzTX^ÆY"  # Al-Mu'tasim 
1010 = "Ï‚lššN"  # Sumayya
1011 = "OÀNÉbKQ"  # Ishraq
1095 = "TXkÉbjS"  # Tahlab
1104 = "Œ‚ÈTÈ·V!X"  # Qasr Ahmad
1105 = "?–¾jSwm¸S"  # Sahl ad-Dab
1809 = "1g¯eüf"  # Juthman
1813 = "ÈT+YÀN"  # Al-Hafsh
1881 = "™lÆY¯e›S"  # Jazirat ash-Shams
2002 = "?–(„òƒS"  # Asafir
2003 = "O,g?–Ôb¯e"  # Ibn Abbas
2004 = "ƒyr³l"  # Wadi al-Mawt
2005 = "NbO³u^“^^Éb"  # Zaynab al-Kubra
2006 = "?–jSÉbpg?–¯eÕlS"  # Abraj al-Asfar
2007 = "³uKQ™lísê!X"  # Hisn Naqshbandi
2008 = "FzÉbaSôT·V"  # Muraqabat
2009 = "Œ‚ÈTÈ·VÉbÕlêN"  # Ahmad al-Rifa'i
2010 = "Fz?–)RÆY"  # Mu'allim
2011 = "HQåwªRÈTÎW"  # Nabi Nuh
2012 = "Ì‘ôTyr"  # Ribat
2013 = "aS¯e“^k"  # Kaskuh
2014 = "‰RÈTS0W"  # Dar al-Anhar
2015 = "‰ÕlpQGY"  # Ghar Faranji
2016 = "Ï‚2Sy"  # Suyuf
2017 = "ÈTÉbPŸÆY"  # Harazim
2018 = "ÈÉbpg"  # Miraj
2019 = "áw RÉbyr"  # Hujaraat
2020 = "N^>yQ"  # Hijaz al-Sharqi
2021 = "‰lš)RaS"  # Ghar Malika
2022 = "^¾Å–"  # Hidaya
2023 = "eY)RšN³l"  # Wadi al-Awliya
2025 = "Fz³uyQÉb"  # Munazila
2476 = "?–SlšÉbÒ‰"  # Zawiyat Armala
2477 = "FzÌ‘·V"  # Murid
2478 = "?–³uTX"  # Aynata
2479 = "lš¯e^yr"  # Masbut
2480 = "bVqS"  # Jabal Qaf
2481 = "ÕlætVn"  # Buhayrat Fawha
2482 = "ôT^şVÕlk"  # Bab at-Tufah
2483 = "ªRVyÒR"  # Al-Nuzul
2484 = "Éb¾bSÏ‚¯e"  # Rada' al-Lusus
2485 = "Œ‚KQÉbêšN"  # Akradiyya
2486 = "úW(„"  # Al-Kisa'
2487 = "°R RNm<h"  # Zagazig
2488 = "FzSTXÕlyr"  # Murtafa'at
2489 = "‰^>yQ"  # Hijaz al-Gharbi
2490 = "lš)RÈTVn"  # Buhayrat Maliha
2491 = "‰’dÈTÉb"  # Sahra al-Gharbiyya
2492 = "ÈTpgSŒ‚ÈTÈS"  # Hajr al-Ahmar
2493 = "ªRNbO·V"  # Nujayd
2494 = "LNÜb·V³l"  # Khurr Ubayd
2495 = "ÈFzÆY"  # Maymum
2496 = "Ì‘È"  # Rimah
2497 = "şVætyr"  # Tuwat
2498 = "?–¯eÖvpQ"  # Asqalan
2499 = "O,gÏ‚HYjS"  # Ibn Suhayb
2500 = "üfNbÉb"  # Manzala
2501 = "Ï‚S!X"  # Hisn Suri
2502 = "‚2Sk"  # Shuyukh
2503 = "?–¯eæt·VqS"  # Tal Aswad
2504 = "úW³uHY"  # Kinanah
2505 = "lš<hÌ‘^!X"  # Ighrem Maghreb
2506 = "lškVyyQqS"  # Jabal Mahzuz
2507 = "TXæt+Y"  # Tawaf
2508 = "(„)R1k0W"  # Haql as-Salihin
2509 = "ÔkÉbÒR0W"  # Bistan Bilal
2510 = "?–yQ·V0W"  # Dar Azd
2511 = "ÏgÏgS–klHS"  # Mustamarat al-Berber
2512 = "9hHY¯e—g"  # Qinnasrin
2513 = "aSê‰šN"  # Qadisiyya
2514 = "Œ‚àV1gªR·V"  # Ayn al-Junud
2515 = "ÆR¯eÌ‘šNaN"  # Baladat Misriyya
2516 = "aSêVn"  # Buhayrat al-Qadi
2517 = "Œ‚RVVn"  # Alf Bihayrat
2518 = "VyÒRÈTê·V"  # Dhul Hadid
2519 = "(„æt·V"  # Sawad
2520 = "FziS"  # Musayr
2521 = "áwÆY³uÔk"  # Khumm an-Nabi
2522 = "p^eh"  # Jisr ash-Shallal
2523 = "s^ŸS"  # Hadhba
2524 = "O¯eÉbòƒS)YOÎW"  # Malak Israfil
2525 = "³u^Éb"  # Nasira
2526 = "HY RãN"  # Naqada
2527 = "eYpQ³u"  # Oranah
2528 = "ÈTÉbyr"  # Halat
2529 = "^KQ³u	TS"  # Buk Nakir
2530 = "^³uôu!X"  # Burj al-Burnawi
2531 = "¾N—g"  # Ghabat Bayda
2532 = " RTXáQeh"  # Jisr Ghatafan
2533 = "÷^ı+Y"  # Tinduf
2534 = "TXœ¯e"  # Tarus
2535 = "lš)RKQ!X"  # Qasr al-Malik
2536 = "?–f=n"  # Mina' al-Amin
2537 = "°eÌ‘¯eKQ"  # Rizq al-Jadid
2538 = "9SS¯e"  # Firdaws
2539 = "pg›s±ƒàV"  # Jamalayn
2540 = "ôT>LN"  # Al-Baja'u
2541 = "0Œk?–KQôTÎW"  # Sheikh al-Akbar
2542 = "O,gôTòT"  # Ibn Bajjah
2543 = "FzfÎW"  # Bayt al-Mu'min
2544 = "şV2SSaN"  # Rif at-Tuyur
2545 = "äSiÉb"  # Qusayrah
2546 = "^kSNb·V"  # Sheherezad
2547 = "ğlV+YOÀNKQ"  # Tarf al-Ishq
2548 = "|TS"  # Hurr
2549 = "OjS"  # Ibb
2550 = "ÉbôT|TªRKQ"  # Rabbahunuq
2551 = "zfwNbaS‰ÎW"  # Maqil Zarkashi
2552 = "O,g‰HYqS"  # Jibal Ibn Sina
2553 = "Õl¯e?–PŸÆY"  # Fath al-Azim
2554 = "ğlV+Y?–÷^"  # Tarf at-Tin
2555 = "?– R·VyQ"  # Agadez
2556 = "FzÈTê¯e"  # Muhaddith
2557 = "O,gşV9ÒR"  # Ibn Tufayl
2558 = "FzS(„—g"  # Mursalin
2559 = "O,gÌRÉbKQ"  # Ibn Furak
2560 = "(„Fz·V"  # Thamud
2561 = "‚ÈT¾"  # Shuhada
2562 = "áwÉb"  # Hula
2563 = "?–jSjgS?–PŸyQ"  # Abdulaziz
2564 = "OkÉbÆYqS"  # Jibal al-Ihram
2565 = "LNÆYFzÆRR"  # Umm al-Mu'minin
2566 = "?–LNøS"  # Aws
2567 = "œ¯eşVKQ"  # Ar-Rustuq
2568 = "lš¯e	T·Vlš	T·V"  # Masjid al-Majid
2569 = "áwÉbÕl?–"  # Khulafa'
2570 = "1WöSwmšN"  # Sidi Yahya
2571 = "1gHY·VÈSáwÆY"  # Junayd al-Marhum
2572 = "ÖvªRaS"  # Qaynuqa
2573 = "™lkpQ"  # Shahran
2574 = "?–s|¾"  # Amidan
2575 = "?–^FzUØ·V"  # Abu Muhammad
2576 = "È?–ê"  # Maadi
2577 = "N²›S"  # Saba'a Juzur
2578 = "‰êLN›sS"  # Sidi Umar
2579 = "SöSSdR‹v"  # Awlad Yaqub
2580 = "ôTªRpQ"  # Banu Lam
2581 = "°RwmjS³l"  # Wadi Dhahab
2582 = "°e…hKQ…Q¯e"  # Meknes al-Jadid
2583 = "1WÍkwmê‰VÎW"  # Sayyida Khadija
2584 = "Ï‚9N0W"  # Dar as-Sultan
2585 = "eYTXæt!X"  # Burj Otawa
2586 = "ªRTX™l>"  # Nutawsaja
2587 = "?–›sS"  # Anmar
2588 = "?–^ RÉb¯e"  # Abu Jaras
2589 = "FzKQôTÌ‘"  # Al-Muqbali
2590 = "¾ki`p^"  # Shallal al-Dakhn
2591 = "?–›sS!X"  # Hisn al-Amal
2592 = "VyVKQ"  # Zurayq
2593 = "™lætÒRVn"  # Buhayrat ash-Shawwal
2594 = "Ï‚|TS"  # Suhul
2595 = "s|Nb³u›S"  # Jazirat al-Mi'dhana
2596 = "lš¯e	T·V(„Ì‘"  # Masjid Sali
2597 = "?–SlšÉb"  # Armala
2598 = "?–SS"  # Awshan
2599 = "O,g^ís"  # Ibn Hibban
2600 = "^ÈTÌ‘!X"  # Qasr al-Bukhari
2601 = "(„+Y"  # Saf
2602 = "Å–›"  # Ya Sin
2603 = "eYÉb·VÈTæt"  # Awlad Hawa'
2604 = "ê+YÉb"  # Difla
2605 = "‚¯eæt^"  # Shuswab
2606 = "O,g?–ÉbÔkqS"  # Jabal Ibn Arabi
2607 = "lš^+Y"  # Masif
2609 = " RPŸ¯OiàV"  # Ghazi Husayn
2610 = "“^+Y¾‹ÉbPR"  # Kuf Shirazi
2611 = "ísÈT"  # Banha
2612 = "Dj„ihTu)RÅ–—V"  # Riyadh az-Zaytun
2613 = "!•yraS"  # Sitka
2614 = "O›sîvKh·VÎW"  # Imam Zayd
2615 = "jgÈÆY"  # Dumaym
2616 = "NWS=n"  # Mina' Yunan
2617 = "0Œkeh"  # Jisr ash-Sheikh
2618 = "¾›s¯e"  # Damas
2619 = "ôT¾ôu!X"  # Qasr al-Badawi
2620 = "…hÉbyrÎW"  # Bayt Mellat
2621 = "?–<SNb"  # Anazzah
2622 = "1WÍk?–åNƒÎW"  # Sayyida Aisha
2623 = "“^S·V!X"  # Hisn Kurdi
2624 = "lšyQÈTS“^jg¯e"  # Mazhar al-Quddus
2624 = "Ï‚æ—(„"  # Suwaysa
2626 = "°eÛkYÌ‘"  # Mawsil al-Jadid
2627 = "‰RôTS"  # Anbar
2628 = "lškFzêšN"  # Mahmudiyya
2629 = "wmO(„ÉbÆY"  # Hayy as-Salam
2630 = "Œ‚¯e2Syr"  # Asyut
2631 = "VyôT"  # Dhuba
2632 = "wmOÉbklš"  # Hayy ar-Rahma
2633 = "¾úWS"  # Dhakir
2634 = "‰RÔkšN"  # Anbiyya
2635 = "?–ôT9N"  # Abadan
2636 = "œÈ(„"  # Rumaytha
2637 = "VÈTÔk"  # Ar-Rahabi
2638 = "(„ÉbaS"  # Salaka
2639 = "lš?–·V1k"  # Ma'adhin
2640 = "HYÜbĞc"  # Nabati
2641 = "OKQĞc™l+Y"  # Iktishaf
2642 = "ÈT¾OKQ"  # Hada'iq
2643 = "?–jSÉbpg?–ÔkôTKQS"  # Abraj Abi Bakr
2644 = "‚œÉb"  # Shululah
2645 = "ÈTpQ"  # Harran
2646 = " RlšÌ‘šN"  # Gamaliya
2647 = "HQåwœyrÎW"  # Nabi Lut
2648 = "aS‚„³u"  # Qattina
2649 = "È<h³u"  # Al-Maqna
2650 = "TX<S¯e"  # Tanis
2651 = "^X‚„+Y"  # Satif
2652 = "Éb)RÀN"  # Lalish
2653 = "ğlÆYğlÆY"  # Tamtam
2654 = "?–^XÒR³l"  # Bahr al-Asl
2655 = " RyrÉb¯e"  # Qatras
2656 = "?–^ÖvVjS"  # Abu Ghrayb
2657 = "O,gTXs|šN"  # Ibn Taymiyya
2658 = "ÈTyQÉbyrLN›sS"  # Hazrat Umar
2659 = "?–2S^!X"  # Qalat Ayyub
2660 = "aS(„jS"  # Kassab
2661 = "(„ÈÉb"  # Samarra'
2662 = "äS^S"  # Qubur
2663 = "‚ÆY¯e"  # Shumus
2664 = "Éb>(„)RKQ"  # Laja as-Salik
2665 = "ôT<hÉb"  # Baggara
2666 = "FzÈTÉbÆY³l"  # Nahar al-Muharram
2667 = "°eFz¯eTXlšÉbyr"  # Mustamarat al-Jadida
2668 = "Fz¯eTX<h³uÆY"  # Mustaghanam
2669 = "¯O¯eHYàV"  # Husnayn
2670 = "şVpQyr"  # Turant
2671 = "?–NbôT"  # Azzaba
2672 = "™lTXOS"  # Shatayr
