481 = "Ss|ãN"  # Bermudes
762 = "¨N)RôuS"  # Henriville
763 = "Ñy)R<S!X"  # Fort Coligny
764 = "™„0t"  # Montceau
765 = "s|³uSqS"  # Ville des Mineurs
766 = "<hpQôuSÒRêKQ¯e"  # Granville-les-Ducs
768 = "ÉbœV±ƒKQ¯e"  # La Rouflecse
769 = "‰Nm6w"  # Béziers-le-Ouest
772 = "°e‰RôuS"  # Nouvelle-Anvers
773 = "1gSa–T"  # Escarpé Jules
775 = "SZSS"  # Chambord
776 = "·^^Xnf‰Á"  # Conception
777 = "yS“^gyr"  # Forcourants
778 = "¦¯eÃWS"  # Bons Airs
779 = "WKQ!X"  # Rocquefort
780 = "™lmt³uO"  # Chasseneuil
781 = "·V‰Œ…"  # Désirée
782 = "Èp0q0W"  # Terre de Feu
783 = "O8u=n"  # Port Eden
784 = "ªu'SÆY=n"  # Port Guillaume
785 = "Àsyr·‹ÎW"  # Ville Petuene
786 = "°eyrÌ‘S"  # Nouvelle-Treves
787 = "?–SÔk"  # Albi
790 = "æ—S±ƒ^‰R"  # Vers-les-Chiens
791 = "1Wïf¯e"  # Sacre Louis
792 = "^ÒR7Œ"  # Val Bleu
793 = "ÉbôuKQşVæt"  # La Victoire
794 = "Öv÷–ÉbÑyÄ–"  # Guéret-la-Cochon
795 = "…İ„qS	"  # Montagne d'Azur
796 = "“^·V"  # Coude
797 = "ætbSæt!X"  # Fort Valois
799 = "Às‚„¨N)R"  # Petit Henri
800 = "Às‚„=n"  # Petits Ports
801 = "ôuÔk‰RVn"  # Lac du Vibien
802 = "s^‰RÎW"  # La Paix
803 = "·‹™lXb"  # Neufchateau
804 = "‚„‚„ïQ"  # Titiqué
805 = "?–ÒRHSiO"  # Arequipe
806 = "IQcƒS„V"  # Sentier-de-Gloire
807 = "·VWÀNG•"  # Village des Rois
808 = "HSyQÑy"  # Cuzco
809 = "±ƒeY)Ræ—¯e"  # Les Olives
810 = "¨XN)R"  # Le Mercure
811 = "µxÿu7Œ0W"  # Val Verte
812 = "«ƒÀNÎW"  # Ville de Moche
813 = "1WO<SšN¯eaSÅ–lšSaS"  # St-Ignace-Cajamarca
814 = "iOUïQ"  # Pétanque
815 = "ÒRmÌ‘6w"  # Le Laurier
816 = "UNm6w"  # Tambeziere
817 = "NWiOS"  # Quimper
818 = "ôT)R"  # Barré
819 = "<hW…m®vaS,r"  # Grognet-Picard
820 = "1WVg0tæt"  # Saint-Francois
821 = "aSSaSŒg"  # Carcassonne
822 = "U“^Syr"  # Béthencourt
823 = "^g0ŒÎW"  # Ville Blanche
824 = "÷–âlaSætÒRÌ‘"  # Repos-Cavalerie
825 = "1Wyæt"  # Sainte Foi
826 = "úWiY"  # Quisaideau
827 = "ôT¯eKQ!X"  # Fort Basque
828 = "TXÉbüfïQ"  # Talamanque
829 = "lš<h¾Éb"  # Magdala
830 = "1WTŒg"  # Saint Lusson
831 = "Ì‘S"  # Lille
832 = "™„·VÉb!"  # Mont de Dragon
834 = "ôTÌ‘³u"  # Barine
835 = "ÁÔk)RïQ"  # Ombilique
836 = "1W¦umt+Y"  # Saint Joseph
837 = "ÃWşVætÒRÎW"  # Ville des Etoiles
838 = "™„9ƒæt"  # Montjoie
839 = "ú‹yr÷–0tVS"  # Notre Sauveur
840 = "ôT¯eŒn"  # Baie Basse
841 = "1W·V<S"  # Saint Denis
842 = "s|ÒRVÒRS"  # Mille-Fleurs
843 = "ÑySESÒRV"  # Corguilleray
844 = "NbâlğlïQ"  # Zapotèques
845 = "·^iO‚"  # Campêche
846 = "1W(„SşV"  # Surtout Sainte
847 = "ÉbVyÀN"  # La Zouche
848 = "ÉbXo=n"  # Port des Lapins
849 = "aS®vğl³u!X"  # Fort du Capitaine
850 = "1Wæt±ƒKN"  # Saint-Valerie
851 = "'YíSÁX"  # Grande-Falaise
852 = "…hKQ‰ïQ"  # Méxique
853 = "ÉbWÀN¾8l"  # La Roche Daillon
854 = "œætÎW"  # Ville de Roi
855 = "°e,rb"  # Nouvelle-Dijon
856 = "ÒRNbaSyr"  # Le Zacate
857 = "1WïfÒRÌ‘ÀN"  # St-Louis-le-Riche
858 = ")RXo0W"  # Terre des Lipans
859 = "°epQ¯e"  # Nouvelle-Reims
860 = "1WÒRís"  # Santé-les-Bains
861 = "ÑySlš"  # Colmar
862 = "…h…Qôu6w"  # Ménevie
863 = "œ<h^X"  # Rougeuse
864 = "„SÑy¯e!X"  # Fort d'Ecosse
865 = "ªRætSFzwc"  # Noirmoutiers
866 = "<hgŒn"  # Cap Grand
867 = "?–¯eaS†–"  # Ascalon
868 = "1g…hÉbÖv"  # Jumellage
869 = "ŒghÒ‰"  # Point des Pins
870 = "™„^œS"  # Mont Brulé
871 = "1WWN"  # Sainte-Rose
872 = "›sKNqS"  # Mont Marie
873 = "°eW·‹"  # Nouvelle-Rhone
874 = "Ï‚›s¯e"  # Sumas
875 = "ĞcKQú‹âl"  # Ticque Nos Pos
876 = "9<SKQ¯e"  # Phénix
877 = "±ƒKQœæt"  # Les Croix
878 = "b³uôuS"  # Gonneville
879 = "1Wğl·‹WS"  # Saint Thénénan
880 = "1WaSjg"  # Saint Cadou
881 = "ÉbT·‹!X"  # Fort de la Lune
882 = "^gwm¸S"  # Sables Blancs
883 = "1W‰RXbN"  # Saint Antoine
884 = "1WïfŒn"  # Baye Saint-Louis
885 = "êlš"  # Dumas
886 = "™„ãNVÒRS"  # Mont des Fleurs
887 = "Às‚„WÆY"  # Petit-Rom
888 = "?–SÑyúW(„"  # Arkokisa
889 = "W0Œ"  # Rocher
890 = "^Ébê"  # Paradis
891 = "ÉbKQW¯e"  # La Crosse
892 = "^XVÌ‘"  # Séverie
893 = "°eeYSo‚"  # Nouvelle Orléans
894 = "OÑySÕl^÷–"  # Ecore Fabre
895 = "?–S·^^XšN"  # Arcansea
896 = "‚şV"  # Chouteau
897 = "S®vÃWS"  # Petite Pierre
898 = "aSæt<SšNS"  # Cavagnal
899 = "™„eY(„SKQ"  # Monts aux Arcs
900 = "1Wïf"  # Saint Louis
901 = "^<S"  # Panis
902 = "eYSo‚!X"  # Fort Orléans
903 = "lš?–"  # Mahas
904 = "lšpQ!X"  # Fort Marin
905 = "¯e…hôuS"  # Smetsville
906 = "“^Xb·Vnf÷–Ì‘"  # Couteau de Praries
907 = "ÿb4xÑN"  # Napoleon
908 = "s|…Q0tTX"  # Minnesota
909 = "Èú‹yr"  # Minot
910 = "0NêÉbKQ"  # Fond du Lac
911 = "1WO<SšN¯e"  # Saint Ignace
912 = "'kKQ±ƒS"  # Eau Claire
913 = "nf÷–Ì‘·V1k"  # Prairie du Chien
914 = "ÉbôT6w"  # La Baye
915 = "®vs|ğlæt!X"  # Fort Pimitéoui
916 = "Éb^XS"  # La Salle
917 = "NW‰6w"  # Quincie
918 = "nfTYÆY"  # Prudhomme
919 = "‰aS™l"  # Cicacha
920 = "yr™lTX"  # Tchattas
921 = "ôTTœåe"  # Baton Rouge
922 = "ïf!X"  # Fort Louis
923 = "1Ws|GkS"  # Saint Michel
924 = "ÃWÑySÔki`ôuS"  # ÿcor Bienville
925 = "?–)RôTFz¯e"  # Alibamous
926 = "W0tŒn"  # Cap Roseau
927 = "ÉbaSW3t"  # La Caroline
928 = "?–ôTÉbQY"  # Apalache
929 = "°e^X³u"  # Nouvelle-Seine
930 = "™lXb"  # Chattaux
931 = "Ì‘ZS"  # Ribault
932 = "YS!X"  # Charlefort
933 = "ípªRšNKQ"  # Genouillac
934 = "³uÀNôuS"  # Nashville
935 = "‚ÉbúW"  # Cheraquie
936 = "™„yrW·‹"  # Mont Rhone
937 = "ôu„S!X"  # Vieux Fort
938 = "yrgÕlS RS·V"  # Transfalgard
939 = "aS¯eHSWSZS"  # Casquinambaux
940 = "ïf¯eôuS"  # Louisville
941 = "«g9N‹v2—"  # Fontainbleau
942 = "LN6wğlœQ"  # Ouiaténon
943 = "s|šNÆR!X"  # Fort Miamis
944 = "·Vyrœæt"  # Détroit
945 = "s|Gk)RlšúW³uKQ"  # Michilimackinac
946 = "QhY¯eïQ"  # Sandoské
947 = "^WSu"  # Chiningué
948 = "SÌ‘ôu6wS"  # Belle Rivière
949 = "KQ÷–‚„‰RÎW"  # Ville Chrétien
950 = "OKNƒ‹v"  # ÿlisabeth
951 = "Œg8lXb"  # Sonhioto
952 = "nf?–U"  # Pouhatang
953 = "feIRSKQ"  # Dunquerque
954 = "JS›S"  # Presqu'Isle
955 = "‰R¾¯eyr"  # Andastes
956 = "®vÉb·VÒR®v6w"  # Philadelphie
957 = "·Vm"  # Delorbée
958 = "ŒgœQşV?–…m"  # Sonnontouanie
959 = "‚™Ÿ"  # Cherontons
960 = "ÁœQTXES"  # Onnontagué
961 = "Á·‹LNyr"  # Onneyout
962 = "”NgÒ‰"  # Cap de Mai
963 = "°e1Wåe"  # Nouvelle Saintonge
964 = "?–<h…mS"  # Agniers
965 = "°efäS±ƒÆY"  # Nouv. Angoulême
966 = "^ÑyiO"  # Chicopée
967 = "1WÍkŒn"  # Baye Notre-Dame
968 = "^g0ŒŒn"  # Baye Blanche
969 = "qSTuôTÎ"  # Paris-Entre-Monts
970 = "æ—SyrÒ‰"  # Pointe Verte
971 = "ôT¯eKQŒn"  # Baie Basque
972 = "^g0Œ›S"  # Ile Blanche
973 = "	T¯e"  # Guise
974 = "ÃW‚Œn"  # Baie d'Echo
975 = "œæt›S"  # Ile de Roi
976 = "Y¬‚›S"  # Ile de Dauphin
977 = "	TWqS"  # Mont Giraud
978 = "fKQÉb<h"  # Ancrage
979 = "?–ÒRfW·‹²›S"  # ÿles Aléoutiennes
998 = "'Y¸œÎW"  # Grande-Baleine
999 = "Éb<hpQ·V"  # La Grande
1000 = "1WÅ–KQ!X"  # Fort Saint-Jacques
1002 = "SnfpQ!X"  # Fort Champlain
1003 = "1Wïf!X"  # Fort Saint-Louis
1004 = "1W?–…Q!X"  # Fort Sainte-Anne
1005 = "âlÁe!X"  # Fort Bourbon
1006 = "9N¦³l"  # Rivière Danoise
1008 = "¢u³l"  # Rivière Rouge
1009 = "SnfpQ³l"  # Rivière Champlain
1010 = "Y¬‚"  # Dauphin
1011 = "^¯eHSšN"  # Pasquia
1095 = "lšSôu·‹"  # Malouines
1809 = "ÉbâlSyr"  # Laporte
1813 = "ÉbÑyi`"  # La Corne
1881 = "1WlšN"  # Saint-Martin
2002 = "wmŸŸ²›S"  # Isles Tortoises
2003 = "“^ÆYKQbSiO"  # Cumcloupes
2004 = "<S·VÑySZS"  # Nid-de-Corbeau
2005 = "^g0Œ0W"  # Pays Blanches
2006 = "WGYå‚·‹"  # Roche Jaune
2007 = "±ƒ¯e^X·V÷–¯e"  # Les Cedres
2008 = "™lZSú‹"  # Charbonneau
2009 = "™lâl?–ÒR’‚"  # Chapeau Allemand
2010 = "Ñy…Q‚„“^yr"  # Coneticout
2011 = "?–TR·‹‚³u"  # Acconachena
2013 = "LNSQh"  # Horsaines
2014 = "±ƒ³uúWXbÀN"  # Les Natchitoches
2016 = "'YySËe"  # Grandes Fourches
2017 = "1W?–…Q"  # Sainte Anne
2018 = "^œS"  # Brulé
2019 = "^æt^X"  # Boisée
2020 = "ê^æt"  # Dubois
2021 = "°eW&O"  # Nouvelle-Toulon
2022 = "‹sT²›S"  # Iles de la Reine
2023 = "aSgşV‰R<S"  # Carantouanie
2025 = "WSæ—Qh"  # Ouessant de Sud
2476 = "1W©‹·V™„"  # St-Jean-de-Monts
2477 = "ÃW+YÒR"  # Evreux
2478 = "1W…hbSætS"  # Saint-Méloir
2479 = "ÌRZS·‹"  # Forbonne
2480 = "SZSS"  # Chambord
2481 = "g<hbSæt"  # L'Anglois
2482 = "·VâlÆY=n"  # Port des Pommes
2483 = "lšSÒR"  # Malheur
2484 = "VÉbyrÌ‘Ò‰"  # Cap Flatterie
2485 = "'k)RÆY®v6w"  # Olympie
2486 = "^æt^XqS"  # Montagnes Boisées
2487 = "iOUTXïQ"  # Pétantaque
2488 = "Ñy¾²ƒ"  # Couer d'Alene
2489 = "^XS¦³l"  # Riviere de Serpent
2490 = "(„±ƒVn"  # Lac de Sale
2491 = "lšS’‚·V"  # Marmande
2492 = "mt<h·‹ôuS"  # Seigneursville
2493 = "·VÉbÀs!X"  # Fort Drapeau
2494 = "WGYÃW<h)R¯e"  # Roche d'Eglise
2495 = "^Éb(„KQ±ƒs|·‹"  # Brassac-les-Mines
2496 = "?–FzS0W"  # Terre d'Amour
2497 = "yşVi`"  # Fortune
2498 = "‚üf"  # Choumans
2499 = "aSLN?–0Œ"  # Caouachés
2500 = "·V)n³l"  # Ruisseau des Vins
2501 = "ÍuXb"  # Choteau
2502 = "TRY^X!X"  # Fort Condorcet
2503 = "ÖvÉb·V…hS"  # Géradmer
2504 = "±ƒiOSê"  # Les Perdues
2505 = "™„^0ŒS"  # Montpensier
2506 = "ãNôTÉb"  # Débarras
2507 = "ì„‚„„S"  # Ponthieu
2508 = "ÒRs|¯eyrÉbS"  # Le Mistral
2509 = "XbiOKQ"  # Topeque
2510 = "s|ú‹yr"  # Minot
2511 = "1rKNNVn"  # Lac d'Alice
2512 = "ZS?–ªRæt"  # Beauharnois
2513 = "ÒR?–Snf"  # La Harpe
2514 = "1Wíp³uôu+Y"  # Sainte Geneviève
2515 = "1WTKQ^÷–ŒgTR"  # Saint-Luc-Bressoncon
2516 = "?–ãNO"  # Adaïé
2517 = "CSVnÎW"  # Milles Lacs
2518 = "ÉbÏg‰Ryr"  # La Pointe
2519 = "1WÃWSØ"  # Saint-Elme
2520 = "lš(„KQ"  # Massac
2521 = "(„ESú‹"  # Saguinaw
2522 = "ÉbVg^æt¯e"  # La Framboise
2523 = "N^X·‹"  # Vincennes
2524 = "áQSi"  # Versailles
2525 = "ÉbWÀN³l"  # Rivière à la Roche
2526 = "aS^ïQXb"  # Cachiqueto
2527 = "nfÉb¯eúW"  # Pulasqui
2528 = "šNVy"  # Yazou
2529 = "³u0ŒyQ"  # Natchez
2530 = "ÔkmKQ‰"  # Bilocci
2531 = "“^SfW"  # Coubertain
2532 = "XbÆYKQ"  # Tombecbé
2533 = "1WWN"  # Sainte Rose
2534 = "ÄOÌ‘Á"  # Orion
2535 = "aSbS™l"  # Caloucha
2536 = "ÉbÔk¯eV"  # La Biscaye
2537 = "LN¯eTX7Œ"  # Val d'Aosta
2538 = "šN…h^XyQ"  # Yamésez
2539 = "1Wlš‚„„S"  # Saint Mathieu
2540 = "ÑyNTX"  # Caouitas
2541 = "Éb…hS‰"  # La Mercie
2542 = "ZSyyr"  # Beaufort
2543 = "†–<hŒn"  # Baie Longue
2544 = "Ôk‰R^XSôu"  # Bien-Servi
2545 = "96wyrôuS"  # Fayetteville
2546 = "æ—ÉbNbú‹Ò‰"  # Cap Verrazanno
2547 = "Éblš<h·V±ƒZ"  # La Magdelaine
2548 = "°e³l"  # Nouvelle-Rivière
2549 = "iO0Œ³l"  # Riviere de la Peche
2550 = "±ƒlšíp"  # Les Mages
2551 = "lšgÃW±ƒ"  # Malanghelé
2552 = "ÉbÕl6wyr"  # La Fayette
2553 = "^şV…h"  # Patoumek
2554 = "aSiO"  # Capet
2555 = "êïQ³u!X"  # Fort Duquesne
2556 = "^RTX<S7Œ"  # Val de Bretagne
2557 = "ÒRiOSïf"  # Le Père Louis
2558 = "O0tiO"  # ÿsope
2559 = "aSÌ‘cƒ"  # Carillon
2560 = "1W^Ì‘„S"  # Saint-Brieuc
2561 = "ÃRgŒn"  # Cap Blanc
2562 = "°e	T·‹"  # Nouvelle Guines
2563 = "iO™„yr"  # Vermont
2564 = "0tÑyúW"  # Socoquis
2565 = "™„|V)RÃW"  # Montpelier
2566 = "XoTXäSÃWyr"  # Pentagouet
2567 = "Ôk‰VÆY"  # Beauchamp
2576 = "1W›s<hKNyr"  # Ste Marguerite
2588 = "ÉbKQmÀN"  # La Cloche
2589 = "lšaS…hKQ"  # Macamic
2590 = "òƒ…hp^"  # Chutes Fumées
2591 = "aS¯eXb3w·V±ƒğl"  # Castor de l'été
2592 = "Ëu0tQh"  # Nieusauane
2593 = "^ætVn"  # Lac des Bois
2594 = "TRyr·VÉbKQ"  # Comté des Lacs
2595 = "ÉbKQW¯e›S"  # Ile à la Crosse
2596 = "aSiOÒR!X"  # Fort Qu'Appelle
2597 = "g^tHY"  # Lanjuinais
2598 = "“^gÉb®v·V"  # Courants Rapides
2599 = "ÉbÔkÀNVn"  # Lac la Biche
2600 = "ÉbKQ÷–yr"  # La Crete
2601 = "NOVnÎW"  # Lac Bas
2602 = "Xb…QS"  # Tonnerre
2603 = "<hg·Vnf÷–Ì‘"  # Grande Prairie
2604 = "1WÅ–KQ!X"  # Fort St. Jacques
2605 = "ğlyrå‚·‹aSÀN"  # Tete Jaune Caché
2606 = "³u¯eÑy"  # Nasko
2607 = "ÃWğl0W"  # Terre d'Eté
2609 = "™lyrT!X"  # Fort Chastellux
2610 = "TRğl³l"  # Crique de Comte
2611 = "œæt³l"  # Crique de Roi
2612 = "ôTS·V¯e"  # Valdez
2613 = "1gú‹"  # Juneau
2614 = "™„)RšNS"  # Montbéliard
2615 = "±ƒ™„yr"  # Berlaymont
2616 = "SyTuaSgU"  # Belfort-en-Carentan
2617 = "·‹™lğlÒR"  # Neufchatel
2618 = "W(„Ì‘"  # Rosarie
2619 = "ªRætSaSÆY"  # Noircarmes
2620 = "°ejgŒ‚"  # Nouvelle-Douai
2621 = "ZSæ—‰¯e"  # Beauvaisis
2622 = "°e?–ôu<SÁ"  # Nouvelle-Avignon
2623 = "Íu·V0W"  # Terre Chaud
2624 = "™lnfyrÒR"  # Chapotle
2624 = "™lnfyrÒR"  # Chapotle
2626 = "şVbSïQ"  # Toluque
2627 = "«ƒÒR^"  # Maurepas
2628 = "NW¾ÒR"  # Candale
2629 = "Ï‚ætŒg"  # Soissons
2630 = "s|ÉbZSVn"  # Mirabeau-du-Lac
2631 = "<hg·Vğlyr"  # Grande-Tete
2632 = "S^X=n"  # Port-de-Chance
2633 = "™„…Q"  # Monée
2634 = "·V^Éb+Y0W"  # Terre des Braves
2635 = "^?–iO"  # Chiapè
2636 = "·Vs|…QqS"  # Monts des Mines
2637 = "ÃW¯efWES"  # Estangue
2638 = "S^™Ÿ=n"  # Port de Chambron
2639 = "‰R^æt"  # Ambois
2640 = "g<h"  # Langue
2641 = "<hÌ‘<Sf"  # Grignan
2642 = "9ƒæt<S"  # Joigny
2643 = "™lís"  # Chabannes
2644 = "1W‰R·VÈp"  # Saint-André
2645 = "^T'k"  # Palluau
2646 = "iOêšNKQ"  # Perdiac
2647 = "KQœætôuS"  # Croixveré
2648 = "'YASWRÎW"  # Grande Croix
2649 = "1WâlS"  # Saint-Pol
2650 = "aS…hS!X"  # Fort Carmel
2651 = "nfpQ(„±ƒ"  # Plains Salées
2652 = "9Ï…(„KQ!X"  # Port Fezensac
2653 = "lšSyyr"  # Marleforte
2654 = "·V…hSŒn"  # Baie de Miel
2655 = "±ƒfW<S<S"  # Les Thunninis
2656 = "Å–Sê…Q·Vœæt"  # Jardins des Rois
2657 = "·V<S=n"  # Port Denis
2658 = "lšäS‰R"  # Magouane
2659 = "ÒR^æt"  # Berlébois
2660 = "ènwmYlšÒR"  # Mer d'Aumale
2661 = "°e?–S^÷–"  # Albret-le-Nouveau
2662 = "ú‹ÆYjg^X"  # Nomdouce
2663 = "Ì‘ÀNwm¸S"  # Cote Riche
2664 = "şV?–S"  # Thouars
2665 = "Ôk¾6w"  # Bidaye
2666 = "^t…hÒRÎW"  # Villes Jumellés
2667 = "úeTXjgS"  # Ventadour
2668 = "°e9ƒæt¦u¯e"  # Nouvelle Joyeuse
2669 = "?–(„³uO¯e"  # Assinaïs
2672 = "™™yrS"  # Chantal
2803 = "1W±ƒeY®Y"  # Saint-Léonie
2804 = "1W³uılS"  # Saint-Nazaire
2805 = "1W«ƒÌ‘¯e"  # Saint Maurice
2806 = "¾Éb!Ò‰"  # Pointe d'Arago
2807 = "1W·V<STuãNyrœæt"  # Détroit de Saint Denis
2808 = "ZSQh·V÷–"  # Beausendre
2809 = "V+YS"  # Feuvre
2810 = "?–nf÷–"  # Apure
2811 = "?–TXôTiO"  # Atabappe
2812 = "1WeYS<S"  # Saint Aubergniy
2813 = "‚³uÌ‘6w"  # Chenereilles
2814 = "1WípS"  # Saint-Jeure
2815 = "1W?–<h÷–+Y"  # Saint-Agreve
2816 = "1W‰Sæ—¯eyr"  # Saint-Sylvestre
2817 = "1WeY¯eĞcf"  # Saint-Hostien
2818 = "1WôT‰S"  # Saint-Basil
2819 = "Éb±ƒi`¯e"  # L'alliance
2820 = "1Wlš™lS"  # Saint-Marchal
2821 = "·V?–SjgŒn"  # Baies d'Ardoix
2822 = "±ƒ®vÉbs|·V"  # Les Pyramides
2823 = "Nyræt±ƒ¯e"  # Huite Valles
2824 = "1WQhyÌ‘‰R"  # Saint-Symphorien
2825 = "®v¯eÑyís^"  # Pisquobampa
2826 = "Íu·VOWÒR"  # Chaudeyrolles
2827 = "NiS"  # Hussaire
2828 = "1WÉb·V!·V"  # Sainte-Radegonde
2829 = "ætÀNãN™„"  # Vaches-des-Monts
2830 = "1WiO"  # Saint Pé
2831 = "NVnÎW"  # Basse-Lac
2832 = "1W¦u?–^ÆY"  # Saint-Joachim
2833 = "1WÍkÎW"  # Mère de Dieu
2834 = "?–^XÉbKQ"  # Assérac
2835 = "?–…QZS"  # Annebault
2836 = "1Ws|GkSqS"  # Mont Saint Michel
2837 = "1WaSyr3t"  # Saint Catherine
2838 = "™lÉb^S"  # Chalabre
2839 = "ÉbTXaS…h"  # L'Atacame
2840 = "ÉbòƒXbÒR"  # Lafitole
2841 = "…h³u"  # Ménars
2842 = "1W‰ƒ™‚Éb·V"  # Sainte-Livrade
2843 = "å‚³lTuÉbUnfÒR"  # La Temple-sur-Jeau
2844 = "å‚³lTu0Œnf"  # Chèpe-sur-Jeau
2845 = "1W©‹"  # Saint-Jean
2846 = "ïQ¯eïQ¯eaSğl"  # Quisquisicaté
2847 = "iO(„KQ"  # Pessac
2848 = "<hg9÷–"  # Grand-Ferret
2849 = "1W…h÷–"  # Sainte-Mere
2850 = "Sœætlb"  # Belle-Royan
2851 = ")Rê–"  # Lisieux
2852 = "°e(„±ƒ"  # Nouvelle Salée
2853 = "°eeYi`"  # Nouvelle-Orne
2854 = "-NågKQ"  # Midi-Chaque
2855 = "±ƒs|‰Á"  # Les Missions
2857 = "ì„yr™lSN"  # Pontchardon
2858 = "1WÅ–KQ"  # Saint-Jacques
2859 = "ågtüf"  # Charlemagne
2860 = "±ƒ<hÒR"  # L'Aigle
2861 = "VÉbæt“^yr"  # Flavacourt
2862 = "1WåeSüf"  # Saint-Germain
2863 = "!Xô•ÎW"  # Entrecasteaux
2865 = "0NyrHY"  # Fontenay
2866 = "1WO±ƒS"  # Saint Hilaire
2867 = "NÑyôuS"  # Jucoville
2868 = "1WVpQZSS"  # Saint-Fraimbaul
2869 = "™„yr9S…hO"  # Montfermeil
2870 = "ôuSú‹"  # Villeneuf
2871 = "ğls|·‹"  # Thémines
2872 = "·^nfÒRN"  # Campredon
2873 = "©‹)R¯e"  # Genlis
2874 = "Éb™liOÒRâl÷–"  # La Chapelle Poret
2875 = "O+Y¯eXb"  # Yvestéaux
2876 = "1WípSæ—"  # Saint-Gervais
2877 = "HS™„·V"  # Cumond
2878 = "ÒRV"  # Belbeuf
2879 = "bS·V"  # Gordes
2881 = "1W‰S"  # Saint-Cyr
2882 = "ÃW¯eKQ)R<SšNKQ"  # Esclignac
2883 = "O)R6wS"  # Illiers
2884 = "äSæ—S…Q"  # Gouvernet
2885 = "1WeYís"  # Saint-Auban
2886 = "™ls|O"  # Chamilly
2887 = "1g±ƒTu^S³u+Y"  # Borgneuf-en-Joulay
2888 = "ÕlpQ‰ÎW"  # Villefrance
2889 = "1WÃWS^pQ"  # Saint Herblain
2890 = "eYyrÌ‘+Y"  # Hauterive
2891 = "1WòƒS=Oyr"  # Saint-Philbert
2892 = "ôuS·‹+Y"  # Villeneuve
2893 = "<hgípÒRœæt"  # Grange-le-Roi
2894 = "1W©‹·Vœæt"  # Saint-Jean-de-Roi
2895 = "f^ÒRyr¯e"  # Ambleteuse
2896 = "^Wa"  # Broglie
2897 = "ôuÔk‰R"  # Vibien
2898 = "æ—Síp³u"  # Vergennes
2899 = "ZS?–S…Q"  # Beauharnais
2900 = "^XNb·‹"  # Sézanne
2901 = "«ƒÒR^!X"  # Fort Maurepas
2902 = "ïglšN"  # Caumartin
2903 = "LNVyÃW"  # Ouzouer
2904 = "‰"  # Bercy
2905 = "NŒg"  # Usson
2906 = "S^)R"  # Chambly
2907 = "1WªRæt"  # Saint-Benoit
2908 = "‰eYÉbKQ"  # Siorac
2909 = "‚„³u"  # Béthune
2910 = "Vg‚„"  # Ferrandie
2911 = "êïQ³u"  # Duquesne
2912 = "ÃW¯eyr÷–"  # Estrées
2913 = "yr÷–ôuS"  # Tréville
2914 = "ôu6wS—R"  # Vierzon
2915 = "^æt‰„S"  # Boissieu
2916 = "°eiOÌ‘<h"  # Nouvelle-Périgeux
2917 = "ÌRæt…Q"  # Fournay
2918 = "±ƒVåe"  # Les Forges
2919 = " RÉbS"  # Gallard
2920 = "6wÌ‘"  # Lhéry
2921 = "<hg·VætÀN"  # Grand-Vache
2922 = "ãN0t÷–qS"  # Montagnes Désolées
2923 = "ZS³uÌRæt"  # Bonnefoy
2924 = "Íuôu<S"  # Chauvigny
2925 = "KQ±ƒ™„"  # Clermont
2926 = "XbKQôuS"  # Tocqueville
2927 = "ôu6w"  # Vihiers
2928 = "şVg·VÌ‘"  # Tourlandry
2929 = "ZS¯eïQ"  # Bosquet
