741 = "ÃW<hÒRËe0W"  # Baile Eaglais
782 = "fW…Q0W"  # Tìr an Teine
783 = "uæ—GY"  # Ru Gainmheach
784 = "WS‰RÖvS"  # Nan Aingeal
785 = "^bS¯eqS"  # Beanntan Brus
786 = "úWÆY)RGY=n"  # Port Cuimrigh
787 = "±ƒRqS"  # Beanntan Reche
790 = "?–·VÀN7Œ"  # Gleann a Deas
791 = "ÖvSS„V"  # Bata Geal
792 = "…hàVWSôTSyrGY"  # Mèinnean Beairteach
793 = "?–KQÉbågGY0W"  # A 'Crathadh Salachar
794 = "?–SôTTu1WeY¾³u"  # Naomh Oda na h-Alba
795 = "·VbSüf!X"  # Dùn Druiminn
796 = "KQÉb¾GY™l.o"  # Fàsach Cladach
797 = "eYœWqS"  # Beanntan Oruro
799 = "°e2mÎW"  # Coloinidh Tìr Ùr
800 = "lšSaSTX¯e"  # Measan Cactas
801 = "?–ÎW"  # Ard-Bhaile
802 = "·VœOVn"  # Loch nan Draoidh
803 = "1WÃW³R…h"  # Naomh Ierome
804 = "ÄžÑ‘Vn"  # Loch Òir
805 = "‚„ÉbÆYwm¸S"  # Cladach Tioram
806 = "³uôTÉb±”"  # Na Ballachan
807 = "òƒR0W"  # Àite Fighe
808 = "?–TNætåg<hqS"  # Creag a' Chomhachag
809 = "ÞVðX7Œ"  # Gleann an Luchd-Labhairt
810 = "lš³uGYÖvS!X"  # Cathair nam Manach Geal
811 = "<hpQ·V!X"  # Dùn Grannd
812 = "ôTÉb±”¯e…QGYyr"  # Ballachan Snaighte
813 = "ÈpåeÎW"  # Dachaigh na Grèine
814 = "VbS³uk?–+Y…Q"  # Flùr na h-Aibhne
815 = "lš RGY³uk?–+Y…Q"  # Margadh na h-Aibhne
816 = "¯enfÉb·V"  # Splad
817 = "ÃW<hLNS0W"  # Càrn Eige Ùr
818 = "NWÃWSîh—g"  # Coille Caineal
819 = "åeGSÎW"  # Éirí Gréine
820 = "'YÉbåg·V"  # Rathad Mòr
821 = "?–SôTTu1W¾GYGY"  # Naomh Daibhidh na h-Alba
822 = "™lw·V"  # Seacaid
823 = "ÕlSîh—g"  # Feasan Craoibhe
824 = "êÉb<h+YÉbKQ"  # Daolag-Bhreac
825 = "—gê¯eÕl…QTu1WòƒWS"  # Naomh Fionnán à Lindisfarne
826 = "?–^ÉbGY³l"  # A' Bualadh Uisge
827 = "lerusalem"
828 = "¦ØšS"  # Bangour
829 = "ôTÉbÒ‰"  # Barra Cheann
830 = "¦žKQlšÉb"  # Mac Mara
831 = "Øš0WN1W‰R·VÉb"  # Naomh Anndra na Gàidhealtachd
832 = "OÉbaSqS"  # Beanntan Iraca
834 = "VÎ˜ÎW"  # Boglach Ghaothach
835 = "ÛkpQÉb¯e<h"  # Mòran Iasg
836 = "·V!X"  # Dùn Dè
837 = "s|KQ<SaSÉb"  # Mic Niocara
838 = "«ƒ¯eÖv·V"  # Mosgaid
839 = "fkKQŒn"  # Tràigh Mhuc
840 = "'Yñm7Œ"  # Doimhneachd Mòr
841 = "‰RÉb<h!X"  # Cathair Eanraig
842 = "'Y·VäSSÎW"  # Baile-Mòr an Deàguar
843 = ")R¯e"  # Belìos
844 = "Õhœg0W"  # Tir Nam Measan Donn
845 = "•Ç†0W"  # Àite nan Nathraichean
846 = "·VœO·VÎW"  # Pioramaid Draoidh
847 = "lš™lGY"  # Measeach
848 = "òƒôTSVn"  # Loch Phiobar
849 = "Œ‚Swm¸S"  # Oirthir Òir
850 = "Øš0WN?–(ƒyraSGY"  # Gàidhealtachd Azteceach
851 = "ÄžÑ‘ÎW"  # Cupar an Òir
852 = "æt<h™lØš!X"  # Cathair Mheagsago
853 = "mÀQ0W"  # Ionnlad Àite
854 = "ÉbS RGY^ÉbaSyr"  # Leargaidh Paracait
855 = "úWSKQ"  # Cuilc
856 = "ÄžÑ‘Iƒ0W"  # Feur Òir
857 = "1WïQ™l<h"  # Naomh Ceiseag
858 = "S?–±ƒi`!X"  # Dún MhicAilein
859 = "¨h“ƒ7Œ"  # Piorra Sùbhag-Làir
860 = "ÍT>SÇ†ÎW"  # Nathair-Ghleadhrach
861 = "—gô•0W"  # Eadar Craobhan
862 = "ÝTLNÎW"  # Tràigh a' Mhadaidh
863 = "ÕlÉb+Y7Œ"  # Gleann Falamh
864 = "æti`æ—ågGY"  # Bhean Bhòidheach
865 = "lš·V<hÉbÀN"  # Maide Glas
866 = "™li`tz"  # Seann Uamhan
867 = "aSÆY^™l.o"  # Campa Fàsaich
868 = "åzÝ‹wm¸S"  # Tràigh Shìthiche
869 = "þVåg³uGY?–V±ƒS"  # Tuathanach a' Mhuilleir
870 = "ÉbSyrS"  # Aiseag Raibeart
871 = "‘œ|œqS"  # Creag a' Bhradain
872 = "SVi`!X"  # Dún Mhic a' Mhuinn
873 = "STNæti`!X"  # Dún Mhic Ghobhainn
874 = "–Øy7Œ"  # Gleann Falaichte
875 = "‹vö”ÎW"  # Baile Airgid
876 = "0uÎ‘7Œ"  # Gleann Dail
877 = "Î‘‹Q³l"  # Abhainn Uilebheist
878 = "…Qôu7Œ"  # Gleann Nèibhi
879 = "?–^ågîh—g"  # Apache Giuthais
880 = "YågGYqS"  # Soitheach Creag
881 = " Ri`ætGYÖvS"  # Gainmheach Geal
882 = "‰R·VÉbÎW"  # Baile Anndra
883 = "‰R¯e³uqSVn"  # Loch Anns na Beanntan
884 = "t‡v‡ÎW"  # Baile Nan Seillean
885 = "ÒRGYØž±ƒ"  # Ruith Muile
886 = "ågOGYTXp^"  # Tha Wichita a Tuiteam
887 = "ÌRSågS"  # Fuar-gheal
888 = "‹vÖ|0W"  # Talamh an t-Siùcair
889 = "<hÉbÀNÎW"  # Baile Glas
890 = "R…Q7Œ"  # Gleann Cheienne
891 = "'YF–ÎW"  # Tìr Mòr
892 = "SÉbågi`!X"  # Dún MhicIlleathain
893 = "¼lýl=n"  # Cala air a' Bhoglach
894 = "‰RáwpQqS"  # Cnoc an Fhuaran
895 = "ÅeLˆ0W"  # Neach-Siubhail
896 = "S?–Éb¯e¾S!X"  # Dún MhicAlasdair
897 = "S	T±ƒ!X"  # Dún MhicGille
898 = "aSÆYÀNg7Œ"  # Gleann Camshron
899 = "%fåeÎW"  # Earrach
900 = "'YþVS"  # Tùr Mòr
901 = "1WFz±ƒ"  # Naomh Moire
902 = "™læt³u"  # Sabhanna
903 = "lšÉbVn"  # Loch Meala
904 = "lšKQÃW!X"  # Dún Mac Ai
905 = "aSÆY^SGYÉb¯e"  # Campa Doghlais
906 = "ÉbwTX7Œ"  # Gleann Lacota
907 = "lšKQ‰Rðl^GY7Œ"  # Gleann Mac an Tòisich
908 = "ppürVn"  # Loch Madadh-Allaidh
909 = "™l™l+YqS"  # Creag Sheasamh
910 = "òƒi`³R…QTuy)R0Œ"  # Foraoise na Fionlainne
911 = "ÄžÜ”=n"  # Cidhe Copair
912 = "?–ågGY¼lýl"  # Achadh Boglaich
913 = "³uwàVTunfÉbågGY"  # Pradhaidh de na Coin
914 = "?–GYS!X"  # Cathair a' Chaoil
915 = "wIl7Œ"  # Gleann Comhann
916 = "¹ei`7Œ"  # Gleann Fann
917 = "¯eyrS—gqS"  # Sliabh Steirling
918 = "VÌ‘™lS"  # Friseal
919 = "KQ—gîh—g"  # Coilltean Cuilinn
920 = "ôTÉbKQ±ƒR"  # Balla Cloiche
921 = "lšKQ‰RÉb<h!X"  # Dún Mac Eanraig
922 = "-N.YŒn"  # Bàgh Meadhanach
923 = "®fè–Œn"  # Bàgh an Uisge Dhuibh
924 = "ðl^GYTuS^SKQ"  # Pàirc Mhic an Tòisich
925 = "ôgSîh—g"  # Coille-choill
926 = "ŒghŒn"  # Bàgh na Pailme
927 = "1WeYäS¯e‚„…Q"  # Naomh Augustine
928 = "1WlšKQ"  # Naomh Marc
929 = "æti`¼lýl"  # Boglach Bhàn
930 = "	N1WÎW"  # Trianaid Naoimh
931 = "·VœOIlqS"  # Cnuic nan Druidhean
932 = "‚ÈÀNÎW"  # Baile Sheumais
933 = "?–¯e=O<hÎW"  # Baile an Easbuig 
934 = "?–™l³uS·V=n"  # Port a' Cheannaird
935 = "?–0Œ¾GYqS"  # A' Sèideadh Creige
936 = "jgætqS"  # Beanntan Dubha
937 = "?–™lSqS"  # Cnoc a' Chaibeil
938 = "NWS=n"  # Cala Mhanainn
939 = "Sm·VÎW"  # Baile MhicLeòid
940 = "STN+Y³uSfyr³RlšVn"  # Loch Mhic Dhòmhnaill Aontroma
941 = "¯e…QGYÆYŒg—g"  # Snaidhm Giuthais
942 = "1WFz±ƒîh—g"  # Naomh Moire na Coille
943 = "Au±‚Vn"  # Loch Blàthach
944 = ")RågSîh—g"  # Darach Rìoghail
945 = "òƒætVn"  # Loch Fìobha
946 = "ÖvSÎW"  # Taigh Geal
947 = "GY³RGYîh—g"  # Coille Tràigh
948 = "¦žKQ·^HYSÎW"  # MacConaill a' Bhaile
949 = "nfbSlš7Œ"  # Gleann Pluma
950 = "ÄžfÎW"  # Tighinn Air Tìr
951 = "bS?–GY7Œ"  # Gleann Ruadh
952 = "°e³R¾i`"  # Lodainn Nuadh
953 = "ÃWÉbi`Vn"  # Loch Éireann
954 = "³Rågîh—g"  # Coille Locha
955 = "bSÃWS!X"  # Cathair Luail
956 = "<hÉbÀNZi"  # Glaschu
957 = "ætS+Ywm¸S"  # Tràigh Mharbh
958 = "lšnf±ƒîh—g"  # Coille Maple
959 = "8ÁyÎW"  # Tearmann Cothromach
960 = "ïQ…QGY"  # Coinneach
961 = "	NCSÌ‘mÎW"  # Cuan Tri Mile
962 = "°e“^^)R?–"  # Cumbria  Ùr
963 = "°eúWSÑ‘"  # Circin Ùr
964 = "yr±ƒæ—qS"  # Cnoc na Treibhe
965 = "°eÃW·Vi`!X"  # Dùn Èideann Ùr
966 = "^ÉbÛk±ƒ"  # Braemore
967 = "Sðl^GY!X"  # Dún Mhic an Tòisich
968 = "àVôuSTNS¾àV"  # Inbhir Ghòrdain
969 = "«ƒOSVn"  # Lochan Meòir
970 = "ôTÉb!X"  # Dùn Barra
971 = "<hpQ^i`"  # Glennburn
972 = "òƒRGY›S"  # Eilean nam Fitheach
973 = "¦žKQw<SGY"  # Mac Coinnich
974 = "bSÃWGY²›S"  # Eileanan Ruaidh
975 = "Î˜÷–qS"  # Beinn Tàirneanaich
976 = "“^ÆY)R¯e²›S"  # Eileanan Cuimris
977 = "°QÝTŒn"  # Bàgh Eigh-Shruth
978 = "?–Éb¯eãNS³l"  # Abhainn Alasdair
979 = "4lms²›S"  # Eileanan Dòbhrain
980 = "±ƒ·VÎW"  # Taigh an Ròid
981 = ")R‡eVn"  # Loch Leven
982 = "ågnf^ÉbTXi`›S"  # Eilean Cheap Breatainn
983 = "?–+Y)Ri`™l›S"  # Eilean a'Phrionnsa
984 = "°e³R¯e"  # Ros Nuadh
985 = "úWS)R1k"  # Cill Rìmhinn
986 = "'Y³lÎW"  # Abhainn Mhòr
987 = "Si`"  # Doon
988 = "jg…QN"  # Dunedin
989 = "¦žKQ÷–"  # McCrae
990 = "1W·^pQVn"  # Loch Naomh Conran
991 = "0q—gÎW"  # Craobh Teine
992 = "NWSÎW"  # Baile Mhanainn
993 = "³lTu7Œ0W"  # Gleann Air An Abhainn
994 = "¯eþVætyrqS"  # Beinn Stiùbhart
995 = "1WbS9NVn"  # Loch Naomh Ludan
996 = "™li`!X"  # Seann Ghearasdan
997 = "ôu±ƒ=n"  # Cala Mhoire
998 = "‚lšÀNŒn"  # Seumas Bàgh
999 = "þV?–¯eÎW"  # Bothan a Tuath
1000 = "³lør¬S"  # Rubha Bìobhair
1001 = "^bS¯eÿwqS"  # Brus Mèinnean
1002 = "wGYpQ"  # Cochrane
1003 = "Ûk³uågfW"  # Móna Chattan
1004 = "?–Sís<S!X"  # Dùn Albany
1005 = "KQ)RšNGY7Œ"  # Gleann Criath
1006 = "‹vŠq!X"  # Dùn Mathan Geal
1007 = "ïu¢uqS"  # Creag Dheirg
1008 = "R<h³l"  # Abhainn Dheirg
1009 = "SKQ<hŒg—g"  # Docg Giuthais
1010 = "ïQi`Vn"  # Loch Coin
1011 = "ZëXÌVVn"  # Loch Uisge-Beatha
1104 = "¾S<hŒn"  # Bàgh an Dearg
1105 = "kŒ‚R0W"  # Tìr na h-Oighe
1881 = "?–SôTTu1WlšÉb·V"  # Naomh Mairead na h-Alba
2003 = " R¾i`GYÉb9N"  # Gàirdean a' Bhradain
2004 = "Î‘lš0W"  # Each Fiadhaich
2005 = "‰N—eVn"  # Loch-Cogaidh
2006 = "ÌwqS"  # Beinn Laoigh
2007 = "^)RGYqS"  # Clach Silidh
2008 = "jgætqS"  # Beanntan Dubha
2009 = "ÑlšqS"  # Creag nan Each
2010 = "·V³Råg·VGY±ƒ"  # Drochaid-Choille
2011 = "lšKQeYGY!X"  # Dún Mac Aoidh
2012 = "°e&Oú‹KQ¯e"  # Lennox Ùr
2013 = "^³R<hŒn"  # Bàgh Bròg
2014 = "•öSÎW"  # Duilleach Fada
2015 = "ågS³l"  # Abhainn Gheal
2016 = "'YyKQ"  # Forc Mòr
2017 = "ôTSÈT·V"  # Barrhead
2018 = "¯eÛkïQGY³l"  # Abhainn Smocaidh
2019 = "LNætS7Œ"  # Gleann Ubhal
2020 = "ýV‹sqS"  # Cnoc an Rìgh
2021 = "¿lwm™l.o"  # Tràigh Muir
2022 = "O(g²›S"  # Eileanan Snaidheadair
2023 = "4lAm7Œ"  # Gleann Lionn
2002 = "þVÒR¯e²›S"  # Eileanan Turuis
2025 = "°Q»Q›S"  # Eilean Reòta
2476 = "<h±ƒ…QTujgSyågíSÁX"  # Bearraidhean Dol Fodha na Grèine
2477 = "®V7ŒÎW"  # Gleann Dearcag
2478 = "irvYqS"  # Beanntan a' Bhainne
2479 = "aSÆYÀNg!X"  # Dùn Camshron
2480 = "¦žKQSÃWSqS"  # Sliabh MacDouall
2481 = "s|S™lGYÉbi`qS"  # Beinn Maoilsheachlainn
2482 = "lšKQÖvS!X"  # Dún Mac Goill
2483 = ")nVnÎW"  # Loch Teth
2484 = "lšKQKQ±ƒ)RGY7Œ"  # Gleann Mac Cléirigh
2485 = "aSÆY^ÛkÉbGY"  # Campa Moireach
2486 = "muVn"  # Loch Logan
2487 = "¦žKQ?–Éb¾S"  # Macaladair
2488 = "iOßRGY0W"  # Talamh Peitseach
2489 = "ajh­S"  # Beanntan Darach
2490 = "ßRpQVn"  # Loch an t-Salainn
2491 = "jŒ®vqS"  # Beanntan Hopi
2492 = "SVi`ågGY"  # Donnchadh
2493 = "àV™l³uGYtz"  # Uamh Innseanach
2494 = "ÛVÒ‰ÎW"  # Ceithir Oisinnibh
2495 = "eYàVO¯eÖv"  # Eòin-Uisge
2496 = "ÕlSÀNÉbGY"  # Fear-Sleagh
2497 = "IƒoƒqS"  # Cnoc Leigheis
2498 = "GYÒRGYÎW"  # Seada Chruidh
2499 = "ïQ^SGY)R¯e·V"  # Còisir Chriosd
2500 = ")R‹Y7Œ"  # Gleann Tairbh
2501 = "èTówÎW"  # Ulbhag
2502 = "VÌ‘™lS7Œ"  # Gleann Friseal
2503 = "LN&ž7Œ"  # Gleann Feannag
2504 = "ôuRqS"  # Clach-bhuidhe
2505 = "v`T›TX"  # Tùr nan Diabhal
2506 = "¾S!X"  # Caisteal Dail
2507 = "SKbqS"  # Ceann-Saighde
2508 = "SïQSæ—!X"  # Dún MhicCeilbhe
2509 = "ïQS‚„aS"  # Celtica
2510 = "òƒ³u±”?–S+YS0W"  # Tìr Nam Fineachan Arphl
2511 = "S“^æt¯e!X"  # Dún MhicCumhais
2512 = "CSVn0W"  # Tir Nan Iomadh Loch
2513 = "ÃWpQÎW"  # Baile Ailean
2514 = "ûylÎW"  # Na Muinntir
2515 = "lšKQ“^SfW"  # Mac Curtain
2516 = "ÑgXjÎW"  # Orains
2517 = "¾|Á”³l"  # Abhainn Iarainn
2518 = "?–^¯eþVS²›S"  # Eileanan nan Abstol
2519 = "KQÉbåg!X"  # Cathair-Crèadha
2520 = "S	TÉb±”!X"  # MhicGilleathainborgh
2521 = "Såg¯e=n"  # Port Dòchais
2522 = "	NajÎW"  # Tri Daraich
2523 = "°ew0ŒSÆY"  # Co-Sheirm Ùr
2524 = "·V³Råg·VVg RGY"  # Drochaid Frangach
2525 = "'Y³lãSTuåg±”"  # Obar-Dheathain air an Abhainn
2526 = "‡ChkW"  # Gàrradh Peitseagan
2527 = "¯eÛkaSGYqS"  # Sliabh Smocach
2528 = "ågS…Q<h"  # Charnegie
2529 = "¦žKQw^!X"  # Dún MacComb
2530 = "øvZw¬S"  # Rubha Còinnich
2531 = "òƒ9"  # Fyffe
2532 = "?–+Y"  # Eabh
2533 = "ïQSVn"  # Loch Kerr
2534 = "?–Zi‰R!X"  # Cathair a' Chuain
2535 = "ƒlÉbSÎW"  # Baile a' Mhorair
2536 = "pp¨œÎW"  # Glaisean Sìor
2537 = "lšKQ RÉbSyr"  # Mac Gearailt
2538 = "lšKQPŸS"  # Mac an t-Saoir
2539 = "aSyr"  # Cait
2540 = "'Y“^ÉbGY"  # Curach Mòr
2541 = "lšKQ“^lšKQ"  # Mac Cormaic
2542 = "¯e)RuÒ‰"  # Ceap Nan Sligean
2543 = "aS¯e)R¯e<hyr"  # Casruisgte
2544 = "R<h³lãS"  # Crois Dheirg
2545 = "|œqS"  # Iasg Creige
2546 = "™lSTXS"  # Sàil Teàrr
2547 = "'Y™l.o"  # Tràigh Ùr
2548 = "NèØš0W"  # Gàidhealtachd nan Innseachan
2549 = "ÆR—gVn"  # Loch Fiodha
2550 = "LNÉb¯eÒ‰"  # Oisean Uallas
2551 = "SOÉb±”ÎW"  # Baile Mhic Illeathain
2552 = "Sæt±”ÎW"  # Tuineachadh Mhic Bheathain
2553 = "ŠPÎW"  # Baile Cìobair
2554 = "ów>xwm¸S"  # Talla Creige
2555 = "ÛkYt<h¼lýl"  # Boglach Mónóg
2556 = "lšKQÃWSÈTfW"  # Mac Ealhattan
2557 = "ÖvSÎW"  # Baile nan Gaidheal
2558 = "‚·V³uGY"  # Siudnaidh
2559 = "CSVn0W"  # Tir Nan Iomadh Loch
2560 = "æt±”qS"  # Beinn Mhathain
2561 = "°eÑybSGY"  # Cluaidh Ùr
2562 = " RÉbqS—g"  # Coilltean Beinne Geala
2563 = "1W?–SísÎW"  # Baile Naomh Alban
2564 = "LNÉb¯eVn"  # Loch Uallas
2565 = "‰VÆY)RGY"  # Chuimrigh
2566 = "ôT<h'Yp^"  # Droch Eas Beag
2567 = "°eÒRÆY³uGY"  # Luimneach Ùr
2568 = "‰RúWÉb¯eÉb4t"  # An Caolas Leathann
2569 = "ÈTÉbÕlÑy¯e"  # Halafacs
2570 = "æ—·VÎW"  # Baile Bhòid
2571 = "^Syr‰RSV"  # Peairt-Andover
2572 = "¾Swm0Œ"  # Dalhousie
2573 = "ÃW¯e<h0W"  # Talamh an Èisg
2574 = "Såg¯e"  # Dòchas
2575 = ")YEžŒn"  # Bàgh nan Gèadh
2576 = "ßRpQVn"  # Loch an t-Salainn
2577 = "	NŒn"  # Bàgh na Trianaid
2578 = "aSS¾S=n"  # Caladh Caldair
2579 = "‰k¡NqSVn"  # Loch Ceann a' Bhàis
2580 = "ÖvSbS?–GY"  # Geal Luath
2581 = "SsY0W"  # Ar Baintighearna mu Thuath
2582 = "1W„SÉbÆYÕlSyr"  # Naomh Uilleam Pheairt
2583 = "1WiOyr³RKQ³uïQi`"  # Naomh Petroc na Còirn
2584 = "SætGY¯e‚„SÎW"  # Baile Mhic Mhaighstir
2585 = "¦žKQ‚„S"  # MacTier
2586 = "STN+Y³uSÒ‰"  # Oisean MhicDhòmhnaill
2587 = "+YbS¯eÎW"  # Siorrachd Bhrus
2588 = "ætGYåg‡e!X"  # Dùn Mhathghamhuin
2589 = "4lms³l"  # Abhainn Dòbhrain
2590 = "Em³lÎW"  # Uisge eu-Domhainn
2591 = "SGYSlš·V"  # Dún MhicDhiarmaid
2592 = "Ä–!žŒn"  # Bàgh Cearc
2593 = "^ætS¬S"  # Rubha Buabhall
2594 = "¯eØšSTXGYVn"  # Loch Sgoltadh
2595 = "òƒGY±ƒS0W"  # Fearann ??Fìdhleir
2596 = "^³RKQÎW"  # Baile Broc
2597 = "àV·VS…h"  # Indermey
2598 = "¯ebSGYÃW¯e<h"  # Sruth Èisg
2599 = "SfkSågGY!X"  # Dún Mhic Mhurchaidh
2600 = "tY¶–³l"  # Abhainn nan Tràillean
2601 = "2y†ÎW"  # Loch Bogha-frois
2602 = "YówqS"  # Sliabh na Cloiche
2603 = "Ñždq³l"  # Abhainn Guail
2604 = "lšKQ<h)R RS"  # Mac Griogair
2605 = "ÃWi`w±ƒ"  # Eun-Coille
2606 = "1W‚lšÀN!X"  # Dún Naomh Seumas
2607 = "òƒGYØž±ƒTulšS RGY"  # Margaidh nam Fiadh Muile
2609 = "^³RGY²›S"  # Eileanan Broch
2610 = "ågÆY=OS³l"  # Abhainn Chaimbeul
2611 = ")RGY^Éb9N"  # Rìgh Bradan
2612 = "TNS9N!X"  # Dún Ghòrdain
2613 = "ÛV›S"  # Eilean Chèith
2614 = "ÃW¦ÃWGY7Œ"  # Gleann Ebonaidh
2615 = "KQ³Ri`…QqS"  # Beinn na Cloinne
2616 = "1W‰R³u"  # Naomh Anna
2617 = "ÕlS±ƒR¯e"  # Fear Leigheis
2618 = "¯g„0W"  # Ubhal-Ghort Marbh
2619 = "ôTS)RS7Œ"  # Gleann Balliol
2620 = "RÏ…ÎW"  # Ulaidh Falaichte
2621 = "ågSKQÎW"  # Tìr Chalc
2622 = "Œg—gVn"  # Loch Pailme
2623 = "±ƒ¯e)R!X"  # Dùn Leslie
2624 = ",gÃWfW0W"  # Àite nam Bunaitean
2625 = "¦žKQKQÉb+YTu¯ev–STX¯e RGY"  # Stòr-Tasgaidh McClave
2626 = "²btYÎW"  # Comraich nan Tràillean
2627 = "m‹v0W"  # Àite nam Ban
2628 = "qSÅTÎW"  # Mullach
2629 = "ßRSÛk³uRÎW"  # Baile an t-Searmonaiche
2630 = "O¯eÖvyS"  # Uisge For
2631 = "²qSÎW"  # Beanntan Measgaich
2632 = "lššNGYqS"  # Gleann Mayach
2633 = "SÃW<h7Œ"  # Gleann Doig
2634 = "?–STXSƒl"  # Altair Mhòr
2635 = "'YN—g"  # An Diungail
2636 = "úWÉb¯eÉb±”"  # An Caolas Leathann
2637 = "lššNGYîh—g"  # Coille Mayach
2638 = "aSKQTX¯e^XSGY"  # Cactas Searbh
2639 = "¦¾<h"  # Bundearg
2640 = "Ä–îrqS"  # Beanntan Leòmhann
2641 = "wi`³l"  # Coin Uisge
2642 = "àVTXS!X"  # Cathair Iniltear
2643 = "Y7ŒÎW"  # Gleann Sgaraidh
2644 = "TXS³uGY"  # Teàrnadh
2645 = "nfôTpQ"  # Na Pùballan
2646 = "lšKQ?–U³uS"  # Mac Atonail
2647 = "ÍS—bÎW"  # Baile Reubaltaich
2648 = "³R®v7Œ"  # Gleann Iopi
2649 = "lšaS·Vyráw³u"  # Marcaid Tehuana
2650 = "aSÆY^y RSÉbGY"  # Campa Fògarraich
2651 = "ê³u¾S"  # Dìonadair
2652 = "åg³uS·V0W"  # Tir a' Cheannaird
2653 = "?–ætSîh—g"  # Craobh Arbhair
2654 = "wËYÎW"  # A' Tighinn Air Tìr
2655 = "JSgŒn"  # Bàgh Leth-Ghealach
2656 = "1W^pQæ—·V"  # Naomh Blàan Bhòid
2657 = "kpqSÎW"  # Bolcàno Mhòr
2658 = "ætågqS"  # Cnoc sa Mheadhan
2659 = "GY)R¯e·VqS"  # Sliabh Chriosd
2660 = "lš±ƒVn"  # Loch Maree
2661 = "Ñž÷tÎW"  # Puisteal Dubh
2662 = "IQcƒÇRëXtz"  # Uamh nan Claigeann Glòrmhor
2663 = "aSSTXØš"  # Cartago
2664 = "Ñ‘.SÎW"  # Ceàrd-Òr
2665 = "lš<h¦žS"  # Mag Meall
2666 = "1WbSy¯e"  # Naomh Rufus
2667 = "ågê³uS0W"  # Tuathanas a' Chàrdinail
2668 = "Äž™l!X"  # Na Dùintean Gainmhich
2669 = "úW±ƒôg±ƒ"  # Cille Ghoire
2670 = "SætU!X"  # Dùn Mhic Mhathain
2671 = "ÌRÆYôuKQ?–+YÉbGY"  # Fuaim MhicAmhlaidh
2672 = "1W+YpQu7Œ"  # Gleann Naomh Frangan
2803 = "Øš+YpQ"  # Gobhlan
2804 = "ÉbGY³Råg"  # Laogh Locha
2805 = "lš¾àV"  # Madainn
2806 = "wmXTÒ‰"  # An Ceap Seòladair
2807 = "eYÉb„V"  # Bata Ola
2808 = "ž1žÎW"  # Còisir
2809 = "'YIƒŸS"  # Prèiridh
2810 = "no0W"  # Traoghadh
2811 = "íp|œ0W"  # Iasg Teine
2812 = "ÃW<hÒRËe+YÉbKQ"  # An Eaglais Bhreac
2813 = "¯eØš±ƒÎW"  # Taigh-Sgoile
2814 = "KS0WÎW"  # Crìochnaich
2815 = "¿l¸SÎW"  # A' Bhruaich
2816 = "ªRaSKQÎW"  # Tìr Nukak
2817 = "‹vê–0W"  # Sneachda
2818 = "WS¹e)R¯e"  # Fion-Lios a Deas
2819 = "¾ÉbGY"  # Daraidh
2820 = "Éb<h™lGY"  # Leagsaidh
2821 = "?‡‡³l"  # Abhainn Slànachaidh
2822 = "1WlšSYtKQ"  # Naomh Marnock
2823 = "¯sœg0W"  # Cearcall Ubhal-Ghort
2824 = "lšKQGYpQqS"  # Beinn Mac Ghrian
2825 = "àVaSGY"  # Inceach
2826 = "'YFŒÎW"  # Pònair Mhòir
2827 = "hffÎW"  # Rionnag na Maidne
2828 = "Ÿ”|iÎW"  # Tùr Chluig
