101 = "pgú‹æt"  # Cenova
2296 = "Ôk R"  # Biga
2297 = "(„œWl"  # Saruhan
2298 = "yrKQ"  # Teke
2299 = "ZSbS"  # Bolu
2300 = "âlPOKQ"  # Bozok
2301 = "V^X)R"  # Kayseri
2302 = "ORS"  # Içel
2303 = "lšÉb‚„šN"  # Malatya
2304 = "><SKQ"  # Canik
2305 = "ÃWS%myŠ"  # Erzincan
2313 = "‰RTXúWšN"  # Antakya
2348 = "(„ÑyyQ"  # Sakiz
2405 = ",g·VS"  # Bender
2447 = "*maSÉb"  # Hunkala
2750 = "òƒ)R"  # Filibe
2999 = "áwSFzyQ"  # Hürmüz
3000 = "<SÀN"  # Nish
3001 = "N¯eHSnf"  # Üsküp
3003 = "ÃW<hÌ‘ZSyQ"  # Egriboz
4125 = "ÃW<hS"  # Eger
4126 = "^XÖvN"  # Segedin
4173 = "‰÷–ÆY"  # Sirem
4174 = "OSôTQh"  # Ilbasan
4175 = "OÀNÑy·VÉb"  # Iskodra
481 = "ŒvUa'Y"  # Bermuda
482 = "ôTÈTlšÉbS"  # Bahamalar
483 = "W3wvQ²›S"  # Türk Adalari
487 = "NblšOaS"  # Jamaika
492 = "ÄÑ‘=n"  # Altin Liman
493 = "ÃWyQ	T›S"  # Ezgi Adasi
494 = "„SyQESS›S"  # Özgür Ada
495 = "lš>S›S"  # Macar Ada
496 = "ÑyNbÉbKQ›S"  # Kozalak Adasi
497 = "?–Süf›S"  # Alman Adasi
498 = "6w^S›S"  # Yesil Ada
499 = "lšÌ‘¯ešN"  # Marisya
500 = "°ei`ãNT¯e"  # Yeni Endelüs
501 = "ôTôTW¯e›S"  # Barbaros Adasi
502 = "NGYT›S"  # Üçlü Ada
745 = "?–pQ"  # Aran
746 = "i`ESST"  # Engürlü
747 = "Ôkyr<SšN"  # Bitniya
748 = "?–¯eNWšN"  # Askanya
749 = "pg	T"  # Cebeci
750 = "³u+YT*m"  # Navlühun
751 = "°e^(„S"  # Yenihisar
752 = "šNyQeYSüf"  # Beyaz Orman
753 = "S³lÎW"  # Büyük Kuzey Nehri
754 = "aSÉbïgO"  # Karaköy
755 = "…h	Tê6w"  # Mecidiye
756 = "Ï‚9NÉbSŒn"  # Sultanlar Koyu
757 = "(„Ì‘šNk‰"  # Sariyahsi
758 = "TNS…QkÌ‘"  # Çölnehri
759 = "ÃWSlš^X^S"  # Elmassehir
760 = "ÃW¯eúW)Rüf"  # Eskiliman
761 = "şV&O1g)Rüf"  # Turunculiman
762 = "KQSQh(„^)R"  # Körsansahili
763 = "eY>KQ³l"  # Ocak Irmagi
764 = "?–S‚„KQO"  # Altinköy
765 = "ãN)RTNís"  # Deliçoban
766 = "^(„ÉbpQ"  # Hisaralan
768 = "^XïQS<h&O"  # Sekergören
769 = "O¯e¯wyr"  # Isikkent
772 = "ESs|¯eãN÷–"  # Gümüsdere
773 = "ÃW·V÷–s|yr"  # Edremit
775 = "<hpgKQ"  # Göcek
776 = "òƒúWS¯wyr"  # Fikirkent
777 = "?–GYaS±ƒ"  # Açkale
779 = "Ôk R)R"  # Bigali
780 = "OôT¯e"  # Beybas
781 = "O¯eyrKQ)Rüf"  # Istekliman
782 = "9‚„k)R"  # Fetihli
783 = "pgi`…Qyr)Rüf"  # Cennetliman
784 = "°eğlúWS¾"  # Yeni Tekirdag
785 = "àVaS™l.o"  # Inka Çölü
786 = "aSÉb³l"  # Kara Nehir
787 = "¸TĞvwm¸S"  # Tuz Sahilleri
790 = "?–+Y^(„S"  # Avhisar
791 = "aSTXlšSaS"  # Katamarka
792 = "ôTúWSğliO"  # Bakirtepe
793 = "Nb9SğliO"  # Zafertepe
794 = "ÈTGYúW¯eÉb"  # Hacikisla
795 = "OkQh<S6w"  # Ihsaniye
796 = "äSSbS"  # Tuncurlu
797 = "aSnfbSÆYôT<h^(„S"  # Kaplumbaghisar
799 = "şVáQO)R"  # Tufanbeyli
800 = "(„OÆYO)R"  # Saimbeyli
801 = "Ï‚9N^X^S"  # Sultansehir
802 = "ôTÌ‘¯e¯wyr"  # Bariskent
803 = "<hKQR„S&O"  # Gökçeören
804 = "6w„SS>"  # Yigilca
805 = "<hıl	TKQ"  # Gözecik
806 = "şVÉb)R"  # Tuglali
807 = "Ï‚9NG•"  # Sultanköy
808 = "“^¯eÑy"  # Kusko
809 = "³u)RIl"  # Nallihan
810 = "šNaSÀs³uS"  # Yakapinar
811 = "aSôT>"  # Kabaca
812 = "TXmt&O"  # Tasören
813 = "6w)R"  # Yelli
814 = "lb)RyQŒn"  # Yanlizkörfez
815 = "°e)RêšN"  # Yeni Lidya
816 = "‚„ÆY"  # Tümbe
817 = "aS)R¯eyr"  # Karlist
818 = "ôTÉbaS"  # Baraka
819 = "KQ…hS±ƒ"  # Kemerler
820 = "eYKQbSKQ"  # Okluk
821 = "^XSæ—yrqS"  # Servet Dagi
822 = "^X9S¾"  # Seferdag
868 = "…h±ƒKQ¯wyr"  # Melekkent
869 = "p`ÆY)Rüf"  # Çamliman
872 = ")Rüf¯wyr"  # Limankent
874 = "(„šNÉbS"  # Sayalar
875 = "®v³uS>"  # Pinarca
876 = "‰RaS"  # Anka
878 = "šNyQTX¯e"  # Beyaztas
883 = "°e·VÑpQ"  # Yeni Tehran
884 = "ôTkšNŒn"  # Bahya Koyu
885 = "êPOæt"  # Düzova
888 = "·V+Y…QG•"  # Defneköy
889 = "àV<h)RyQ!X"  # Ingiliz Hisari
890 = "^X—gšN"  # Selinya
891 = "«ƒWæt"  # Morova
892 = "^Xæ—SšN"  # Severya
893 = "^ÉbS¯wyr"  # Hilalkent
895 = "p`ÆYğliO"  # Çamtepe
896 = "úWPŸ“^¯e"  # Kizilkus
897 = "'Y³lÎW"  # Büyüknehir
898 = "HSòfKQğliO"  # Küçüktepe
899 = "ôTÈTSØšŸS"  # Baharyaylasi
900 = "Éb‚„òƒ6w"  # Latifiye
901 = "NÎWPR"  # Yedisehir
902 = "aSSTXSŒn"  # Kartalköy
903 = "ÑymÆY^¯e"  # Kolombus
905 = "TR^XOğliO"  # Konseytepe
906 = "p`OSÔkp`KQ"  # Çayirbiçak
907 = "?–S‚„G•"  # Altiköy
908 = "·Qw‘w^X)RÆY³l"  # Yavuz Selim Nehri
909 = "(„iO±ƒS"  # Sapeller
910 = "úWPŸS<hS"  # Kizilgöl
911 = "N¯eyršNÌ‘lš¾"  # Üstyarimada
912 = "aSÉb^XÉb±ƒS"  # Karaselaler
913 = "?–¯eKQSN—g"  # Asker Agaçligi
914 = "6w^SŒn"  # Yesil Körfez
915 = "OÆY^ÉbXbSqS"  # Imparator Dagi
916 = "(„aSSG•"  # Sakalköy
917 = "™„™„yr"  # Monmont
918 = "^ÒR+YÎW"  # Blöf Kent
919 = "°e?–S³ufkyrbSKQ"  # Yeni Arnavutluk
921 = "úWPŸS0t^"  # Kizilsopa
922 = "eY¯eüf^YÎW"  # Osman Pasa
923 = "ÃW¯eaSÆYÔkšN"  # Eskambia
924 = "ÈTšNS¯wyr"  # Hayalkent
925 = "°elš<S(„"  # Yeni Manisa
926 = "1kêãN÷–"  # Hindidere
927 = "?–yrpQ‚„KQwm¸S"  # Atlantik Sahili
929 = "(„N)RKQ"  # Savanlik
930 = "aS±ƒ¯wyr"  # Kalekent
931 = "^X+YTX)RğliO"  # Seftalitepe
933 = "6w^SG•"  # Yesilköy
934 = "WS?–Ğc±"  # Güney Atina
936 = "¾ES¯e‚„"  # Dagüstü
937 = "ÃW¯eúWaS±ƒ"  # Eskikale
938 = "ïQ¯eÑ‘ğliO"  # Keskintepe
939 = "^jgaS"  # Paduka
940 = "^XÉb±ƒ¯wyr"  # Selalekent
941 = "ÃW¯eúWG•"  # Eskiköy
942 = "šN<hlš¯wyr"  # Yagmakent
943 = "PŸSæ—¯wyr"  # Zirvekent
944 = "ZS RyQ¯wyr"  # Bogazkent
946 = "“^ÆYbSğliO"  # Kumlutepe
947 = "OÆY^ÉbXbSbSKQîh—g"  # Imparatorluk Ormani
948 = "ESılS³l"  # Güzelnehir
949 = "lšôuqS"  # Mavi Tepe
950 = " RPŸeY¯eüf³l"  # Osman Gazi Nehri
951 = "ïQÕl)R"  # Kefalli
952 = " RPŸeYSWl³l"  # Orhan Gazi Nehri
953 = "S?–…hÌ‘aS"  # Ufak Amerika
954 = "s|pgkæ—S^X^S"  # Mücehversehir
955 = "?–<Syr)R"  # Anitli
956 = "°e?–Ğc±"  # Yeni Atina
957 = "ÃWSlš¯eG•"  # Elmasvilayet
958 = "<SKQS^X^S"  # Nikelsehir
959 = "GYRKQ^X^S"  # Çiçeksehir
960 = "<hS¯wyr"  # Gölkent
961 = "°eWlš"  # Yeni Roma
962 = "lšO¯e^SªR"  # Mayisburnu
964 = "p`Øğl‰"  # Çamötesi
965 = "°eÑy¯efWN<S6w"  # Yeni Konstantiniyye
966 = "6w¯eSqS"  # Yesildaglar
967 = "?–šN0t+YšNŒn"  # Ayasofya Körfezi
968 = "NGYqS"  # Üçdaglar
969 = "°e^S(„"  # Yeni Bursa
970 = "<hÉb<SyrG•"  # Granitvilayet
971 = "°eÃWêS…Q"  # Yeni Edirne
974 = "lbúWŒn"  # Yanki Körfezi
975 = "1kaSS›S"  # Hünkar Adasi
976 = "NªR¯e›S"  # Yunus Adasi
977 = "mu›S"  # Logan Dagi
978 = "p`^G•"  # Çapaköy
979 = "?–±ƒLNyr²›S"  # Aleut Adalari
980 = "šNyQ›S"  # Beyaz Ada
981 = "ætXbyQÒ‰"  # Vatoz Burnu
982 = "^&OÒ‰"  # Brenton Burnu
986 = "úWyQS(„aSSŒn"  # Kizilsakal Koyu
989 = "SÉbKQG•"  # Berrakköy
990 = "	N³lÎW"  # Üç Nehir
993 = "?–‰SqS"  # Asil Dag
994 = "ïQKQ"  # Kebek
995 = "aSSG•"  # Karköy
999 = "“^ılOG•"  # Kuzeyköy
1003 = "ÖvOKQ)R"  # Geyikli
1004 = "?–S³ufkyr!X"  # Arnavut Hisari
1006 = "¾<SlšSaS)R³l"  # Danimarkali Nehri
1007 = "OSêÌ‘ÆYŒn"  # Yildirim Körfezi
1008 = "úWyQS³l"  # Kizil Nehir
1009 = "Ï‚9NÉbS³l"  # Sultanlar Nehri
1011 = "ôTÌ‘¯e¯wyr"  # Bariskent
1095 = "XbnfaS®v²›S"  # Topkapi Adalari
1809 = "„STÆYpgaS±ƒ"  # Örümcekkale
1813 = "úW^(„S"  # Kishisar
1881 = "^S RS›S"  # Bulgar Ada
2002 = "ôuPŸS²›S"  # Vezir Adalari
2004 = "aSS R2Sæt‰sQãS"  # Kargayuvasi Geçidi
2005 = "šNyQôuÉbğlO±ƒS"  # Beyazvilateyler
2006 = "(„Ì‘TX¯e"  # Saritas
2007 = "^XêS±ƒS"  # Sedirler
2010 = "¾S R)RãN÷–"  # Dalgalidere
2011 = "^mKQætê"  # Blokvadi
2012 = "FzUØ·V^YÎW"  # Mehmetpasa
2013 = "°e‰RTX)RšN"  # Yeni Antalya
2015 = "šNÌ‘lš¾Œn"  # Yarimada Körfezi
2016 = "šNôTÉbS³l"  # Büyük Yabalar
2019 = "TR^XO^X^S"  # Konseysehir
2020 = "‚„ÆY(„k)R³l"  # Timsahlinehir
2022 = "^¯e)R›S"  # Pasli Ada
2023 = "KQÉbÉbS7Œ"  # Krallar Vadisi
2025 = "WSESS	T¯efW"  # Güney Gürcistan
2476 = "O¯eXo¦uS…h(„‰"  # Ispanyol Mesasi
2477 = "NgÒ‰"  # Temmuz Burnu
2480 = "ætOyQ±ƒS"  # Vaizler
2481 = "KQÉbyrSVn"  # Krater Gölü
2482 = "ÃWSlš)Rüf"  # Elmaliman
2484 = "¾SaSfkKQÒ‰"  # Dalkavuk Burnu
2486 = "?– RGY)R¾<h"  # Agaçlidag
2487 = "KQiOKQ)R<hS"  # Köpekligöl
2489 = "OpQ)RãN÷–"  # Yilanlidere
2490 = "şVyQVn"  # Tuz Gölü
2491 = "‰Vmæt"  # Çölova
2493 = "ôTOÉbKQğliO"  # Bayraktepe
2494 = "úW)R^X)RaSšN"  # Kiliselikaya
2496 = "?–¯eKQ¯wyr"  # Asikkent
2499 = "KQÉbS¯wyr"  # Kralkent
2502 = "O¯eÑyGY)ns^ŸS"  # Iskoç'un Düzlügü
2503 = "?–O)RãN÷–"  # Ayilidere
2504 = "aSOnfG•"  # Kayipköy
2505 = "^yQ)RaS(„ôT"  # Hizlikasaba
2506 = "“^SşVbS¯eG•"  # Kurtulusköy
2507 = "“^yr(„S®v³uS"  # Kutsalpinar
2508 = "…Q^S¯wyr"  # Nehirkent
2509 = "XbnfÈT…Q"  # Tophane
2510 = "YuG•"  # Doganköy
2511 = "^XOfWVn"  # Seytan Gölü
2512 = "p`nfÉbyQG•"  # Çaprazköy
2513 = "p`OS RGYê"  # Çayirgeçidi
2514 = "°e?–¾³u"  # Yeni Adana
2515 = "eYNbSKQqS"  # Ozark Daglari
2517 = "¾R<h±ƒS"  # Bingöller
2518 = "ú‹KQTX"  # Nokta
2519 = "?–¯eSG•"  # Asilköy
2520 = "SaS‰÷–"  # Küçük Kahire
2521 = "p`KQlšKQTX¯e"  # Çakmaktas
2522 = "S—pQ¾"  # Küçük Hollanda
2523 = "NKQ^XKQğliO"  # Yüksektepe
2524 = "°eæ—S(„O"  # Yeni Versay
2525 = "›¯eG•"  # Sinsiköy
2526 = "PŸ+Yyr)RG•"  # Ziftliköy
2527 = "<hyQ±ƒÆYğliO"  # Gözlemtepe
2528 = "0täSKQãN÷–"  # Sogukdere
2530 = "aSkÉbüfÉbS"  # Kahramanlar
2531 = "?–+Y	TG•"  # Avciköy
2532 = "KQSyr)RRG•"  # Keltli'nin Köyü
2533 = "úWOG•"  # Kiyiköy
2534 = "eYS8l"  # Oryon
2535 = "°e^XÉb<SKQ"  # Yeni Selanik
2537 = "OTXSlb7Œ"  # Italyan Vadisi
2538 = "?–Süf0W"  # Alman Tarlasi
2539 = "Sæ—¯eyrÕlSšN"  # Küçük Vestfalya
2540 = "s|(„æ—S¯wyr"  # Müsavirkent
2541 = "°eætS³u"  # Yeni Varna
2542 = "°e0t+YšN"  # Yeni Sofya
2543 = "•Œn"  # Uzun Körfez
2544 = "?–k(„nfG•"  # Ahsapköy
2545 = "yŠ)RG•"  # Çanliköy
2546 = "ÑyS“^Ò‰"  # Korku Burnu
2547 = "KQÉbSN—g"  # Kral Defnesi
2548 = "°e³lÎW"  # Yeni Nehir
2549 = "ôT)RúW…Q^S"  # Baliklinehir
2550 = "ÔkNG•"  # Büyüköy
2551 = "ÖvGYyrG•"  # Geçitköy
2552 = "àV	TG•"  # Inciköy
2553 = "6w^SqS	"  # Yesil Siradaglar
2554 = ">PŸnf¯wyr"  # Cazipkent
2555 = "R)RKQ¯wyr"  # Çelikkent
2556 = "°e‚„pQ"  # Yeni Tiran
2557 = "°eZS¯e³u"  # Yeni Bosna
2558 = "°eÔkKQ÷–ÀN"  # Yeni Bükres
2560 = "°eZW…Qyr"  # Yeni Cennet
2561 = "šNyQÒ‰"  # Beyaz Burun
2562 = "°e	T…Q"  # Yeni Gine
2563 = "(„Ì‘qS"  # Sari Daglar
2564 = "?–KQqS"  # Ak Daglar
2565 = "lšôuÈTGY"  # Mavihaç
2566 = "V±ƒè•KQaSÆY®v"  # Flemenk Kampi
2567 = "OÉbÉb<S"  # Eralani
2568 = "“^ÆYÒ‰"  # Kum Burnu
2570 = "‚„±ƒKQTX¯e"  # Dilektasi
2571 = "?–¯elšaSšN"  # Asmakaya
2572 = "°ešNPŸ"  # Yeniyazi
2580 = "eY2SKQbS"  # Oyuklu
2582 = "p`TXSaSšN"  # Çatalkaya
2583 = "?–Éb	TKQ"  # Alacik
2584 = "ÃWSY<hjg"  # Erdogdu
2585 = "°eæ—šN³u"  # Yeni Viyana
2586 = "ú‹TX)R"  # Notali
2587 = "åegÎW"  # Mirhima Sultan
2588 = "ågi`qS"  # Çan Daglari
2589 = "(„FzSbSãN÷–"  # Samurludere
2590 = "÷ş–p^ÎW"  # Dumanli Selaleler
2591 = "LNFzyr!X"  # Umut Hisari
2592 = "aSÉbs|^XS"  # Karamürsel
2593 = "eYSüf<hS"  # Ormangöl
2594 = "ÖvS…hpg"  # Germece
2595 = "ğls|yQ<hS"  # Temiz Göl
2596 = "Il	T)R"  # Hancili
2597 = "WSp`O"  # Güney Çayi
2598 = "RôuKQãN÷–"  # Çevikdere
2599 = "Ñy‘NôTôT"  # Koyunbaba
2600 = "ÙS…hSG•"  # Sümerköy
2601 = "ôTÔkSG•"  # Babilköy
2602 = "°eKQjRÒR>ÈTlšÆY"  # Yeni Kizilcahamam
2603 = "ôTôTÃWKQ‰"  # Babaeksi
2605 = "?–ôTÉbS"  # Abalar
2606 = "O¯eNW¾Ì‘6w!X"  # Iskenderiye Hisari
2610 = "OSpQ¾)RRŒn"  # Irlandali'nin Koyu
2612 = "°eiOS<SKQ"  # Yeni Pernik
2613 = "°eKQ¯eÕnêS"  # Yeni Köstendil
2623 = "‰SN(„k"  # Sirvansah
2624 = "°e‚„+Y)R¯e"  # Yeni Tiflis
2625 = "¬N<h&O"  # Güngören
2639 = "Övs|Ñy³u	T"  # Gemikonagi
2666 = "…hÏ‚ê6w"  # Mesudiye
2667 = "°eãNOSè•ãN÷–"  # Yenidegirmenler
2669 = "ZSNbpQ"  # Bozalan
2670 = "°e«ƒ¯eÑyæt"  # Yeni Moskova
2671 = "<hKQ®v³uS"  # Gökpinar
2672 = "…h^X)RKQ"  # Meselik
2820 = "ÈTÆYêO"  # Hamdibey
2821 = "OSpQ¾)RRÒ‰"  # Irlandali'nin Burnu
2822 = "®vÉbs|yr)R"  # Piramitli
2823 = "kQ7ŒÎW"  # Sekiz Vadi
2824 = "ES÷–"  # Güre
2825 = "aSSúWÆY"  # Kalkim
2826 = "“^ÆYğliO"  # Kumtepe
2827 = "¾Slb"  # Dalyan
2828 = "TXætKQ)R"  # Tavakli
2829 = "KQ^X)R"  # Köseli
2830 = "Ñy2S…Qôu"  # Koyunevi
2831 = "“^œeYæt"  # Kuruova
2832 = "šN0tæt"  # Yasova
2833 = "ãN&O‚„"  # Derenti
2834 = "“^lšSÉbS"  # Kumarlar
2835 = "aSkæ—ğliO"  # Kahvetepe
2836 = "O·V)R¯eÑyœ"  # Idriskoru
2837 = "úWNbKQ(„"  # Kizaksa
2838 = "Ï‚±ƒüf<S"  # Süleymanli
2839 = "ESSES™l.o"  # Gürcü Çölü
2840 = "ÈT	TeY¯eüf"  # Haciosman
2841 = "ÈT	TeYSWl"  # Haciorhan
2842 = "eY¯eüfaSê"  # Osmankadi
2843 = "aSÉbeY<hpQ"  # Karaoglan
2844 = "ôTêS R"  # Badirga
2845 = "WaS)R"  # Rokali 
2846 = "aSÉb>eYôT"  # Karacaoba
2847 = "ªRÉb"  # Nura
2849 = "?–ôTO"  # Abay
2850 = "LNSÑyS"  # Uzunkol
2851 = "?–yrôT(„S"  # Atbasar
2852 = "ÑyKQ(„O"  # Koksay
2853 = "TX0tïQS"  # Tasokel
2854 = "bÆYšNKQ"  # Gomyak
2855 = "şVS RO"  # Turgay
2857 = "ôTOÑyªRS"  # Baykonur
2858 = "Ñy¯eÑyS"  # Koskol
2859 = "&OÖvS"  # Lenger
2860 = "ôTOTXS"  # Baytal
2861 = "aSÉbfW"  # Karatan
2862 = "(„OÉbÆY"  # Sayram
2863 = "aSÉb^ÉbKQ"  # Karabulak
2865 = "?–KQÏ‚¯wyr"  # Aksukent
2866 = "“^2SbS"  # Kuyulu
2867 = "ğls|S"  # Temir
2868 = "aSÉbTXS"  # Karatal
2869 = "aSÉbeYO"  # Karaoy
2870 = "<h÷–±ƒ"  # Görele
2871 = "?–KQp`?–ôTyr"  # Akçaabat
2872 = "Xb<SšN"  # Tonya
2873 = "(„S^Nb)R"  # Salpazari
2874 = "Ğc÷–ZSbS"  # Tirebolu
2875 = "ÃW¯e®v6w"  # Espiye
2876 = "aS¯eêÔk"  # Kasdibi
2877 = "O)Ryr"  # Ilit
2878 = "ESpg"  # Güce
2879 = "?–S^	TKQ"  # Arpacik
2881 = "p`³uKQPŸ"  # Çanakçi
2882 = "OWS>"  # Inanca
2883 = "OúWÏ‚"  # Ikisu
2884 = "(„ON"  # Sayvan
2885 = "YÉbO)R"  # Dolayli
2886 = "ÈT)R)R"  # Halilli
2887 = "FzÉbyr)R"  # Muratli
2888 = "¬‚êÑyôT"  # Findikoba
2889 = "¾Ì‘)R"  # Darili
2891 = "kÆY›"  # Hemsin
2892 = ">"  # Tunca
2893 = "?–SãNîh"  # Ardesen
2894 = "Ôkp`KQPŸÉbS"  # Biçakçilar
2895 = "³uS)RKQ"  # Narlik
2896 = "ÃWîh¾S"  # Esendal
2897 = "?–“^Fz¯eÉbS"  # Akumuslar
2898 = "?–	T)R"  # Agilli
2899 = "(„aSÉbS"  # Sakalar
2900 = "ÃW&O±ƒS"  # Erenler
2901 = "	TN"  # Civan
2902 = "lšÉbSG•"  # Maralköy
2903 = "šN<SKQ)R"  # Yanikli
2904 = "?–ÉbKQO"  # Alaköy
2905 = "àV	T)R"  # Incilli
2906 = "?–³uGY)R"  # Anaçli
2907 = "O¯wyr"  # Baykent
2908 = "ãNs|S·V‡e"  # Demirdöven
2909 = "‚„SKQ<hZw"  # Türkgözü
2910 = "ŒgäSbS"  # Süngülü
2911 = "¾lšS"  # Damal
2912 = "^X—g“^2S"  # Serinkuyu
2913 = "¾RôT(„KQ"  # Binbasak
2914 = "?–STX¯e"  # Altas
2915 = "±ƒ^ÆY)R"  # Lehimli
2916 = "p`<hÉbOKQ"  # Çaglayik
2917 = "šN³uyr)R"  # Yanatli
2918 = "šNfkyQÉbS"  # Yavuzlar
2919 = "(„üf·V¯w"  # Samandöken
2920 = "(„üf)R"  # Samanli
2921 = "…h	Tê6w!X"  # Mecidiye Hisari
2922 = "^XÕl±ƒyrqS"  # Sefalet Dagi
2923 = "^Ì‘fWšN!X"  # Britanya Hisari
2924 = "pgÏ‚SG•"  # Cesurköy
2925 = "“^SyrG•"  # Kurtköy
2926 = "GY¯wyr"  # Tunçkent
2927 = "WS=n"  # Güney Limani
2928 = "aSêÑyê"  # Kadikedi
2929 = "aSyr…hS	T"  # Katmerci
2930 = "ÔkNKQIl"  # Büyükhan
2933 = "SaS¯e‚„SšN"  # Küçük Kastilya
2934 = "SâlSğlúWyQ"  # Küçük Portekiz
2935 = "?–k(„nf¯wyr"  # Ahsapkent
2937 = "+Y±ƒè•KQwm¸S"  # Flemenk Sahili
2938 = "?–kšNyQlš)R"  # Ahyazmali
2940 = "eYSWleYbSÎW"  # Orhanoglu
2941 = "ÈTGYÈT)RS"  # Hacihalil
2942 = "“^yrbS>"  # Kutluca
2943 = "XbKQbS"  # Toklu
2944 = "aSÉbÉbS"  # Karalar
2945 = "O¬N)R"  # Yiginli
2946 = "?–>WôT"  # Acaroba
2947 = "%m	TS)R"  # Zincirli
4624 = "ãN+Y±ƒyr“^2S"  # Devletkuyu
484 = "^Xlš=n"  # Sema Limani
4622 = "aSÉb«ƒSÉb"  # Karamolla
4623 = "O¯eNWO"  # Iskanbey
485 = "^XÑySŒn"  # Seker Körfezi
