481 = "ŒvUa'Y"  # Bermuda
851 = "°eKQ)R+Y"  # Nieuwklif
852 = "…hKQ^Ñy¯eTX·V"  # Meksikostad
853 = "ôušNR"  # Vianen
854 = "æ—¯eyr¯eæ—<h"  # Westersweg
855 = "lQ5rG•"  # Hertogsdorp
856 = "ESS·V!X"  # Guelderfort
857 = "1Wm·Væ—KQ"  # Sint-Lodewijk
858 = "¯e^¯w!X"  # Spakenburg
859 = "ú‹<hKQ"  # Norgbeek
860 = "æ—k÷–9h"  # Welgelegen
861 = "b÷–ãNKQ"  # Gorredijk
862 = "Ébôu R"  # Lavega
863 = "kp‰pÎW"  # Oventje
864 = "eYS‰vôT…Q9Syr"  # Oldenbarnevelt
865 = "ôuyrîh¯eTX·V"  # Witsenstad
866 = "eYpQ»laN"  # Oranje Provincie
867 = "‰è!X"  # Linkerkasteel
868 = "³RƒlÏ‚<h"  # Lauwersoog
869 = "‹sLrŒn"  # Trompsbaai
870 = "ÑyyrpQ"  # Cortlandt
871 = "^gKQ¯e"  # Broncks
872 = "°e¯eïQÒR"  # Nieuw-Schuyler
873 = "3uKQ¯e³l"  # Schenks Rivier
874 = "u¯eƒlSyr"  # Gansevoort
875 = "1WKQÌ‘¯eXbV"  # Sint-Christoffel
876 = "òƒ<SKQ¯e"  # Feniks
877 = "wmS¯e!X"  # Heersburg
878 = "^¯wbSÀs"  # Hickenlooper
879 = "nf—gîh—+Y"  # Prinsenhof
880 = "°e^Ébísyr"  # Nieuw-Brabant
881 = " R9S·V"  # Garveld
882 = "ôuyr^‰v"  # Witte Zanden
883 = "°e‚„S!X"  # Nieuw Tilburg
884 = "wƒpQ¯e!X"  # Hollandsvoort
885 = "wmyrW·V"  # Het Rode
886 = "eY¯eyrpQ"  # Oostland
887 = "fWŒ‚KQ=OS·V±ƒKQ"  # Ten Eyk Boerderij
888 = "VÌ‘—gwmîh"  # Frelinghuysen
889 = "iO·V÷–äSóg"  # Pedregulho
890 = "k9S¯eTX·V"  # Heuvelstad
891 = "<hÒRéZæ—KQ"  # Groenewijk
892 = "‚„S!X"  # Tilbrug
893 = "yr9N"  # Rotterdam
894 = "°eãNS+Yyr"  # Nieuw-Delft
895 = "aSS¯e‰v"  # Carstensz
896 = "ÒR(ƒ"  # Lotzee
897 = "WılKQú‹nf"  # Rozeknop
898 = "S¯eÕn"  # Kleinesteen
899 = "Wk¬‚¯eTX·V"  # Roggeveenstad
900 = "1Wm·Væ—KQ"  # Sint Lodewijk
901 = "Ç‘‡eËeyr‰v"  # Zeven Steden
902 = "&O!X"  # Berenbrug
903 = "VÉbf"  # Vlaamingh
904 = "<hÒRéZyyr"  # Groenefort
905 = "|V—Vlb¯e!X"  # Pieter-Jansbrug
906 = "ƒ·V=O<h¯e!X"  # Vanderburghsfort
907 = "—g¯e—Õn"  # Linschoten
908 = "ê6w+Y³l"  # Dief Rivier
909 = "aSiO&O"  # Kapellen
910 = "N·VŒn"  # Donderbaai
911 = "Zyræ—¯e"  # Wittevis
912 = "±ƒ5ƒpQ"  # Rijnland
913 = "0tS¾¯es^ŸS"  # Soldaatsvlakte
914 = "°e^œ^XS"  # Nieuw Brussel
915 = "ÒRO¯e¯eTX·V"  # Ruyschstad
916 = "Vnf¯e!X"  # Rijpsbrug
917 = "‚„SYtyr"  # Turnhout
918 = "ÃWÌ‘KQ¯eYnf"  # Erikszdorp
919 = "k¯e‰v"  # Heusden
920 = "°eÃW¯eTX·V"  # Nieuwestad
921 = "|T·VŒg=n"  # Hudsonshaven
922 = "ZyrKNKQN!X"  # Fort Beatrix
923 = "œvl"  # Leuven
924 = "Á·V…Qf"  # Onderneming
925 = "aS¯eTX…Q^T‰R"  # Kastanjebruin
926 = "Ì‘yr9S·V"  # Rietveld
927 = "eYpQ»l^KQ"  # Oranjepark
928 = "°eV)R›9h"  # Nieuw-Vlissingen
929 = "9S·V"  # Veld
930 = "ÛkÌ‘(ƒ!X"  # Mauritsberg
931 = "Œ‚¯wpQ·V"  # Eiken Rand
932 = "aS÷–S¯e!X"  # Karelsfort
933 = "h!X"  # Domburg
934 = "°e—+Y"  # Nieuhof
935 = "aSWÒR¯e³l"  # Carolusrivier
936 = "eYpQ»lk"  # Oranjeberg
937 = "çe!X"  # Oudfort
938 = "‚„‰Rì„"  # Thienpoint
939 = "ÉbÆY¯ejŒyr"  # Lamshout
940 = "m·Væ—KQ¯eTX·V"  # Lodewijkstad
941 = "¯e>mKQ<Smt"  # Spijkenisse
942 = "&O^XÉbS"  # Rensselaer
943 = "aS‘SÃWSi`ZS9h"  # Katzenelnbogen
944 = "ê(ƒ"  # Diez
945 = "^<hÉb+Y¯e!X"  # Burggrafsburg
946 = "KQ…QmtÉbÒR"  # Knesselare
947 = "s|·VS¯eyr9S·V"  # Middelsteveld
948 = "¯eú‹KQ!X"  # Snoeksbrug
949 = "mGY(„kyrkk"  # Rotsachtige Berg
950 = "ú‹ılWO"  # Nozeroy
951 = "ÈT«ƒS"  # Hamol
952 = "<SSĞ³l"  # Niervaart
953 = "™„yryyr"  # Montfoort
954 = "ks|yr¯eaSnf"  # Hermiteskaap
955 = "W‘S^œ<h"  # Rozenbrug
956 = "V¯eÌ‘·V!X"  # Fort Beversreede
957 = "yQæti`¾S"  # Zwaanendael
958 = "aS‰s|S!X"  # Fort Casimir
959 = "ôuSyræ—KQ"  # Wiltwijk
960 = "Èæ—KQ"  # Maywijk
961 = "¸‹S¯eyræ—KQ"  # Hulstwijk
962 = "°e?–ÆY¯eyrS"  # Nieuw-Amstel
963 = "&O^XÉbS¯eæ—KQ"  # Renssellaerswijck
964 = "0ŒIl…QĞc¯e¾"  # Schanatisda
965 = "°e?–ÆY¯eyr9N"  # Nieuw-Amsterdam
966 = "úW+Yyræ—KQ"  # Kieftwijk
967 = "W·V›S"  # Roode Eylant
968 = "yrôuÒR¯eTX·V"  # Twillerstad
969 = "ætSKQ¯e…hS"  # Valksmeer
970 = "HYïQSKQ"  # Nijkerk
971 = "°ewƒpQêšN"  # Nova Hollandia
972 = "Zyr›S"  # Witeiland
973 = "“^yS‰v"  # Coevorden
974 = "ÃWÑyŒn"  # Echobaai
975 = "ÑyR¯e›S"  # Koningseiland
976 = "eYpQ»l‹sPRÎW"  # Prins van Oranje
977 = "Ñy&O¯e!X"  # Keulensburg
978 = "‰RKQSnfÉb(ƒ"  # Ankerplaats
979 = "?–ÒRÕn"  # Aleoeten
980 = "ıl±ƒ)nŒn"  # Zeeleeuwenbaai
981 = "eYpQ»laSnf"  # Oranjekaap
982 = "?–ÆY¯eyr9N›S"  # Amsterdamseiland
983 = "s|·VS!X›S"  # Middelburgseiland
984 = "Èi`¯eŒn"  # Mijnensbaai
985 = "«ƒŒ‚9^±ƒ+Y!X"  # Fort Mooiverblijf
986 = "k9SaSnf"  # Heuvelkaap
987 = "<SšNÈTÉb"  # Niagara
988 = "Å–kyr¯eTX·V"  # Jachtstad
989 = "kS·V¯eYnf"  # Heldersdorp
990 = "	N³lÎW"  # Drie Rivieren
991 = "ğlmtSpQ"  # Texelland
992 = "9S·VYnf"  # Velddorp
993 = "ÑySôu¯eYnf"  # Colvesdorp
994 = "k®v<h"  # Gepeeg
995 = "b·VNnf"  # Goede Huyp
996 = "i`œ¯eyrŒn"  # Onrustbaai
997 = "ğl<hŒn"  # Tygerbaai
998 = "s|ËuOyræ—KQ"  # Minuitswijk
999 = "^÷–¾æ—KQ"  # Bredawijk
1000 = "N·^·V"  # Onderkant
1001 = "p^ÎW"  # Stroomversnelling
1002 = "lbŒg!X"  # Fort Janzsoon
1003 = "VÉbf!X"  # Fort Vlamingh
1004 = "ÈTSXbk!X"  # Fort Hartog
1005 = "¯e±ƒLNnfW)n‰"  # Sneeuwprovincie
1006 = "iOS¯e!X"  # Pelsfort
1007 = "N·VŒn"  # Donder Baai
1008 = "W·V³l"  # Rode Rivier
1009 = "…hS¯e³l"  # Mairesrivier
1010 = "eYpQ»l!X"  # Fort Oranje
1011 = "V÷–‰v¯eTX·V"  # Vredenstad
1095 = "eYpQ»l²›S"  # Oranjeilanden
1104 = "ÛkÌ‘(ƒŒn!X"  # Fort Mauritsbaai
1105 = "ú‹‰vpQ"  # Noordenland
1809 = "káwkyr"  # Gehucht
1813 = "¯e«ƒ&O^œKQ!X"  # Fort Smallenbroek
1881 = "1WlšN"  # Sint Maartin
2002 = "Xbæ—·V²›S"  # Betoverde Eilanden
2003 = "“^Õn?–O"  # Kootenaaj
2004 = "LN&ÎW"  # Kraaiennest
2005 = "…hÀsS"  # Meppel
2006 = "ÔkŒg¯e"  # Bizons
2007 = "œS™„·V"  # Roermond
2008 = "ætSZS&O"  # Waalboeren
2009 = ">mÒR"  # Pijler
2010 = "æ—‚³l"  # Versche Rivier
2011 = "^mKQæt÷–"  # Blockvallei
2012 = "1W…QêKQyr¯e"  # Sint-Benedictus
2013 = "°eÃWàV—)n"  # Nieuw-Eindhoven
2014 = "^÷–¯e¯w¯eæ—KQ"  # Breskenswijk
2015 = "yr™ŸnfYnf"  # Trompdorp
2016 = "¯e…Q)R„S¯eáwO¯e"  # Snelliushuis
2017 = "bS+Y"  # Beloof
2018 = "ÒRO¯ek"  # Ruyschberg
2019 = "jgS¯eXb¯wú‹O¯e!X"  # Fort Doorstoken Neus
2020 = "=V³lÎW"  # Kronkelenderivier
2021 = "ÃWk™„yQŒn"  # Egmondsbaai
2022 = "wm¾²›S"  # Haida-eilanden
2023 = "ôTkÆY¯epQyr"  # Bachamslandt
2025 = "‰˜—VÁeyrKQ^XS"  # Texel van der Zuiden
2476 = "VÌ‘(ƒ=n"  # Frijtshoven
2477 = "NgÒ‰"  # Julikaap
2478 = "&OZS¯e"  # Berenbos
2479 = "^&O"  # Buren
2480 = "®vyr¯eTX·V"  # Pietstad
2481 = "KQéZŒn"  # Koeienbaai
2482 = "eg*‚"  # Leghorn
2483 = "wmyrãNi`¯e"  # Het Duijns
2484 = "V)R÷–OÒ‰"  # Vliereijkaap
2485 = "eY—g9SšN"  # Olympia
2486 = "·V<hWyr"  # De Grote
2487 = "*m‰v…hS"  # Hondenmeer
2488 = "¯eZS¯w·V"  # Schpokend
2489 = "›<hS¯e"  # Singels
2490 = "‰¦uS9N"  # Westen-Jordaan
2491 = "ChnÎW"  # Perzikbron
2492 = "…hS7Œ"  # Meervallei
2493 = "VÉbk¯eXbKQ"  # Vlaggestok
2494 = "KQ™Ÿì„yr"  # Kroonpunt
2495 = "»QWÎW"  # Gele Aarde
2496 = "qS³lÎW"  # Rotsendoorwaden
2497 = "ÛVåeLˆÎW"  # Vierdaagse
2498 = "KQœîh"  # Kruisen
2499 = "ÈTup9h"  # Harlingen
2500 = "ôuyr·Vôu¯e"  # Witte de With
2501 = "9S·V"  # Velde
2502 = "ætgfW"  # Valentijn
2503 = "'YjŒyr"  # Groot Hout
2504 = "‰ğlS¯ewmup"  # West-Terschelling
2505 = "%`AmÎW"  # Waterschudden
2506 = "1Wã‰1wÎW"  # Ontkommer
2507 = "-NœKQ"  # Mittel-Ruijker
2508 = "…hSãNKQ"  # Meerdijk
2509 = "¯eşVS^œk"  # Stullbrug
2510 = "yr—S·Væ—KQ"  # Bertholdwijck
2511 = "v`T›Vn"  # Duivelsmeer
2512 = "ísKQSyr"  # Banckert
2513 = "ÑnÁ”bS"  # Waterloo
2514 = "V)R‰v¯eTX·V"  # Vriedenstad
2515 = "V›ætS"  # Risinghsval
2516 = "ÈTãNO"  # Haadaai
2517 = "‰š›QÎW"  # Garnizoen
2518 = "±ƒ5ƒpQ"  # Rijnlanden
2519 = "ÃW·VÒR"  # Edele
2520 = "^œÆY9S·V"  # Bloomveld
2521 = "ê2S+Y¯eTX·V"  # Duifstad
2522 = "wƒpQ¯eTX·V"  # Hollandstad
2523 = "1W<SäSÉb¯e"  # Sinterklaas
2524 = "VpQ·V¯eaSnf"  # Vriendschap
2525 = "NKQ)R+Y¯eTX·V"  # Vanclevestad
2526 = "¯eTX¬‚<h&O·V"  # Stampengrond
2527 = "Â‰ofqSÎW"  # Observatie Heuvel
2528 = "|TS¯eyr^†–"  # Hulstoorbron
2529 = "‚„Øüf"  # Timmerman
2530 = "bS+Y=n"  # Golfhaven
2531 = "ÃWpQ·VqS"  # Elandberg
2532 = ")ReYâl·V!X"  # Fort Leopold
2533 = "¯eæt(ƒ=n"  # Swartshaven
2534 = "ÄOÌ‘Á"  # Orion
2535 = "^œKQ!X"  # Fort Broek
2536 = "ZS¯e³l"  # Rivierbos
2537 = "?–^X‰ƒZ"  # Azalea
2538 = "ê(ƒ9S·V"  # Duitsveld
2539 = "^&O¯eæ—KQ"  # Brunswijck
2540 = "›êaS¯eTX·V"  # Syndicstad
2541 = "ê÷–KQXb¯eTX·V"  # Directorstad
2542 = "·Vö^!X"  # Doeyenburg
2543 = "g„SŒn"  # Langebaai
2544 = "?–Sáwyr"  # Aernhout
2545 = "¨N·VÌ‘KQyQæ—KQ"  # Hendrickszwijck
2546 = "yrÌ‘mVaSnf"  # Trippenkaap
2547 = "ÆY¯eyrŒn"  # Beemsterbaai
2548 = "°e³lÎW"  # Nieuwe-Riviere
2549 = "‚„S!X"  # Tilborgh
2550 = "1W³R&O¯e"  # Sint-Laurens
2551 = "OÉb¯eŒ!X"  # Fort Erasmus
2552 = "^yr™Ÿ<SšN"  # Patroonia
2553 = "WSæ—KQ"  # Zuidwijck
2554 = "VÉbÆY¯eæ—KQ"  # Vlaamswijck
2555 = "R‡eN†KQ"  # Leeuwenhoek
2556 = "i`·V¯e!X"  # Ondersberg
2557 = "æ—SÑyRæ—KQ"  # Verkoljeswijck
2558 = "ôuSyræ—KQ"  # Wiltwijck
2559 = "”NVnÎW"  # Vijfvijvers
2560 = "W‰v!X"  # Rodenberg
2561 = "°ewƒpQyr"  # Nieuw-Hollant
2562 = "^mKQæ—KQ"  # Blockwijck
2563 = "<hÒRéZSk"  # Groenebergen
2564 = "÷–·VÌ‘KQ¯e"  # Rejderikers
2565 = "ÒRO¯e¾S"  # Ruisdael
2566 = "MRèTÎW"  # Kampenpost
2567 = "<S·VpQêšN"  # Nederlandica
2568 = "Îüf¯eaSnf"  # Riemannskaap
2569 = "°e^÷–¾"  # Nieuw-Breda
2570 = "Z)R^W·V"  # Willibrod
2571 = "³uÀNætKQ!X"  # Fort Naashwaak
2572 = "nf±ƒwmÆY"  # Plechelm
2573 = "WS?–ÆY¯eyr9N"  # Zuid-Amsterdam
2574 = "åTºNÎW"  # Arbeider
2575 = "¯e±ƒkŒn"  # Sleggebaai
2576 = "°Q»Q²›S"  # Archipel Koude
2577 = "	NASŒn"  # Drei-Eenheid-Baai
2578 = "YSæ—S¯e›S"  # Doorwertheiland
2579 = "¯e±ƒkyr…hS"  # Slechtmeer
2580 = "bh!X"  # Trillendeberg
2581 = "VÉbSNi`"  # Vlaerdingen
2582 = " RÑN^œk"  # Gallenbrug
2583 = "¯wnf!X"  # Fort Kemp
2584 = "^™Ÿk¯eyr"  # Bronchorst
2585 = "0Œ—gƒl^œk"  # Schellingwoubrug
2586 = "=n"  # Schoonhaven
2587 = "“^ÒRO¯e!X"  # Cruysberg
2588 = "&OqS"  # De Bellen Bergen
2589 = ")Rƒlyr"  # Leeghwater
2590 = "kWKQyr9S·V"  # Gerooktevalt
2591 = "POØV"  # Zomerbever
2592 = "ætS"  # Waal
2593 = "jŒyr…hS"  # Houtmeer
2594 = "…h&O<h·V"  # Merengebied
2595 = "Vyyr…hS"  # Zoetermeer
2596 = "ætNKQ¯e¬‚"  # Waddinxveen
2597 = "òƒSup¯eKQ"  # Vierlingsbeek
2598 = "%`AmÎW"  # Snellestroming
2599 = "|V—VÁeôuƒl"  # Vijvo van Pieter
2600 = "VÌ‘‰v¯e³l"  # Vriedensrivier
2601 = "Éb<h…hS"  # Laagmeer
2602 = "Ébú‹O"  # Lannoy
2603 = "W‘S!X"  # Rozeberg
2604 = "ƒ·V—+Y"  # Vanderhoof
2605 = "3–IQğS"  # Zonnige Pieken
2606 = "<hœşV¯e"  # Gruuthuse
2607 = "POØpQ"  # Zomerland
2609 = "ZSSmt&O"  # Borselen
2610 = "Œg.ŸŒn"  # Eekhorninham
2611 = "wm‰v=n"  # Heidenhaven
2612 = "ÃWk™„·V"  # Egmond
2613 = "ôuyr=n"  # Wittehaven
2614 = "Ébg"  # Lalaing
2615 = "±ƒ™„yr"  # Berlaymont
2616 = "áwk9S·V"  # Hoogveld
2617 = "æ—yr R·V"  # Wijtgaard
2618 = "jgætlš"  # Douwama
2619 = "ê(ƒ"  # Dietz
2620 = "°eœvl"  # Nieuw-Leuven
2621 = "?–SØm"  # Almelo
2622 = "W^¯e!X"  # Roblesberg
2623 = "°eÑyyrVKQ"  # Nieuw-Kotrijk
2624 = "^Ì‘Ø!X"  # Brimeubrug
2624 = "^Ì‘Ø!X"  # Brimeubrug
2626 = ">m³uKQ"  # Pijnacker
2627 = "ƒl·Vå‚yr"  # Vorderort
2628 = "Ì‘·V¯eTX·V"  # Ridderstad
2629 = "KQÉb&OãNKQ"  # Kralendijk
2630 = "·V&Oyr"  # Drenthe
2631 = "ZwSyr"  # Zulte
2632 = "ËeS(ƒ=n"  # Scheldthaven
2633 = "RKQ"  # Lek
2634 = "¾iOSpQ"  # Dapperland
2635 = "Ï‚¯eyr"  # Soest
2636 = "nfÉbîh¯eTX·V"  # Plassenstad
2637 = "·V)n„Sm"  # Dwingeloo
2638 = "¯e«ƒ&O^œKQ=n"  # Smallenbroekhaven
2639 = "^ƒl<SšN"  # Pavonia
2640 = "lš¯e9N"  # Maasdam
2641 = "k¯e‰v"  # Heusden
2642 = "*m¯e^œKQ"  # Hoensbroek
2643 = "¯eğl&O9N"  # Stellendam
2644 = "‰R·VÈp¯e!X"  # Andreasberg
2645 = "ÒR·Væ—KQ"  # Rodderwijck
2646 = "ÔkpQyr"  # Bylandt
2647 = "pQ·Væ—KQ"  # Randwijck
2648 = "'YASWRÎW"  # Grootkruis
2649 = "ÉbeS¯eyr"  # Raephorst
2650 = "aS…hSqS"  # Karmelgebergten
2651 = "—g=O<h"  # Limpurg
2652 = "…m6w9Syr"  # Niejevelt
2653 = ",g÷^KQ!X"  # Bentinckfort
2654 = "Ñ‘ö”Œn"  # Schatbaai
2655 = "?–S·V—gKQ‚KQ"  # Aalderinkschoek
2656 = "›sKNšNaSiO)RR"  # Mariakapelletje
2657 = "?–^XS^X^·V"  # Asselsepad
2658 = "°eÈTÒRÆY"  # Nieuw Haarlem
2659 = "‹vö”=n"  # Zilverenhaven
2660 = "¯emÕn"  # Slooten
2661 = "ØÒRœ¯eTX·V"  # Mollerusstad
2662 = "Xb¬‚³uÆY"  # Toffenaam
2663 = "¬‚^S"  # Veenboer
2664 = "ıl…Q)n¯e"  # Zennewijnen
2665 = "eYpQ»l"  # Oranje
2666 = "¯e—g„SpQ"  # Slingelandt
2667 = "ÑówÎW"  # Zwarte Stenen
2668 = "áQ‚„S"  # Vantil
2669 = "Éb^·V¯eTX·V"  # Rappardstad
2670 = "°ewmYr"  # Nieuw-Haag
2671 = "ôTT^XKQ"  # Balluseck
2672 = "NW¾S"  # Kaandal
2803 = "ZS÷–S"  # Boreel
2804 = "Ôk¯wYKQ"  # Beekendonk
2805 = "KQ)Rklš¯eTX·V"  # Kligmastad
2806 = "ÔkKQaSnf"  # Bickerkaap
2807 = "VÌ‘(ƒ!X"  # Fritsbrug
2808 = "bS›êšN"  # Lucindia
2809 = "¯eís…m¯eætS"  # Spaaniensval
2810 = "VyKQXbkyr¯eTX·V"  # Zoektochtstad
2811 = "hgŒg<SšN"  # Janszoonia
2812 = "…Q—+Y"  # Nijehove
2813 = "PŸSVNWnf"  # Zilverkamp
2814 = "¯e>mKQSKQ"  # Spijkerk
2815 = "¯e>mKQSKQ¯eaN"  # Spijkerksprovincie
2816 = "wmyrÌ‘)R+Y"  # Het Relief
2817 = "Vmyr!X"  # Vlotberg
2818 = "KQV¯eNWnf"  # Kruiskamp
2819 = "ılS—¯eyr"  # Zielhorst
2820 = "°e³uS‰v"  # Nieuw-Naarden
2821 = "ƒlSKQ¬‚"  # Volkeveen
2822 = "?–(ƒVS·V-®vÉbs|·V"  # Aetsveld-Piramide
2823 = "?–kyr7Œ"  # Acht Valleien
2824 = "·VÌ‘™„‰v"  # Driemonden
2825 = "—<h^œk"  # Hogebrug
2826 = "ılRŒn"  # Zollebaai
2827 = "GYÉbÎW"  # Hersenschim
2828 = "¯e>mKQætS"  # Spijkwaal
2829 = "æ—¯eTXiOS¯eTX·V"  # Veestapelstad
2830 = "Ø^XS!X"  # Merselberg
2831 = "<S·V!X"  # Niederberg
2832 = "«ƒ&O^yQ"  # Molenheeze
2833 = "¯elšKQKQ"  # Smakt
2834 = "'YeYSm"  # Groot-Oirlo
2835 = "„S‰vW·V"  # Oedenrode
2836 = "°e·V÷–kyr"  # Nieuwdrecht
2837 = "1WïQmt3t"  # Sint-Katherin
2838 = "—k±ƒ˜"  # Hoogeleiden
2839 = "œ·V^·V"  # Roodezand
2840 = "È·V—nf"  # Mijdkop
2841 = "°eÈTØ&O"  # Nieuw-Harmelen
2842 = "¯e^nf—Sæ—KQ"  # Schipolswijck
2843 = "¯ewmVRi`"  # Scheveningen
2844 = "id9h¯e·V"  # Morgenstond
2845 = "1W¦uğ"  # Sint-Johan
2846 = "y<hSæ—KQ"  # Vogelwijck
2847 = "eY¯w!X"  # Ockenburgh
2848 = "±ƒ‘S9S·V"  # Leidschenveld
