1820 = "?ñ‚l"  # A Ba
859 = "s^qS"  # Binh Son
2686 = "uQËn"  # Binh Tan
2388 = "s^â"  # Binh Tay
884 = "s^Ål"  # Binh Tham
2906 = "s^.m"  # Binh Thao
606 = "s^zò"  # Binh Thuan
4589 = "s^Yó"  # Binh Tinh
1008 = "jWÏS"  # Binh Trieu
2648 = "s^î^"  # Binh Ung
2830 = "s^f"  # Binh Xuong
869 = "ÏÑqS"  # Bong Son
2665 = "ÏÑâ"  # Bong Tay
92 = "bnUl"  # Buc San
2983 = "ÂTaWNg"  # Ca Pha Li
2113 = "÷vﬁT"  # Cai Chau
670 = "cçﬁT"  # Cam Chau
2816 = "cçck"  # Cam Chinh
2611 = "uml"  # Cam Giang
807 = "&ïnf"  # Cam Pho
708 = "uÉw"  # Cam Tuc
4919 = "uÂu"  # Cam Tuy
839 = "&ï›T"  # Cam Xuyen
890 = "uùO"  # Cam Y
2378 = "πÇ6R"  # Can Che
2855 = "‰RVn"  # Can Ho
2484 = "åNên"  # Can Nguyen
974 = "ofN"  # Canh Dong
4650 = "of≥l"  # Canh Ha
2633 = "ofn"  # Canh Thanh
790 = "ÿös^"  # Cao Binh
1086 = "ÿöﬁT"  # Cao Chau
2653 = "ÿökN"  # Cao Cuu
4596 = "ÿö9N"  # Cao Dan
2818 = "ÿö·S"  # Cao Hap
2719 = "ÿöm"  # Cao Lac
2637 = "ÿö•w"  # Cao Phi
2945 = "ÿöÃR"  # Cao Phu
988 = "ãv‰Q"  # Cao Phuong
2920 = "ÿöÕu"  # Cao Thieu
2895 = "ãvﬁT"  # Cao-Chau
1833 = "	TâR"  # Cat An
2743 = "	TﬁT"  # Cat Chau
2531 = "	TNÜ"  # Cat Ho
2825 = "	THS"  # Cat Khu
730 = "	Tóg"  # Cat Lam
2541 = "	Tñ"  # Cat Phu
939 = "	Tâ"  # Cat Tay
2553 = "	Tê"  # Cat Thong
2938 = "	T4N"  # Cat-Lam
603 = "wTY"  # Chan Bon
4195 = "wöR"  # Chan Dinh
864 = "ùÇ^"  # Chi Bo
602 = "nwm"  # Chieng Hai
2851 = "œãÅR"  # Chieu Ninh
2005 = "ck›O"  # Chinh Bao
925 = "ckf"  # Chinh Minh
1179 = "ckRó"  # Chinh Thanh
4912 = "hTS"  # Chu Hoa
989 = "hT„S"  # Chu Khau
2477 = "Çvô"  # Chu Nhieu
1017 = "hT2ñ"  # Chu Phong
1034 = "O0qqS"  # Chung Diem Son
4646 = "j·ê"  # Chuong Quan
977 = "3oTX"  # Chuong Thap
2030 = "dRöN"  # Co A
1107 = "Àl9N"  # Co Dan
4606 = "Àl™n"  # Co Hoat
612 = "uT˚S"  # Co Lac
2105 = "‰SÔç"  # Co Lo
2808 = "‰Skl"  # Co Nhu
752 = "‰SÖQ"  # Co Noi
4902 = "Àlªl"  # Co Tri
2513 = "7ås^"  # Coc Binh
995 = "7åÊn"  # Coc Loan
2581 = "fVn"  # Con Ho
85 = "fŒW"  # Con Thanh
4901 = "!ç¢u"  # Cong Hong
1177 = "ËTjmqS"  # Cu Lang Son
4813 = "ÿbbr"  # Cu Lao
4573 = "ËTªl"  # Cu Tri
4644 = "bà‡e"  # Cu Vo
877 = "´RqS"  # Cung Son
4906 = "Áe≤É"  # Cuu Lien
875 = "Y¶ê"  # Da Bang
2884 = "Œë≥l"  # Da Ha
2110 = "YåT"  # Da Hoa
2923 = "ŒëSh"  # Da Hoan
4638 = "Nñ≠S"  # Da Linh
2612 = "'Ys^"  # Dai Binh
2522 = "'YÓo"  # Dai Boc
2137 = "'YT"  # Dai Danh
697 = "'YT"  # Dai Dong
4873 = "S3ñ"  # Dai Duong
2840 = "'Yml"  # Dai Giang
2934 = "S≥l"  # Dai Ha
4583 = "'YVn"  # Dai Ho
4598 = "SÚs"  # Dai Hon
1050 = "S—N"  # Dai Lon
661 = "'Yt"  # Dai Ly
968 = "'YWS"  # Dai Nam
2507 = "S•w"  # Dai Phi
2571 = "'YqS"  # Dai Son
1813 = "'Yl"  # Dai Thai
2844 = "'Yê"  # Dai Thong
2916 = "SóR"  # Dai Tong
4605 = "SÑ^"  # Dai Trang
2499 = "'Yfk"  # Dai Vo
2155 = "S˙e"  # Dai Vuong
2375 = "∑V“R"  # Dak Lak
660 = "∏cπè"  # Dan Bien
4185 = "9NT"  # Dan Hau
4661 = "9NpQ"  # Dan Lan
1830 = "FOlö"  # Dan Ma
2258 = "l∏S"  # Dan Ngan
2729 = "9Nöb"  # Dan Phu
2935 = "l5ç"  # Dan Quy
2940 = "9NŒW"  # Dan Thanh
728 = "9Náe"  # Dan Van
941 = "iWfk"  # Dan Vo
2562 = "âv≥l"  # Dang Ha
2605 = "vñó^"  # Dao Diem
4348 = "õSvò"  # Dao Dinh
2022 = "“R4lõS"  # Dao Han Thuy
2025 = "WS“RõS"  # Dao Nam Han
2679 = "üSõS"  # Dao Nguyen
164 = "qSNNõS"  # Dao San Ho
2667 = "vñqS"  # Dao Son
4651 = "HQâvõS"  # Dao Tien Dang
2693 = "‹èWSõS"  # Dao Vien Nam
4938 = "fõS"  # Dao Xuong
373 = "ìlüû"  # Dap Lan
4211 = "æèﬁT"  # Dat Chau
2589 = "æèeh"  # Dat Kieu
4604 = "æèJW"  # Dat Phuong
920 = "4YÜ^"  # Dau Khanh
522 = "–cªy"  # De Li
609 = "^)Y^dç"  # De Thien De Thich
2817 = "7Y›O"  # Di Bao
681 = "7Yuñ"  # Di Lang
486 = "7Yup"  # Di Linh
4887 = "–v¶S"  # Diem Ha
945 = "ó^nm"  # Diem Phu
885 = "–våg"  # Diem Tung
2804 = "0uâR"  # Dien An
4821 = "oﬁT"  # Dien Chau
750 = "`YN"  # Dien Dong
1245 = "0uØê"  # Dien Ham
2721 = "0uf"  # Dien Xuong
2896 = "ˆSÚf"  # Diep Khuc
2871 = "⁄Y™n"  # Dieu Hoat
4877 = "⁄YVó"  # Dieu Tinh
2848 = "öRâR"  # Dinh An
2153 = "NlﬁT"  # Dinh Chau
999 = "öRÜi"  # Dinh Du
2731 = "öRml"  # Dinh Giang
658 = "öRS"  # Dinh Hoa
2616 = "NlaN"  # Dinh Huong
803 = "≠NÀz"  # Dinh Lap
4837 = "öRÓÜ"  # Dinh Man
2593 = "öRèy"  # Dinh Phuc
2706 = "öRqS"  # Dinh Son
4572 = "öR-N"  # Dinh Trung
4193 = "!nõS"  # Do Dao
4659 = "˝ê≠NqS"  # Do Dinh Son
936 = "˝êóg"  # Do Lam
830 = "˝êoÇ"  # Do Luong
2734 = "˝êÇY"  # Do Nhu
2897 = "πrn"  # Do Thanh
1094 = "˝ê–è"  # Do Van
4660 = "fe≥l"  # Don Ha
2834 = "‹îr^"  # Dong Can
1028 = "N=n"  # Dong Cang
2658 = "N7å"  # Dong Coc
795 = "Tâv"  # Dong Dang
2902 = "TN"  # Dong Dong
2722 = "Nml"  # Dong Giang
851 = "N≥l"  # Dong Ha
844 = "mwm"  # Dong Hai
791 = "N™n"  # Dong Hoat
2008 = "NaN"  # Dong Huong
930 = "NN"  # Dong Khau
613 = "N¨N"  # Dong Kinh
2485 = "NOõ"  # Dong Nguy
4199 = "‹î¡N"  # Dong Nhan
489 = "NÅR"  # Dong Ninh
818 = "N0N"  # Dong Phong
1089 = "NqS"  # Dong Son
2635 = "Nõè"  # Dong Tan
837 = "TÂw"  # Dong Tri
784 = "Táe"  # Dong Van
4879 = "N‹èqS"  # Dong Vien Son
2803 = "Phfk"  # Dong Vo
832 = "T%f"  # Dong Xuan
954 = "’à4ñ"  # Du Am
982 = "ÜiﬁT"  # Du Chau
2573 = "ÜiS"  # Du Hoa
2828 = "ÜiqS"  # Du Son
971 = "ÜiŒW"  # Du Thanh
2497 = "Üif"  # Du Xuong
2672 = "∑Vvñ"  # Duc Dao
2006 = "∑Vmg"  # Duc Hang
931 = "∑V¡N"  # Duc Nhan
863 = "∑Vnf"  # Duc Pho
4897 = "∑V¡î"  # Duc Thiet
2532 = "πRs^"  # Dung Binh
4917 = "πR„S"  # Dung Khau
2563 = "3ñâR"  # Duong An
738 = "Uÿö"  # Duong Cao
685 = "lbﬁT"  # Duong Chau
2639 = "3ñS"  # Duong Dai
910 = "lböR"  # Duong Dinh
987 = "3ñ‹î"  # Duong Dong
4635 = "3ñ≥l"  # Duong Ha
908 = "3ñwm"  # Duong Hai
2525 = "3ñtQ"  # Duong Hung
2595 = "3ñO"  # Duong Huu
1850 = "3ñpQ"  # Duong Lan
2663 = "3ñôÑ"  # Duong Mong
4881 = "U¡N"  # Duong Nhan
4597 = "3ñÅR"  # Duong Ninh
991 = "3ññ"  # Duong Phu
4890 = "3ñqS"  # Duong Son
1003 = "3ñ∞e"  # Duong Tan
923 = "lbg"  # Duong Trieu
4854 = "3ñáe"  # Duong Van
2561 = "3ñ8l"  # Duong Vinh
2866 = "3ñﬁT"  # Duong-Chau
2812 = "3ñ„N"  # Duong-Dai
2642 = "YOŒW"  # Du-Thanh
2179 = "ˆ^âR"  # Duyen An
2140 = "VQﬁT"  # Duyen Chau
4595 = "ˆ^óg"  # Duyen Lam
942 = "	V	T"  # Gia Cat
4212 = "	VöR"  # Gia Dinh
2579 = "	VaN"  # Gia Huong
4823 = "	V±É"  # Gia Lai
379 = "	V¬o"  # Gia Liem
4857 = "	VúR"  # Gia Nghi
488 = "	VIN"  # Gia Nghia
2011 = "	V•w"  # Gia Phi
862 = "	VﬂW"  # Gia Vuc
101 = "sOœb"  # Giai Noa
2569 = "ml3ñ"  # Giang Duong
2480 = "ml∂R"  # Giang Gia
4574 = "mlaN"  # Giang Huong
2694 = "mluñ"  # Giang Lang
630 = "Am‚lml"  # Giang Luu Ba
1178 = "mlå"  # Giang Nghi
1821 = "mlÅR"  # Giang Ninh
2482 = "mlÉ"  # Giang Pham
2738 = "mlqS"  # Giang Son
4872 = "mlËn"  # Giang Tan
2925 = "mlŒW"  # Giang Thanh
2914 = "mlŸN"  # Giang Tien
901 = "mlêV"  # Giang Tu
4882 = "€u›T"  # Giang Xuyen
2877 = "≤N3ñ"  # Giao Duong
4608 = "ˆwôl"  # Giao Sa
975 = "ˆwáw"  # Giao Trieu
1029 = "2uêe"  # Giap Phi
4614 = "ÀN≥l"  # Gioi Ha
4812 = "Lu<y"  # Gioi Le
915 = "≥lÙT"  # Ha Ba
604 = "≥ls^"  # Ha Binh
1109 = "≥lﬁT"  # Ha Chau
4191 = "NŒë"  # Ha Da
1031 = "åÜ7Y"  # Ha Di
2014 = "Yó^"  # Ha Diem
1174 = "≥löR"  # Ha Dinh
773 = "≥lN"  # Ha Dong
695 = "≥lÙï"  # Ha Gian
783 = "≥lml"  # Ha Giang
805 = "≥lO"  # Ha Hoi
1084 = "YaN"  # Ha Huong
1836 = "≥lWS"  # Ha Nam
964 = "¶SîN"  # Ha Ngu
4858 = "≥lT"  # Ha Nhai
2846 = "Yê"  # Ha Thong
741 = "≥lŸN"  # Ha Tien
834 = "≥lYó"  # Ha Tinh
4190 = "NI`"  # Ha Tong
970 = "YÑ^"  # Ha Trang
2664 = "—ûvñ"  # Hac Dao
4383 = "dûú^"  # Hac Phu
1151 = "óﬁT"  # Ha-Chau
2020 = "wmâR"  # Hai An
1118 = "wmof"  # Hai Canh
4196 = "wmﬁT"  # Hai Chau
4827 = "wmN"  # Hai Dong
809 = "wm3ñ"  # Hai Duong
1091 = "wm∂R"  # Hai Gia
2392 = "wm·S"  # Hai Hap
2805 = "wm™n"  # Hai Hoat
4852 = "wmÜ^"  # Hai Khanh
1049 = "wmﬁè"  # Hai Lien
2606 = "wmWS"  # Hai Nam
2557 = "wmë"  # Hai Ngac
2524 = "wmIN"  # Hai Nghia
4920 = "wmÅR"  # Hai Ninh
4825 = "wmâ"  # Hai Tay
4231 = "wmŒW"  # Hai Thanh
2607 = "wm-n"  # Hai Vi
2533 = "wm8l"  # Hai Vinh
732 = "∏TﬁT"  # Ham Chau
4922 = "∏TO"  # Ham Huu
44 = "˝Qú^"  # Ham Phu
882 = "∏T%m"  # Ham Tan
1104 = "“RﬁT"  # Han Chau
621 = "Il4Y"  # Han Dau
2578 = "Il%Ñ"  # Han Dinh
2587 = "Èó3ñ"  # Han Duong
1040 = "“R≥l"  # Han Ha
689 = "Il-N"  # Han Trung
2820 = "Ilbw"  # Han Tuy
684 = "mgﬁT"  # Hang Chau
4662 = "mg8^"  # Hang Thuong
2174 = "aàﬁT"  # Hanh Chau
4601 = "aàS"  # Hanh Hoa
668 = "’Xjï"  # Hao Kinh
4836 = "˚|4ç"  # He Thiep
4648 = "2çU"  # Hien Duong
4616 = "2çqS"  # Hien Son
881 = "OSåT"  # Hiep Hoa
927 = "kRŸN"  # Hieu Tien
4200 = "NÜpQ"  # Ho Lan
724 = "NÜ—N"  # Ho Lon
4846 = "7bâ"  # Ho Tay
2003 = "Vn–è"  # Ho Van
772 = "åTs^"  # Hoa Binh
972 = "NSﬁT"  # Hoa Chau
2863 = "fhâv"  # Hoa Dang
2190 = "åTóg"  # Hoa Lam
4656 = "kppQ"  # Hoa Lan
1011 = "NS„h"  # Hoa Le
644 = "NSâs"  # Hoa Ngoc
2737 = "åTên"  # Hoa Nguyen
4896 = "åTÅR"  # Hoa Ninh
4909 = "åTqS"  # Hoa Son
2636 = "åT±g"  # Hoa Tao
1832 = "åTŒW"  # Hoa Thanh
2546 = "∑ÉÕT"  # Hoach Huong
2142 = "ÓmâR"  # Hoai An
692 = "`Ü^"  # Hoai Khanh
2614 = "`WS"  # Hoai Nam
2876 = "`zò"  # Hoai Thuan
4886 = "ÓmPR"  # Hoai Tu
2488 = "Sóg"  # Hoa'Lam
4921 = "Shên"  # Hoan Nguyen
4847 = "ØsqS"  # Hoan Son
4197 = "ƒûﬁT"  # Hoang Chau
733 = "ƒûŒW"  # Hoang Thanh
4623 = "ƒûïN"  # Hoang Tinh
2111 = "*jóS"  # Hoanh Cuong
1119 = "*j¬â"  # Hoanh Quan
946 = "™nml"  # Hoat Giang
2651 = "™nôô"  # Hoat Huong
4908 = "™nV"  # Hoat Khai
2515 = "™nHS"  # Hoat Khu
1847 = "™nüS"  # Hoat Nguyen
827 = "™naW"  # Hoat Pha
2718 = "™n	S"  # Hoat Uy
898 = "™nf"  # Hoat Xuong
1010 = "SŒW"  # Hoa-Thanh
4905 = "™naN"  # Hoat-Huong
4850 = "ON"  # Hoi Dong
4607 = "O¬â"  # Hoi Quan
816 = "ﬁV%f"  # Hoi Xuan
2393 = "èRUS"  # Hon Ran
2108 = "Ús%f"  # Hon Xuan
895 = "*m™n"  # Hong Hoat
4784 = "¢uâ"  # Hong Tay
961 = "*mÈu"  # Hong Tich
2009 = "T≥l"  # Hop Ha
2662 = "Tf"  # Hop Xuong
2494 = "∏ãŒW"  # Hua Thanh
2937 = "∏ãRó"  # Hua-Thanh
2157 = "‡`ﬁT"  # Hue Chau
1053 = "tQâR"  # Hung An
2732 = "tQS"  # Hung Bac
703 = "tQﬁT"  # Hung Chau
4855 = "tQ–v"  # Hung Diem
1176 = "tQên"  # Hung Nguyen
2865 = "tQÕu"  # Hung Thieu
959 = "ƒñf"  # Hung Tinh
2947 = "tQÂu"  # Hung Tuy
4916 = "aNkN"  # Huong Cuu
840 = "ôô™n"  # Huong Hoat
1852 = "ôôAm"  # Huong Luu
951 = "aNfm"  # Huong Pho
825 = "ôôqS"  # Huong Son
2714 = "ôôâ"  # Huong Tay
2512 = "aNqS"  # Huong-Son
776 = "ÀS¶^"  # Huu Do
2666 = "Oeh"  # Huu Kieu
934 = "ÀSôü"  # Huu Long
916 = "OCS"  # Huu Thien
2147 = "ÀVﬁT"  # Huy Chau
2870 = "âè3ñ"  # Huy Duong
4232 = "mlLu"  # Kawakai
2745 = "!ûóg"  # Ke lam
361 = "!ûŒW"  # Ke Thanh
2017 = "!û%f"  # Ke Xuan
2394 = "ÔgTr"  # Kha Dap
4633 = "Vóg"  # Khai Lam
2850 = "VÅR"  # Khai Ninh
688 = "VS"  # Khai Phong
2583 = "Vnm"  # Khai Phu
2504 = "V!Ö"  # Khai Sai
4214 = "∑^jm"  # Khang Lang
823 = "∑^ÅR"  # Khang Ninh
2527 = "Ü^s^"  # Khanh Binh
2744 = "Ü^ﬁT"  # Kh·nh Ch‚u
873 = "Ü^3ñ"  # Khanh Duong
878 = "Ü^åT"  # Khanh Hoa
2912 = "Ü^ƒû"  # Khanh Hoang
2832 = "Ü^qS"  # Khanh Son
980 = "Ü^Gï"  # Khanh Tran
799 = "Aõ„N"  # Khoi Dai
2742 = "TRﬁT"  # Khong Chau
2383 = "HS∑^"  # Khu Khang
4613 = "ÚfqS"  # Khuc Son
2506 = "Úfg"  # Khuc Trieu
4626 = "Úf›T"  # Khuc Xuyen
4599 = "‹Yål"  # Khuong Phan
4201 = "˙^ﬁT"  # Kien Chau
2824 = "˙^öR"  # Kien Dinh
484 = "˙^wm"  # Kien Hai
940 = "˙^WS"  # Kien Nam
2152 = "˙^ÅR"  # Kien Ninh
2626 = "˙^õè"  # Kien Tan
2748 = "˙^f"  # Kien Xuong
943 = "ehl"  # Kieu Thi
2811 = "—ëjW"  # Kim Binh
1167 = "—ëÿö"  # Kim Cao
2150 = "—ëNS"  # Kim Hoa
852 = "—ë¨N"  # Kim Kinh
490 = "—ëpQ"  # Kim Lan
2154 = "—ëôü"  # Kim Long
756 = "—ëÖQ"  # Kim Noi
2540 = "—ëñ"  # Kim Phu
2853 = "—ëT"  # Kim Sung
2188 = "—ëŒW"  # Kim Thanh
2656 = "—ëåg"  # Kim Tung
909 = "—ëáe"  # Kim Van
4580 = "—ëf"  # Kim Xuong
4911 = "—ëú^"  # Kim-Phu
2172 = "FÉﬁT"  # Kinh Chau
912 = "˛lh"  # Kinh Thu
841 = "GYÒÇ"  # Ky Anh
4640 = "◊eåN"  # Ky Can
2913 = "éQ4Y"  # Ky Dau
1175 = "◊eÚf"  # Ky Khuc
824 = "GYqS"  # Ky Son
4187 = "™uO"  # Ky Y
4228 = "WﬁT"  # La Chau
854 = "WVn"  # La Ho
4832 = "WDû"  # La Hoc
118 = "Wlö"  # La Ma
4830 = "Wê"  # La Tuong
2842 = "m!û"  # Lac Ke
592 = "˚SN"  # Lac Phi
2621 = "ÑﬁT"  # La-Chau
2498 = "±ÉÆê"  # Lai Buu
2139 = "±ÉﬁT"  # Lai Chau
2910 = "ûm›T"  # Lai Xuyen
2487 = "4NâR"  # Lam An
1043 = "öS=n"  # Lam Cang
2823 = "öSSê"  # Lam Dao
1093 = "óglb"  # Lam Duong
2404 = "4Nwm"  # Lam Hai
2640 = "4N.s"  # Lam Hien
2886 = "4NIñ"  # Lam Hinh
1141 = "óg=n"  # Lam Hong
2520 = "›Ñ ^"  # Lam Lang
4853 = "4NÅR"  # Lam Ninh
978 = "4Nõl"  # Lam Phai
1126 = "öSπe"  # Lam Phuong
2624 = "4N^ç"  # Lam Tan
4628 = "4NˇR"  # Lam Tho
4824 = "ógÌV"  # Lam Vien
699 = "pQﬁT"  # Lan Chau
985 = "pQNÜ"  # Lan Ho
4353 = "pQaN"  # Lan Huong
2630 = "pQñ"  # Lan Phu
2641 = "pQqS"  # Lan Son
2735 = "pQæR"  # Lan Tan
814 = "gÏÑ"  # Lang Bong
2736 = "jm	T"  # Lang Cat
815 = "gck"  # Lang Chinh
796 = "g|i"  # Lang Lau
779 = "Œê±ê"  # Lang Na
2904 = "ÒhqS"  # Lang Son
2501 = "Òhzò"  # Lang Thuan
801 = "gÑ^"  # Lang Trang
947 = "Òh˚ï"  # Lang Van
759 = "wWà"  # Lao Nhai
615 = "wc"  # Lao Qua
2918 = "µn—ë"  # Lat Kim
4578 = "<ys^"  # Le Binh
2628 = "<ymo"  # Le Dam
4915 = "KN3ñ"  # Le Duong
2167 = "KNml"  # Le Giang
4888 = "<yÅR"  # Le Ninh
1172 = "KNN"  # Le Thuong
4894 = "®hÅR"  # Le-Ninh
2161 = "…^ﬁT"  # Liem Chau
4900 = "ﬁèZ"  # Liem Uy
2845 = "ümVó"  # Lien Tinh
2892 = "ﬁèfk"  # Lien Vo
2163 = "ÛgﬁT"  # Lieu Chau
2822 = "Àèf"  # Lieu Di
4652 = "ÀèN"  # Lieu Dong
2552 = "JwüS"  # Lieu Nguyen
831 = "upa"  # Linh Cam
4584 = "up‰Q"  # Linh Phuong
2178 = "^oâR"  # Lo An
4865 = "^o‰S"  # Lo Co
4878 = "bS3ñ"  # Lo Duong
984 = "bStQ"  # Lo Hung
2875 = "Åú¡î"  # Lo Thiet
1045 = "^oï"  # Lo Truong
2516 = "ÊnÆê"  # Loan Buu
2847 = ">hcÉ"  # Loan Vinh
918 = "û7Y"  # Loc Di
938 = "ûWS"  # Loc Nam
2159 = "˜ñﬁT"  # Loi Chau
904 = ")RpQ"  # Loi Lan
887 = ")RcÉ"  # Loi Vinh
883 = "ÜñâR"  # Long An
4861 = "ôüƒû"  # Long Hoang
1823 = "Üñ—S"  # Long Phat
957 = "ôühQ"  # Long Toan
1163 = "ôüfk"  # Long Vo
2926 = "Üñf"  # Long Xuong
2377 = "ôü›T"  # Long Xuyen
1838 = "ê^ﬁT"  # Lu Chau
656 = "TãR"  # Lu Tong
848 = "ãVqS"  # Luat Son
96 = "ãV¿ñ·m"  # Luat Tuoc Dam
4131 = "FñeY"  # Luc Ao
4923 = "FñIN"  # Luc Nghia
2930 = "õRqS"  # Luc Son
1026 = "FñMR"  # Luc Tien
4619 = "GñÅh"  # Lung Luong
2493 = "GñŒW"  # Lung Thanh
4631 = "Gñ8^"  # Lung Thuong
2007 = "ÅhâR"  # Luong An
2182 = "…QﬁT"  # Luong Chau
2521 = "Åhuñ"  # Luong Lang
1237 = "ÅhÛg"  # Luong Lieu
800 = "åqS"  # Luong Son
654 = "Ams^"  # Luu Binh
1015 = "	tt"  # Luu Cau
758 = "löâv"  # Ma Dang
4603 = "õsml"  # Ma Giang
2708 = "löVn"  # Ma Ho
596 = "lö˚SÂT"  # Ma Lac Ca
217 = "ËxNg"  # Ma Li
2535 = "®XâR"  # Mac An
2720 = ".o7å"  # Mac Coc
2185 = ".o¶W"  # Mac Khan
2523 = ".oW"  # Mac La
2591 = ".o…Q"  # Mac Luong
295 = "´É`—y"  # Mac Tu Khoa
4869 = ".o…l"  # Mac Tuyen
2726 = "·n±É"  # Man Lai
4904 = "ıïÃS"  # Man Song
4653 = "íÇﬁè"  # Mang Lien
806 = "íÇWà"  # Mang Nhai
2166 = "mRöR"  # Manh Dinh
922 = "Éfk"  # Mao Vo
2560 = "∆R0N"  # Mat Phong
2629 = "s|∆R"  # Me Mat
2558 = "s|ŒW"  # Me Thanh
4864 = "…R4N"  # Mien Lam
1048 = "ô^Wà"  # Mieu Nhai
760 = "foÇ"  # Minh Luong
2479 = "fıï"  # Minh Man
1036 = "fvô"  # Minh Nhieu
2582 = "fâm"  # Minh Thiep
755 = "(gﬁT"  # Moc Chau
2668 = "(gGï"  # Moc Tran
591 = "vlπè"  # Mon Bien
4571 = "ËïY"  # Mon Ha
4647 = "ËïåT"  # Mon Hoa
962 = "¶hôü"  # Mong Long
2385 = "mRúQ"  # Muong Nong
1835 = "éSm"  # My Nung
2570 = "WSëê"  # Nam Ap
1090 = "WSs^"  # Nam Binh
4841 = "WSTY"  # Nam Bon
792 = "WSﬁT"  # Nam Chau
966 = "WS˙V"  # Nam Co
2899 = "WSHV"  # Nam Cuong
812 = "WSöR"  # Nam Dinh
2809 = "WS˛V"  # Nam Do
687 = "WS3ñ"  # Nam Duong
2900 = "WSÙï"  # Nam Gian
797 = "WSml"  # Nam Giang
789 = "WSÜ^"  # Nam Khanh
