13 = "¿N±ÉyQÙuKQ"  # Szlezwik
1863 = "<hWpg(É"  # Grodziec
1869 = "Vy˜ñkç"  # Zurych
1873 = "<h˜ñPO<SöN"  # Gryzonia
1874 = "^˜ñlö"  # Brema
1878 = "?ñKQÙuyQ<hpQ"  # Akwizgran
1935 = "s|TXÊt"  # Mitawa
1936 = "—y+Y˙ã"  # Kowno
1941 = "˛VÅú+Y"  # TurÛw
1942 = "PüXbÖhÂe"  # Zytomierz
1943 = "^…b(É…b+Y"  # Braclaw
1944 = "RSaSmt"  # Czerkasy
1945 = "0åÙuS¿NGYyQ≥u"  # Siewierszczyzna
1952 = "löSlöW¿N"  # Marmarosz
1955 = "óS´Éb˜ñ"  # Cholmogory
1957 = "†R)RGY"  # Galicz
1959 = "XbSPOKQ"  # Torzok
1960 = "eYØeyrÅú+Y"  # OstrÛw
1966 = "R…bæRØeKQ"  # Czelabinsk
1971 = "aS˜ñëS"  # Carycyn
1972 = "LN∑VFzS(ÉöN"  # Udmurcja
1974 = "kçSåg"  # Cherson
2405 = "yr1k<SöN"  # Tehinia
2406 = "eYp`—y+Y"  # OczakÛw
2407 = "iORöNØe…b+Y"  # Perejaslaw
2408 = ")RÆv6w(ÉKQ"  # Lipieck
2409 = "ÙTkçFzyr"  # Bachmut
2410 = "leYYW"  # Teodoro
2411 = "ì^æèKQ"  # Kudak
2412 = "Öh)RXb‚lS"  # Melitopol
2414 = "ÇÑóR(ÉKQ"  # Tichorieck
2415 = "óÆveYS"  # Chopior
2419 = "mtyQpQ"  # Syzran
2420 = "?ñ	T∑VS"  # Agidel
2421 = "GYyQØeXb‚lS"  # Czystopol
2422 = "R‚lKQ(Ñ˜ñ"  # Czeboksary
2424 = "nfÌpÖhØeS"  # Przemysl
2427 = "+RWöNSØe˙WO"  # Bielojarskij
2444 = "yQ…bXbØeyr"  # Zlatoust
2749 = "ÇÑkç)n"  # Tichwin
2956 = "ØeyrÅú‘k≥u"  # Strubina
2957 = "…bÇÑyQ‚l≥u"  # Ratyzbona
2958 = "eYØeyrÅúæè"  # OstrÛda
2959 = "TXS™R+Y"  # TarnÛw
2961 = ")Rfk+Y"  # LwÛw
2962 = "Åú+YÖQ"  # RÛwne
2963 = "≥uKQm"  # Naklo
2964 = "»TÉlóg"  # Hawolin
2966 = "<hm7å+Y"  # GlogÛw
2967 = "kç^"  # Cheb
2968 = "^˝l¶uÙu«ë"  # Budziejowice
2969 = "bS^¿N"  # Lubusz
2970 = "kç…b∑V(É"  # Hradec
2993 = "nfÌpØe…b+Y"  # Przeslaw
2994 = "Élmb¿NGY"  # Wologoszcz
2995 = "ØebSnfØeKQ"  # Slupsk
2996 = "ÙuÕuÖhÂe"  # Wyszomierz
2997 = "˛Vó…b"  # Tuchola
4115 = "´ÉPüÂe"  # Mozyrz
4117 = "+R˝lKQ"  # Biezeck
4122 = "3uì^SØeKQ"  # Szenkursk
4129 = "ÁeiOS∆Y"  # Stary Perm
4236 = "yr&O4t"  # Trenczyn
4237 = "eYmFzÖm(É"  # Olomuniec
4238 = ")R<h<SﬂR"  # Lignica
4241 = "˙W6wØe"  # Kies
4243 = "XbmÆv6w(É"  # Toropiec
4244 = "yrÅú^R+YØeKQ"  # Trubczewsk
4245 = "ÙuöNyQlö"  # Wiazma
4246 = "∆YØePüØe…b+Y"  # Mscislaw
4260 = "ÉlmTNKQõS"  # Wysnij Woloczok
4708 = "+Y˜ñ˛f†R"  # Fryzynga
4709 = "^(ÑÊt"  # Pasawa
4712 = "TRØefW(ÉöN"  # Konstancja
4720 = "÷vÖQÊt"  # Genewa
4744 = "(ÉÙu—y+Y"  # CwikÛw
4747 = "∑V…b+YØe—y"  # Drawsko
4759 = "NaS&OÍèöN"  # GÛrna Karyntia
4765 = "s|bSNb"  # Miluza
4773 = "÷v’n†R"  # Getynga
4778 = "yQbÌp)R«ë"  # Zgorzelice
481 = "çFz∑V"  # Bermudy
482 = "ÙT»TÖh"  # Bahamy
483 = "aSKQ˛V0tÊóõS"  # Wyspy Kaktusowe
484 = "»TÊt≥u"  # Hawana
485 = "ZiKQWÙu!X"  # Fort Cukrowy
486 = "!çTX≥ulö"  # Guantanama
487 = "KQågyQÓhaSõS"  # Wyspa Ksionzsca 
488 = "—y…bmÊtån"  # Zatoka Koralowa
489 = "yQ0tSÙuöNõS"  # ZsÛlwia Wyspa
490 = "1WYs|<SaS"  # Shwita Dominika
491 = "p`SXb˜ñØe˙W!X"  # Fort Czartoryski
492 = "KQbS±É+YØe˙W=n"  # KrÛlewski Port
493 = "1WØel’l≥uõS"  # Wyspa Shw Stefana
494 = "1WçÖQ∑VKQTXõS"  # Wyspa Shw Benedykta
495 = "1W^´É≥uõS"  # Wyspa Shw Szymona
496 = "1WÉlOR»TõS"  # Wyspa Shw Wojciecha
497 = "Æv…b˛V+YõS"  # Wyspa PiratÛw
498 = "löS’n<SaS"  # Martynika
499 = "1WâR∑VÌp»TõS"  # Wyspa Shw Andrzeja
500 = "1W»T∑VÙu	TõS"  # Wyspa Shw Jadwigi
501 = "ÚÉbÉl"  # Figowo
502 = "∞eì^SpQÍèöN"  # Nowa Kurlandia
741 = "Øel’l˙ãÉl"  # Stefanowo
742 = "yQmtyr<SeY+Y"  # ZsytniÛw
743 = "∞ekçS"  # Nowy Hel
744 = "m+YO"  # Rowy
745 = "nfÂe´ÉÌp!X"  # Fort Przymorze
746 = "aS6w≥u"  # Kajena
747 = "∞enfKQ"  # Nowy Puck
748 = "çyr±É6w∆Y"  # Betlejem
749 = "—y(Ñ—yÉl"  # Kosakowo
750 = "∞e—ym^Ìp<h"  # Nowy Kolobrzeg
751 = "yrÙuSNb"  # Twierdza
752 = "+R±ÉKQ"  # Bielec
753 = "SnfÅú¿NGY"  # Pruszcz PÛlnocny
754 = "NnfÅú¿NGY"  # Pruszcz Wchodni
755 = "ØeyQÇÑ†R˜ñ"  # Sztygary
756 = "ØeÙuXb0åÉl"  # Shwietoszewo
757 = "bSKQÙu(É"  # Lukowiec
758 = "<hóg<SØeKQ"  # Glinisk
759 = "ÍèöNËï˛VÊóKQ"  # DiamentÛwek
760 = "lö<h≥uXbÉl"  # Magnatowo
761 = "—ySóÊó«ë"  # Kolchowice
762 = "∞e)Rfk+Y"  # Nowy LwÛw 
763 = "öNWØe…bÙu(É"  # Jaroslawiec
764 = "^+YbS+Y"  # PawlÛw 
765 = "…bO—y<SKQ"  # Lajkonik
766 = "∞eì^öNÙu"  # Nowe Kujawy
768 = "S‚lSØeaS"  # Mala Polska
769 = "lö)R˙ãÙu«ë"  # Malinowice
772 = "˙ãÙu<hÅú∑V"  # NowygrÛd 
773 = "—ynfÂe+Y<SﬂR"  # Koprzywnica 
775 = "∞eØekçÜñØeKQ"  # Nowy Shlonsk 
776 = "öNì^ÙT!X"  # Fort Jakuba
777 = "eYSWÉl"  # Orlowo 
778 = "ÙuöNyr≥u"  # Wiaterna
779 = "N)R0å"  # Lisie doly 
780 = "—y≥u˜ñ"  # Konary
781 = "∞e‚lSyr"  # Nowy Port
782 = "eY<h<SØeTX0W"  # Ziemia Ognista
783 = "˙ãÊtKQ"  # Nowak
784 = "NÙT+R"  # Babie Doly 
785 = "Åú∑V<SKQ"  # Rudnik
786 = "N^W+YØe˙W"  # Donbrowski 
787 = "‚lÅú<h"  # PorÛg
790 = "^m˙ãÙuR"  # Bronowicze
791 = "aSTXlöSaS"  # Katamarka
792 = "óm¿NR"  # Choroszcze
793 = "…bPüÙubS+Y!X"  # Twierdza RadziwillÛw 
794 = "—y˙ã˙ãÙuR"  # Kononowicze 
795 = "œÇóYSØe—y"  # Suchodolsko 
796 = "aS…bNW"  # Karakan
797 = "p`S<SØeXbKQ"  # Czarnystok
799 = "‘köN…bqS"  # Biala gÛra 
800 = "˙ãáe¶î"  # Nowcin
801 = "(ÑS^Øe—y"  # Sarbsko
802 = "ÊtS†R"  # Walga
803 = "<SyQmt«ë"  # Nizsyce
804 = "ÊtS™R+Y"  # WarnÛw
805 = "&ObÉl"  # Lgowo 
806 = "≥uØeaS"  # Naska
807 = "˜ñ∑VmÉl"  # Redlowo
808 = "ì^yQ—y"  # Kuzko
809 = "‚l‰SÌp"  # PogÛrze
810 = "ÆvÂe«ë"  # Pyrzyce
811 = "'Y<hbSôl"  # Wielka Glusza
812 = "^m<SaS"  # Bronica
813 = "bS—y+YØe—y"  # Lukowsko
814 = "…bYb¿NGY"  # Radogoszcz
815 = ")R’n"  # Lityn
816 = "TXSTXì^+Y"  # TartakÛw
817 = ")R¿N<SöN"  # Lisznia
818 = "öN^ÜñaS"  # Jablonka
819 = "eY^bSyQ^X"  # Obluzse 
820 = "+YpQPü¿Nì^+Y"  # FranciszkÛw
821 = "—ûÅú+Y"  # ChyrÛw
822 = "Øe´ÉS˙ã"  # Smolno
823 = "ZSyQôlÉl…b"  # Bozsa Wola
824 = "KQ…bØe˙ã^Åú∑V"  # KrasnobrÛd
825 = "kçÖhbS+Y"  # ChmielÛw
826 = "ÙT…b™R+Y"  # BaranÛw
827 = "´É<SLN¿N˙W"  # Moniuszki
828 = "+YÌp¿NGY"  # Wrzeszcz
829 = "lö∑V†R±É≥u=n"  # Port Madgalena 
830 = "ÙuXbs|˙ã"  # Witomino
831 = "<h…b^ÊóKQ"  # GrabÛwek
832 = "Xb<Sˆ^+Y"  # Tonjw
834 = "—ûm<SöN"  # Chylonia 
835 = "wmÙïŒW"  # Midzymorze 
836 = "Êt˚N—y"  # Warzenko
837 = "+R)RÖQKQ"  # Bielinek
838 = "»TbSiO"  # Chalupy
839 = "õsKNöNŒW"  # Panna Marja
840 = "ì^Âe<SaS"  # Kuznica
841 = "bS^±ÉÉl"  # Lublewo
842 = "^yrÅR"  # Patnin
843 = "ÙuS—yÖhÂe"  # Wilkomierz
844 = "˙ãÉl<hÅú∑VNb‚ll˙W"  # NowogrÛd Zapotecki
845 = "ØeW˙W"  # Sroki
846 = "bSÙTS"  # Lubar
847 = "<hÅú∑VKQ"  # GrÛdek
848 = "nf…bØe˙W"  # Pulaski
849 = "·w(ÑÂe!X"  # Fort Husarz
850 = "0t±ÉGY<S˙W"  # Soleczniki
851 = "KQ)R+Y"  # Klif
852 = "∞e<hÖmyQ˙ã"  # Nowe Gniezno
853 = "ÉlÂe<SöNKQ"  # Wozniak 
854 = "lÆvp`"  # Tepicza
855 = "löR2S+Y"  # MaciejÛw
856 = "Nb‚lOÖm+Y"  # Zabojniew
857 = "∞eNb‚lWÌp"  # Nowe Zaporozse
858 = "XblöÇ+YaS"  # TomaszÛwka
859 = "WyQKQ…bjg+Y"  # RozkladÛw 
860 = "‚llö…b<STNÊóqS"  # Pomaraniczowe GÛry
861 = ")R^"  # Lipa
862 = "+YWPüÖhÂe"  # Wlodzimierz 
863 = "KQÌpÖhÖm(É"  # Krzemieniec
864 = "—ylöbS+YaS"  # KomarÛwka
865 = "Íè(ÉKQ¸f≥uJSõS"  # PÛlwysep Dickmanna
866 = "NbR¿N"  # Zaciesz
867 = "Øe˝lW—y"  # Szeroko 
868 = "Ùu¿NÇÑÖm(É"  # Wisztyniec
869 = "KQ˜ñ<SaS"  # Krynica
870 = "∆Y˜ñ≥u˜ñ"  # Mlynary
871 = "∞ebSPü«ë"  # Nowe Luzsyce
872 = "0tØekç<SﬂR"  # Soshnica
873 = "ØeyrNb…b"  # Strzala
874 = "ó∑V˙W6wÙuGY!X"  # Fort Chodkiewicz
875 = "ZS±ÉØe…b+YÙu(É"  # Boleslawiec
876 = "9ç<SKQØe"  # Feniks
877 = "—û™R+Y"  # ChynÛw
878 = "yQ(Ñl(É"  # Zsatec
879 = "aSS<SLN+Y"  # KarniÛw
880 = "nf^&O"  # Publyn
881 = "ØekçÙuSGY˙ãÙu(É"  # Shwierczynowiec
882 = "lö¿NXbaS"  # Masztoka
883 = "œÇ—ûŒW"  # Suchy DwÛr
884 = "∞eaSSGYlö"  # Nowa Karczma
885 = "yQçóÉl"  # Zbychowo
886 = "âvZS‰SÌp"  # DbogÛrze
887 = "9ÉRÉl"  # Rzucewo
888 = "ZSWÉl"  # Borowo
889 = "pgm<SŒW"  # Zielony DwÛr
890 = "Y^˜ñbS<h"  # Dobrylug
891 = "‘köN±É∆Y&O"  # Bialy Mlyn 
892 = "ZSmÙu(É"  # Borowiec
893 = "∞e<hFOØeKQ"  # Nowy Gdanisk
894 = "ÖmNbÖhØekçS"  # Niezamyshl
895 = "ØeaSSaS"  # Skalka
896 = "∑VÉl˜ñKQ"  # Dworek
897 = "Ìp4t"  # Rzeczyn
898 = "aSÖh<SR"  # Kamienice
899 = "ÙuyQmtﬂR"  # Wiezsyca
900 = "lbTXS"  # Jantar
901 = "nfÌp…b6w"  # Przelaje
902 = "<hÌpbÌpÉl"  # Grzegorzewo
903 = "∞eKQÅú¿NÙuﬂR"  # Nowa Kruszwica
904 = "óyQ(Ñ"  # Hozsa
905 = "ØePü∑VmÙuR"  # Szydlowicze
906 = "öN™RÊóKQ"  # JanÛwek
907 = ")RnfØe˙W"  # Lipski
908 = "s|ÖQ^«ë"  # Mineszyce
909 = "Rnf)R«ë"  # Cieplice
910 = "RSÉlÖQVn"  # Czerwone Jezioro
911 = "lö—yÉl"  # Makowo
912 = "aS^ç"  # Kaczan
913 = "ZSyQ^X‚l±É"  # Bozsepole
914 = "Öh˚N—y"  # Mierzynko
915 = "KQÅú±É+YØe˙WqS"  # KrÛlewskie wzgÛrze 
916 = "ëSyr—yÉl"  # Ctkowo
917 = "KQÙuöNXb<S"  # Kwiatoni
918 = "˙W6wS˙ã"  # Kielno
919 = "ì^mÉl"  # Kurowo
920 = "—y^<S"  # Kopani
921 = "KQbS˙W"  # Kluki
922 = "˜ñjgTX"  # Reduta
923 = "ì^â«ë"  # Kusice
924 = "QhXbGY˙ã"  # Santoczno
925 = "Øeì^s^"  # Skupin
926 = "Öh˚NÖQKQ"  # Mierzynek
927 = "<S¿Np`"  # Niszcza
928 = "‘kØeì^^√W∑VôÑæè!X"  # Fort Biskupa Edmunda
929 = "∞eaSÇç"  # Nowe Kaszuby 
930 = "±Éyr<SﬂR"  # Letnica
931 = "löTXS<SöN"  # Matarnia
932 = "óóbS+Y"  # ChocholÛw
933 = "RSÅR"  # Czernin
934 = "aSs|ﬂR"  # Kamica
935 = "bØe…b+Y"  # Goslaw
936 = "‘köN…bqS"  # GÛra Biala
937 = "Y^W‚l±É"  # Dobropole
938 = "œÇms|<S«ë"  # Sulominice
939 = "p`S˙ã<hmÙu"  # Czarnoglowy
940 = "öN3u"  # Jaszyn
941 = "^ÂÇPOÉl"  # Brzozowo
942 = "∆Y¿NN6w"  # Mszczuje
943 = "öN0å<SﬂR"  # Jasienica
944 = "˜ñOfW"  # Rejtan
945 = "9çS±ÉO"  # Firlej
946 = "(ÑY+YØe˙W"  # Sadowski
947 = ")n<hbS+Y"  # WglÛw
948 = "N‘k6w"  # Donbie 
949 = "yQ^XW∆YØe˙W"  # Zseromski
950 = "öN™R+Y"  # JanÛw
951 = "‚l∑V<hWpg"  # Podgrodzie
952 = "öN≥uyQ—yS≥u!X"  # Fort Jana z Kolna
953 = "aSSâ^S"  # KarsibÛr
954 = "—yiOS<Sì^+Y"  # KopernikÛw
955 = "ÉlSGY—yÉl"  # Wolczkowo
956 = "‘köN±É(Ñ∑V"  # Bialy Sad
957 = "∞eÙu)R˙ã"  # Nowe Wilno
958 = "€V´gŒW"  # Cztery Klony 
959 = "nfÂe±É0å"  # Przylesie 
960 = "ÙTSyrms|˙ã"  # Bartlomino
961 = "‚l6w∆Y!X"  # Fort Bojem
962 = "Ùu¿NRPü˙ã"  # Wyszczecino
963 = "âvZSÙu(É"  # Dbowiec
964 = "mpg<SﬂR"  # Lozienica
965 = "∞eKQ…b—y+Y"  # Nowy KrakÛw
966 = "÷vGY"  # Giecz
967 = "yQØeÙuÅúån"  # Zatoka Zswiru
968 = "<h∑V<SöN"  # Gdynia
969 = "çÖQ∑VKQ˛V+Y"  # BenedyktÛw
970 = "∞eÊtSs|öN"  # Nowa Warmia
971 = "˜ñ4t"  # Ryczyn
972 = "aSÖh±É'k™R+YõS"  # Wyspa KameleonÛw
973 = "∑VZSÉl"  # Dybowo
974 = "ÇFz+Yån"  # Zatoka SzumÛw
975 = "KQÅú±É+YØeaSõS"  # Wyspa KrÛlewska
976 = "ÆvöNØe˛V+YõS"  # Wyspa PiastÛw
977 = "2S˝l’lqS"  # GÛra JÛzefa
978 = "—yyrÙu™cÙuØe—y"  # Kotwicowisko
979 = "?ñ±ÉLNÇÑ"  # Aleuty
980 = "aSfØe˙W6wbån"  # Zatoka Kaminiskiego 
981 = "^…b^˙ã"  # Paraszyno
982 = "yrÃë<hÅúÊtõS"  # Wyspa TrzyglÛwa
983 = "ØeÊtWGYﬂRõS"  # Wyspa Swarozsyca
984 = "—yÖm(É‚lSØe˙W"  # Koniecpolski
985 = "yQ(ÑS˙ãÉl"  # Zsarnowo
986 = "≥u<S«ë"  # Nanice
987 = "0t+RØe˙W6wb·S"  # Cieshnina Sobieskiego 
988 = "öNyQmÙu(É˙W"  # Jazlowiecki
989 = "TNkç…bSØe˙W"  # Czochralski
990 = "yrÂeÌp˙W"  # Trzy Rzeki
991 = "4tØeXbÉl"  # Czstowo
992 = "ØelöÂe˙ã"  # Smarzno
993 = "yrbSRÉl"  # Tluczewo
994 = "ÆvSœÇ∑VØe˙W"  # Pilsudski
995 = "lö+YS"  # Mawr
996 = "ÙuS˙W…bØe"  # Wielki Las
997 = "aSzò"  # Kaszun
998 = "ÙuØekç<SeYÙu(É˙W"  # Wishniowiecki
999 = "Ùu¿N—yÉl"  # Wyszkowo
1000 = "TRÇÑ˜ñÙT(É˙WO"  # Konty Rybackiej 
1001 = "FzOp`"  # MÛjcza
1002 = "yQç¿NaSyQZS<hFOﬂR!X"  # Fort Zbyszka z Bogdanca
1003 = "Pü´ÉÙu!X"  # Fort Zimowy
1004 = "NbÙu^!X"  # Fort Zawiszy 
1005 = "KQ…b6w˙ã"  # Krajno
1006 = "<SÙu"  # Niwy
1007 = "´É…bÙuﬂR"  # Morawica 
1008 = "Él)RﬂR"  # Wolica
1009 = "Öh%maS"  # Miedzianka
1010 = "…b0t¶î"  # Lasocin
1011 = "ØeTXÌpóÙu«ë"  # Starzechowice
1095 = "löSÙuÖQ"  # Malwiny
1104 = "eY‚lGY˙ã"  # Opoczno 
1105 = "nfS˙ã(É≥u0W"  # Ziemia PÛlnocna 
1809 = "Él)R^Âe"  # WolibÛrz
1813 = "LNÖQÊóS"  # Unewel
1881 = "1WlöSPü≥uõS"  # Wyspa Shw Marcina
2002 = "Nb˚N¶î"  # Zarzcin
2003 = "ÙTbSÇÑ"  # Baluty
2004 = "^WÅR"  # Bronin
2005 = "lö…bóÙu«ë"  # Malachowiece
2006 = "ÇÑÖh<SﬂR"  # Tymienica
2007 = "—yVyç"  # Kozuby
2008 = "†RLNWÖQ"  # Gawrony
2009 = "æè^≥u"  # Daszyna
2010 = "ØeVy^ØeKQ"  # Szubsk
2011 = "pgW¿N’n"  # Zielosztyn
2012 = "aSPüÖhÂe"  # Kazimierz
2013 = "∞enfÅúmt"  # Nowe Prusy
2014 = "ÉlmÍè˙ã"  # Wolodino
2015 = "»TÙu9É+Y"  # HawierzÛw
2016 = "KQ…bØe≥u"  # Krasna
2017 = "‘kmÙu(É"  # Bilowiec
2018 = "˙WyrÂe"  # Kietrz
2019 = ")næèÊt"  # Windawa
2020 = "¿Np`+Y<SKQ"  # Szczawnik
2021 = "s|Él˙W"  # Miwoki
2022 = "p`nf…bKQõS"  # Wyspa Czaplak
2023 = "yrÌp^<S«ë"  # Trzebnice
2025 = "KQÂe∑VmÙu«ë"  # Krzydlowice
2476 = "öNW<hÖmÙu«ë"  # Jarogniewice
2477 = "ÙuSyQ¶ê"  # Wierzbon
2478 = "löSÙu«ë"  # Marwice
2479 = "lö∑V2S+Y"  # MadejÛw
2480 = "nfÂe6wPü6wÌp"  # Przyjezierze
2481 = "∞eÅú∑V<SﬂR"  # Nowa Rudnica
2482 = "—yØeyrÂeÖQKQ"  # Kostrzynek
2483 = "byQYÙu«ë"  # Gozdowice
2484 = "Róg"  # Czelin
2485 = "ZSyQ(ÑqS"  # GÛra Bozsa
2486 = "˜ñ^XbS˙W"  # LysegÛrki
2487 = "bS<hÊtS∑V"  # Lugwald
2488 = "aS±É<SØe—y"  # Kalenisko
2489 = "nf…bÙu∑Vm"  # Plawidlo
2490 = "0tSÖQVn"  # Jezioro Solne
2491 = "ØeyrÌpóÙu«ë"  # Strzechowice
2492 = "0å∆Y…byQ"  # Siemradz
2493 = "ÙuXb3u"  # Witoszyn
2494 = "eYmZSKQ"  # Olobok
2495 = "?ñ—yTX¿N"  # Akotasz
2496 = "<h…b‘k^«ë"  # Grabiszyce
2497 = ")RÆv<S«ë"  # Lipinice
2498 = "aSSmÙu(É"  # Karlowiec
2499 = "nfÌpPü<S«ë"  # Przecznice
2500 = "ÉlORÙu«ë"  # Wojciewice
2501 = "ØeyrÅú†R"  # Struga
2502 = "Ömb¿N"  # Niegosz
2503 = "nfØePü∆Y"  # Pscim
2504 = "yr˜ñ^<SﬂR"  # Trebnica
2505 = "Øe…b+Y˙ã"  # Slawno
2506 = "…bO<hÅú∑V"  # RajgrÛd
2507 = "‘kÌp"  # Birze
2508 = "s|öNENS"  # Miadziol
2509 = "aS…bR+Y"  # Karaczew
2510 = "ÉlO<SGY"  # Wojnicz
2511 = "?ñ)RPüöNVn"  # Jezioro Alicija
2512 = "Pü·w+Y"  # CzchÛw
2513 = "ì^Âe∆Y"  # Kurzym
2514 = "ØeyrÌpóg"  # Strzelin
2515 = "nfÅúØeyr˙W"  # Prostki
2516 = "fkS¶î"  # Wurcin
2517 = "0å+YÌp"  # Siewrze
2518 = "ÙT…b†R"  # Balaga
2519 = "Él)R^Âe"  # WolibÛrz
2520 = "yQ¶ê3u<S"  # Zbonszyni
2521 = "ôÑyrÙu"  # Montwy
2522 = "Öh˜ñGY"  # Merecz
2523 = "ÇÑ—y¶î"  # Tykocin
2524 = "^&O≥u"  # Brenna
2525 = "†RSpg(É"  # Gardziec
2526 = "…bPüÙubS+Y"  # RadziwillÛw
2527 = "yQœÇ˙W6wÉl"  # ZsÛkiewo
2528 = "Øekç˜ñ∆Y"  # Shrem
