481 = "ŒvUa'Y"  # Bermudas
967 = "^g=n"  # Baía da Esperança
968 = "lšS!X"  # Fortemar
969 = "aS¾ætS"  # Cadaval
970 = "°e?–ZW"  # Novo Aveiro
971 = "ôT¯eÑy¯eŒn"  # Baía dos Bascos
972 = "‹v›S"  # Ilha Branca
973 = "aSs|<SšN"  # Caminha
974 = "ÃWÑy¯eŒn"  # Baía dos Ecos
975 = "÷–O²›S"  # Ilhas do Rei
976 = "nf—g‰Ôk›S"  # Ilha do Príncipe
977 = "ôuY)RšNqS"  # Monte Vitória
978 = "‰RKQÉbípÆY"  # Ancoragem
979 = "?–ÒRLNTX¯e²›S"  # Ilhas Aleutas
980 = "1WKQÉbÉb=n"  # Baía Santa Clara
981 = " RSúe›S"  # Cabo Galvão
982 = "1Wå‚ıl›S"  # Ilha São Jose
983 = "1Wå‚f›S"  # Ilha São João
984 = "WSôTOšN"  # Baía Sul
985 = "ÃW¯eTXêšNlšÉbôu)Reu(„"  # Estadia Maravilhosa
986 = "÷–šNSÒ‰"  # Cabo Real
987 = "<SšN RÉb"  # Niágara
988 = "aSaSôu)RšN¯e"  # Cacarvilhas
989 = "1W?–·V±ƒ·V"  # Santa Adelaide
990 = "yr÷–¯eÌ‘eY¯e"  # Três Rios
991 = "1W’dÔk³u"  # Santa Sabina
992 = "ÉbbY¯emZS¯e"  # Lago dos Lobos
993 = "1Wôu¾"  # Santa Vida
994 = "ïQKQ"  # Quebeque
995 = "ÉbyÃW¯e"  # Lafões
996 = "iO^¯eŒn"  # Baía dos Peixes
997 = "ïu¢uÒ‰"  # Cabo Vermelho
998 = "÷–¯eŒn"  # Baía dos Reis
999 = "S?–S·VšN"  # Aldeia Norte
1000 = "0NSV"  # Fundão
1001 = "1WlšyrLNÀN"  # São Mateus
1002 = "?–ôu¯e!X"  # Forte Avis
1003 = "^Ébr^(„!X"  # Forte Bragança
1004 = "è•Y(„!X"  # Forte Mendonça
1005 = "ú‹ƒl!X"  # Forte Novo
1006 = "Ì‘eY¾¯eyaS¯e"  # Rio das Focas
1007 = "yrWúeŒn"  # Baía do Trovão
1008 = "æ—S…hóg³l"  # Rio Vermelho
1009 = "W·VÌ‘<h¯e³l"  # Rio Rodrígues
1010 = "nf—g‰Ôk!X"  # Forte Príncipe
1011 = "^¯e“^šNSG•"  # Vila Pascoal
1095 = "lšSôu³u¯e"  # Malvinas
1104 = "<hpQ·VòƒeYSãN"  # Grande Fiorde
1105 = "yrÉb·Vú‹Syr"  # Terra do Norte
1809 = "“^<SšN!X"  # Forte da Cunha
1813 = "Ì‘eYY¯eÃW¯eşVSå‚¯e"  # Rio dos Esturjões
1881 = "1WlšN<SeY"  # São Martinho
2002 = "i`NWTX¾¯e²›S"  # Ilhas Encantadas
2003 = "1WaSm¯e"  # São Carlos
2004 = "ÃWKQ¯eyr÷–lš"  # Extrema
2005 = "1W‰RU"  # Santo Antão
2006 = "?–S‰vyrN—g"  # Madeira Ardente
2007 = "1WOƒS"  # Santa Isabel
2008 = "1W<hÉb(„"  # Santa Graça
2009 = "lšíp¯eXb0t"  # Majestoso
2010 = "(„Sæ—V<SšN"  # Salve Rainha
2011 = "1W9)RÀN"  # São Félix
2012 = "1W,gr"  # São Bento
2013 = "°eÌ‘¯e,g"  # Nova Lisboa
2014 = "1WVœXb0t"  # São Frutuoso
2015 = "Ébb1WípÉbSjg"  # Lago São Geraldo
2016 = "<hgyrÌ‘‰vyr"  # Grão Tridente
2017 = "·‹^m(„"  # Nebulosa
2018 = "1Wå‚f¾™„TX<SšN"  # S. João da Montanha
2019 = "1WV÷–	TS"  # São Frei Gil
2020 = "Ì‘eY‰ªR'k0t"  # Rio Sinuoso
2022 = "aSm‚„³u¯e²›S"  # Ilhas Carlotinas
2023 = "?–¹e0t7Œ"  # Vale d'Afonso
2025 = "WSšNS"  # Açores do Sul
2476 = "?–…h(„"  # A Mesa
2477 = "?–1W,r‰lš"  # A Santíssima
2480 = "nf÷– RY÷–¯e"  # Pregadores
2481 = "?–Ébb…Q¯eÒ‰"  # Cabo Aragonês
2482 = "šNXb!(„m"  # Beato Gonçalo
2483 = "àVyrS^XQh"  # Intercessão
2484 = "?–SÕl‰<SšNÒ‰"  # Cabo das Alfacinhas
2485 = "'k)RÆY®všN"  # Olímpia
2486 = "W™lFz¯eb(„"  # Rocha Musgosa
2487 = "ÉbbY¯eaSÃW¯e"  # Lago dos Cães
2488 = "1WOÌ‘šN"  # Santa Íria
2489 = "9g"  # Ferrão
2490 = "‰å‚SSV"  # Jordão Ocidental
2491 = "1Wå‚?–³u"  # Santa Joana
2493 = "å‚fê·VLN¯e"  # João de Deus
2494 = "ì„Xb¾Ñym?–"  # Ponto da Coroa
2496 = "aSÍuÑyÉbY"  # Cacho Corado
2499 = "1WeYôuêeY"  # Santo Ovídio
2500 = "àVæ—S³u)RšN"  # Invernália
2501 = "1WeYäS¯eşV"  # Santo Augusto
2502 = "1WÑy³uú‹"  # São Conano
2503 = "LNS(„=n"  # Angra da Ursa
2504 = "1Wag˜<SšN"  # São Teutônio
2505 = "1W?–±ƒ‚"  # Santo Aleixo
2506 = "9ƒ¯e‚„(„(„<hÉb¾"  # Justiça Sagrada
2507 = "·VYêLN¯e"  # Dedo de Deus
2508 = "1WÌ‘ôTyr9ƒ"  # Santos de Ribatejo
2509 = "÷–îh·V"  # Resende
2510 = "àV¹eyr!X"  # Forte Infante
2511 = "ÉbbYêšNZS"  # Lago do Diabo
2512 = "1WS³uY"  # São Bernardo
2513 = "?–ÈTS^"  # A Harpa
2514 = "^yNÎW"  # Sacra Salvação
2515 = "°ea„„Yr)RšN"  # Nova Portugália
2516 = "æ—S¾ãNW"  # Verdadeiro
2517 = "ÉbbY¯e?–S^X¯e"  # Lago dos Alces
2518 = "(„m’‚"  # Salomão
2519 = "1WyrS«ƒ"  # São Telmo
2520 = "^Xnf÷–¯eyr"  # Cipreste
2521 = "^ZS"  # Pombo
2522 = "1Wå‚mtYÉbb"  # São José do Lago
2523 = "ıl<Syr!X"  # Forte Zênite
2524 = "?–s|Nb·V"  # Amizade
2525 = "fúW³uXb"  # Quinquinato
2526 = "ÃW¯eTX¾Y^eY"  # Estada do Sião
2527 = "Ñy)R³u¾eY^mtSæt·^"  # Colina da Observação
2528 = "?–ÜtVÌ‘?–"  # Aguafria
2529 = "ú‹ÖvÉb¯e"  # Nogueiras
2530 = "°eâlSşV"  # Novo Porto
2531 = "?–SZSÌ‘ÑyÉb¯e"  # Arborícolas
2532 = "yrÉb…h)RšN"  # Terramélia
2533 = "ôT^XbS¯e"  # Barcelos
2534 = "eYÌ‘Á"  # Órion
2535 = "aSmTX=n"  # Porto Carlota
2536 = "?–«ƒS·VKQÌ‘¯eXb"  # Amor de Cristo
2537 = "?–Nb÷–Éb"  # Azaléia
2538 = "1W^XôT¯e‚„f"  # São Sebastião
2539 = "æ—S·V=n"  # Porto Verde
2540 = "°eğl(„)RšN"  # Nova Tessália
2541 = "1W…hS^X"  # Santa Mercê
2542 = "1WÃW&OZ"  # Santa Helena
2543 = "†– RŒn"  # Baía Longa
2544 = "Xb÷–¯e"  # Torres
2545 = "'kÌ‘KQ¯e"  # Ouriques
2546 = "1Wlš…h·V"  # São Mamede
2547 = "ÃWS“^Éb³uŒn"  # Baía Herculana
2548 = "Ì‘eYú‹ƒl"  # Rio Novo
2549 = "ípSs|³u¾"  # Germinada
2550 = "YÃW<h7Œ"  # Vale do Doegue
2551 = "1WİOW"  # São Paulo
2552 = "…hS‰šN³u"  # Merciana
2553 = "“^…hæ—S·V"  # Cume Verde
2554 = "eYÀN®vTXÉbÌ‘šN"  # Hospitalária
2555 = "°eiO·VÉb¯e"  # Nove Pedras
2556 = " R±ƒ<h7Œ"  # Vale Galego
2557 = "±ƒÌ‘šN?–…hÌ‘aS³u"  # Leiria Americana
2558 = "?–ÑySY"  # Acordo
2559 = "æ—S…hógqS"  # Morro Vermelho
2560 = "?–Xb±ƒW¯e"  # Atoleiros
2561 = "yrpQÑyÏ‚Œn"  # Cabo Trancoso
2562 = "?–S9ƒôTWTX"  # Aljubarrota
2563 = "‰Ì‘¯e,g"  # Lisboa d'Oeste
2564 = "æ—S™„yr"  # Vermonte
2565 = "ÑyœyQ?–VyS"  # Cruz Azul
2566 = "‰RnfÉbŒn"  # Baía Ampla
2567 = "1Wå‚fê·VLN¯e"  # São João de Deus
2568 = "aS^¾9ƒ¯e‚„(„"  # Cabo da Justiça
2569 = "ætSæ—·V"  # Valverde
2570 = "VÉbb0t"  # Fragoso
2571 = "°eêLN"  # Nova Diu
2572 = "?–ÉbÌ‘‰šN"  # Alarícia
2573 = "Õl!·V¯e"  # Fagundes
2574 = "Éb+YÉbY"  # Lavrador
2575 = "9SWS·V¯e=n"  # Baía Fernandes
2576 = "(„LN·V"  # Saúde
2577 = "yr—g¾·VŒn"  # Baía da Trinidade
2578 = "?–œQ‰šNQh›S"  # Ilha da Anunciação
2579 = "1WípW<S«ƒ"  # São Jerônimo
2580 = "™„TX<SšN¯e"  # Montanhas
2581 = "eY)Ræ—Éb¯e"  # Oliveiras
2582 = "4xxÒ‰"  # Cabo Rachado
2583 = "?–SaS^XSúWÔkS"  # Alcacerquibír
2584 = "1W^XšN"  # Santa Ceia
2585 = "ÉbäS³u"  # Laguna
2586 = "å‚f¾¯e<hÉbaS¯e"  # João das Graças
2587 = "÷–šNSÒ‰"  # Promontório Real
2588 = "eY¯e‰ú‹¯e"  # Os Sinos
2589 = "†–yrÉb³l"  # Rio das Lontras
2590 = "ÌR…huyr¯ep^"  # Cachoeiras Fumegantes
2591 = "æ—Éb…QšN"  # Verânea
2592 = "9Ébú‹æt"  # Feira Nova
2593 = "Ébb¾¯elšãNÉb¯e"  # Lago das Madeiras
2594 = "V÷–<h‰šNY¯eÉbb¯e"  # Freguesia dos Lagos
2595 = "ôu·VqS"  # Videmonte
2596 = "s|pQ·VÉb"  # Mirandela
2597 = "°es|<SeY"  # Novo Minho
2598 = "Ñy&O‚„(„"  # Correntesa
2599 = "ÉbbšN·ViO·VW"  # Lagoa de Pedro
2600 = "Ì‘eY¾^yQ"  # Rio da Paz
2601 = "°eÑylšSaS"  # Comarca Nova
2602 = "ôu?–Yæ—S…hóg"  # Veado Vermelho
2603 = "«sptqS"  # Montanha Rosa
2604 = "'Y1W0WšNåT"  # São Tiago Maior
2605 = "ılı"  # Zebedeu
2606 = "°eÜtêšN³u"  # Novo Guadiana
2607 = "ChhÎW"  # Pessegueiros
2609 = "Óu‹vqS"  # Morro Branco
2610 = "TR·VŒn"  # Enseada do Conde
2611 = "®vmXbÒ‰"  # Cabo Piloto
2612 = "ÑySYæt"  # Cordôva
2613 = "yaS¯e²›S"  # Ilhas das Focas
2623 = "1W?–mêšN"  # Santa Alodia
2624 = "W·VÌ‘b!X"  # Castelo Rodrigo
2625 = "<hpQ·VVmS"  # Grande Flor
2639 = "ÃW¯efW‰šN¯e"  # Estâncias
2665 = "eY¯eŒ‚O¯e"  # Os Aies
2666 = "Ì‘¦uQhTX³u"  # Santana do Rio
2667 = "ÑówÎW"  # Pedras Negras
2669 = "‰«ƒ³u"  # Símona
2670 = "°eÕlm"  # Nova Faro
2671 = "yrÉbTXY"  # Tratado
2672 = "Ôk?–yrKN¯e"  # Beatriz
2820 = "Vm÷–¯e7Œ"  # Vale Flores
2821 = "®v2SÉb"  # Piurá
2822 = "°e0tæ—ÉbS"  # Nova Soveral
2823 = "kQ7ŒÎW"  # Oito Vales
2824 = "(„S¾<SšN"  # Saldanha
2825 = "1WTX&O¾¯e?–…hÌ‘aS¯e"  # Santarém-das-Américas
2826 = "úW«ƒ¯e"  # Quimos
2827 = "1W^¦u"  # São Paio
2828 = "ZS<STXG•"  # Vila Bonita
2829 = "iONÌ‘šNG•"  # Vila Pecuária
2830 = "1WiO·VWqS"  # Monte São Pedro
2831 = "‚„LN?–³uÑy"  # Tiuanaco
2832 = "1Wå‚?–Ñ‘"  # São Joaquim
2833 = "1WÍkÎW"  # Mãe de Deus
2834 = "1WKQœ¯ewm¸S"  # Santa Cruz da Serra
2835 = "aS¯eïQ¯e"  # Cascais
2836 = "‰R<hÌ‘aSS"  # Angelical
2837 = ",gâl¯eTX"  # Bemposta
2838 = "?–SXb‰R^W"  # Alto Amparo
2839 = "?–TXaSlš"  # Atacama
2840 = "¹RïQÉb"  # Junqueira
2841 = "yS«ƒ0t"  # Formoso
2842 = "iO÷–Éb"  # Pereira
2843 = "°eÉb"  # Nova Beira
2844 = "^XÉbÉbS R"  # Serralarga
2845 = "1Wå‚f"  # São João
2846 = "1WúWyrÌ‘šN"  # Santa Quitéria
2847 = "WS1Wïf¯e"  # São Luiz do Sul
2848 = "1WÑy¯e…h7Œ"  # São Cosme do Vale
2849 = "1WaSÃWTXú‹"  # São Caetano
2850 = "‰¯enfÉbN"  # Cisplatina
2851 = "1W(„KQÉbè•Xb"  # Santo Sacramento
2852 = "(„SXb¯e"  # Saltos
2853 = "Ñy&Oyr¯e"  # Correntes
2854 = "-NågÑy"  # Charco Central
2855 = "°eaSs|<SeY"  # Novo Caminho
2857 = "?–÷–<hÌ‘=n"  # Porto Alegre
2858 = "°eaS¯eyrm"  # Novo Castelo
2859 = "ÜtpQôT"  # Gualamba
2860 = "mÌ‘<Slb"  # Lourinhã
2861 = "1WåT&OÔk³u"  # Santa Colombina
2862 = "eYÉbÌ‘šN"  # Olaria
2863 = "1WlšN<SeY·V^Éb R"  # São Martinho de Braga
2865 = "yS«ƒ0t7Œ"  # Vale Formoso
2866 = "Syr‚„Ëu"  # Bertelinho
2867 = "0t(„"  # Sousa
2868 = "Éblšeu"  # Ramalho
2869 = "°e^Slš¯e"  # Nova Palmas
2870 = "1WNWê¾"  # Santa Cândida
2871 = "Ì‘<SeY"  # Linho
2872 = "ZS?–^(„ûN"  # Boa Passagem
2873 = "WSTR^XQh"  # Conceição do Sul
2874 = "VÉb<h0ŒÉb"  # Fragosela
2875 = "Ñy÷–Éb"  # Correira
2876 = "iO·VÉb¯eqS"  # Monte das Pedras
2877 = "1W±ƒeYaSêšN"  # Santa Leocádia
2878 = "!YÌ‘ÀN"  # Gondoriz
2879 = "?–±ƒ<h÷–‚„"  # Alegrete
2881 = "Ñy&OôT"  # Corumbá
2882 = "æt±ƒ†–<h"  # Valelongo
2883 = "lš¾±ƒZ1WÍkÎW"  # N. Sra. de Madalena
2884 = "s|ŒgO¯e"  # Missões
2885 = "iO·VÉb—g¾"  # Pedra Linda
2886 = "^³uOôT"  # Parnaíba
2887 = "1WaSTX3tZ"  # Santa Catarina
2888 = "“^šNôT"  # Cuiabá
2889 = "ZS?–ôu¯eTX"  # Boa Vista
2890 = "lšÉbå‚"  # Marajó
2891 = "üfÖvÉbmo"  # Mangueiras
2892 = "?–Éb™l¯e"  # Araxás
2893 = "yr÷–¯eÉbÜt¯e"  # Três Lagoas
2894 = "1Wå‚f·VS÷–O"  # São João del Rei
2895 = "†–·VÌ‘³u"  # Londrina
2896 = "NW®v³u¯e"  # Campinas
2897 = "?–ÉbÉb8YÉb"  # Araraquara
2898 = "?–ÉbšN·V^9ƒ“^"  # Arraial do Tijuco
2899 = "Ì‘aSG•"  # Vila Rica
2900 = "Ütâl÷–"  # Guaporé
2901 = "^X÷–ípÉb¯e"  # Cerejeiras
2902 = "ôuÉbÉb"  # Vila Bela
2903 = "aS^X÷–¯e"  # Cáceres
2904 = "êšNüf‚„³uØš0W"  # Chapada Diamantina
2905 = "«ƒS‚„¯e³l"  # Rio Das Mortes
2906 = "OâlÉb"  # Iporã
2907 = "ZS?–G•"  # Vila Boa
2908 = "?–ÉbšNSjg¯eÑyœ¯e"  # Arraial dos Couros
2909 = "TR^XQh"  # Conceição
2910 = "?–ÉbÜtO?–³u"  # Araguaiana
2911 = "³uôu¾·V"  # Navidade
2912 = "^XS^ùW"  # Sergipe
2913 = "iO·VÉb¯e³l"  # Rio de Pedras
2914 = "9Ébê1W‰RZ"  # Feira de Santana
2915 = "^XÉbTX)RšN¾"  # Serra Talhada
2916 = "ôuY)RšN¾TRúW¯eTX"  # Vitória da Conquist
2917 = "^Éb÷^ R"  # Paratinga
2918 = "NWnfÉbäS"  # Campo Largo
2919 = "bSPŸšN³u"  # Luziana
2920 = "Ñy1k"  # Coxim
2921 = "?–Ébb¯e"  # Alagoas
2922 = "ZSSZS÷–lš"  # Borborema
2923 = "^¯eşV¯e¦¯e"  # Pastos Bons
2924 = "÷^ÔkÉb¯e"  # Timbiras
2925 = "^³uÜt"  # Parnaguá
2926 = "<hpQ·VV<SšN"  # Grande Rainha
2927 = "?–SNWTXÉb"  # Alcântara
2928 = "şV“^œO"  # Tucuruí
2929 = "^Éb"  # Pará
2930 = "1WTX&O"  # Santarém
2933 = "›sÌ‘LNšN"  # Mariuá
2934 = "lšYt¯e"  # Manaós
2935 = "?–S…h—g"  # Almeirim
2937 = "Ï‚Ì‘WS"  # Suriname
2938 = "eYšNâlúW"  # Oiapoque
2940 = "ƒlılÉb"  # Vouzela
2941 = "…QÉb¯e"  # Nelas
2942 = "°e™„yr«ƒS"  # Nova Montemor
2943 = "eYWSV"  # Orodao
2944 = "O¯e³u"  # Isna
2945 = "™„íp¯e!X"  # Castelo dos Monges
2946 = "?–SípVyS"  # Aljezur
2947 = "?–—g¾^pQaS"  # Alinda Branca
4624 = "ì„TX·VaSôu·V"  # Ponta do Cabide
484 = "(„KQW=n"  # Sacroporto
4622 = "âlS“^¯eŒn"  # Baía dos Porcos
4623 = "àe0qÎW"  # Cem Fogos
485 = "÷–…hêeY¯e"  # Remédios
2656 = "Å–SN÷–šNS"  # Jardim Real
2655 = "WS1WKQœ¯e"  # Santa Cruz do Sul
2654 = "ôTÉb·^"  # Baracão
486 = "Ì‘šN‚0Njg"  # Riacho Fundo
489 = "LNŸŸ›S"  # Tartarugas
4619 = "wm‚„šNú‹Ò‰"  # Cabo Haitiano
2659 = "nfÉbTX=n"  # Portoprata
4620 = ")RFzÃWœ"  # Limoeiro
488 = "ÑySêšNÒ‰"  # Cabo Cordial
2658 = "^ÉbLN³u¯e"  # Baraúnas
490 = "1WYfb¯e"  # São Domingos
4621 = "±ƒ¯eyrŒn"  # Baía do Leste
4618 = "a„„Yr=n"  # Porto Português
4605 = "YÉbjg7Œ"  # Vale Dourado
4613 = "1Wå‚íp·V¯eågÑy¯e"  # S. Jorge dos Charcos
4625 = "?–Ì‘šNS·V?–9ƒ¾"  # Arraial d'Ajuda
4626 = "ú‹ƒl™„Y"  # Novo Mundo
840 = "1WO‰YW"  # Santo Isidoro
2662 = "Ì‘eYY^X"  # Rio Doce
2640 = "(„OšNŒn"  # Baía da Saia
2661 = "°eôTSôT^X³u"  # Nova Barbacena
837 = "ísãNÉb"  # Bandeira
4592 = "iOWÉb"  # Pérola
2660 = "¦¬‚"  # Bonfim
2663 = "<S·^"  # Nicão
4597 = "jg?–¯eì„TX¯e"  # Duas Pontas
836 = "nfÉbšNZS<STX"  # Praia Bonita
